HijkBA: {{{{0.2485512329, 0.06084124498, 0.002560615005, 0.02353736105}, {0.06084124498, 0.02518899513, 0.004935475553, 0.01115367771}, {0.002559542201, 0.004935475553, -0.002359038199, 0.005602338676}, {0.02353736105, 0.01115367771, 0.005602338676, 0.005120236555}}, {{0.06084124498, 0.2736690472, -0.04466949689, 0.08130218404}, {0.02518899513, 0.06955205686, -0.01208771408, 0.0301663745}, {0.004935475553, 0.01078767517, -0.006634133393, 0.01378797939}, {0.01115367771, 0.0248277346, -0.001024500336, 0.01125913542}}, {{0.002560615005, -0.04466949689, 0.2418525525, -0.03270055953}, {0.004935475553, -0.01208771408, 0.05003916324, -0.01003270105}, {-0.002359038199, -0.006634133393, 0.006046458778, -0.009757427687}, {0.005602338676, -0.001024500336, 0.01368599975, -0.001874582514}}, {{0.02353736105, 0.08130218404, -0.03270055953, 0.2766258458}, {0.01115367771, 0.0301663745, -0.01003270105, 0.06391675649}, {0.005602338676, 0.01378797939, -0.009757427687, 0.01938390955}, {0.005120236555, 0.01125913542, -0.001874582514, 0.01927182095}}}, {{{0.06084124498, 0.02518899513, 0.004935475553, 0.01115367771}, {0.2736690472, 0.06955205686, 0.01078767517, 0.0248906326}, {-0.04466949689, -0.01209304997, -0.006634133393, -0.001024500336}, {0.08130218404, 0.0301663745, 0.01378797939, 0.01125913542}}, {{0.02518899513, 0.06955205686, -0.01208771377, 0.0301663745}, {0.06955205686, 0.2933545806, -0.04046509341, 0.08301268887}, {-0.01209305028, -0.04046509341, 0.002527011883, -0.006975142263}, {0.0301663745, 0.08301247504, -0.006975142263, 0.03003448374}}, {{0.004935475553, -0.01208771408, 0.05003916324, -0.01003270105}, {0.01078767517, -0.04046509341, 0.2528392174, -0.0269128272}, {-0.006634133393, 0.002527011883, -0.03449375675, -0.001261571483}, {0.01378797939, -0.006975142263, 0.05902668825, -0.005990699751}}, {{0.01115367771, 0.0301663745, -0.01003270105, 0.06391675649}, {0.0248906326, 0.08301268887, -0.0269128272, 0.2830825746}, {-0.001024500336, -0.006975142263, -0.001261571483, -0.03047922693}, {0.01125913542, 0.03003448374, -0.005990699751, 0.06928541047}}}, {{{0.002559542201, 0.004935475553, -0.002359038199, 0.005602338676}, {-0.04466949689, -0.01209304997, -0.006634133393, -0.001024500336}, {0.2418563109, 0.05003916324, 0.006044338958, 0.01368612119}, {-0.03270055953, -0.01003259812, -0.009757427687, -0.001876846203}}, {{0.004935475553, 0.01078767517, -0.006634133393, 0.01378797939}, {-0.01209304997, -0.04046509341, 0.002527011883, -0.006975142263}, {0.05003916324, 0.2528392174, -0.03449375675, 0.05902668825}, {-0.01003259812, -0.0269128272, -0.001261571483, -0.005990699751}}, {{-0.002359038199, -0.006634133393, 0.006046458778, -0.009757427687}, {-0.006634133393, 0.002527011883, -0.03449375675, -0.001261571483}, {0.006044338958, -0.03449375675, 0.2320384069, -0.01946638651}, {-0.009757427687, -0.001261571483, -0.01946638651, -0.0006936204025}}, {{0.005602338676, 0.01378797939, -0.009757427687, 0.01938390955}, {-0.001024500336, -0.006975142263, -0.001261571483, -0.03047922693}, {0.01368612119, 0.05902668825, -0.01946638651, 0.249078652}, {-0.001876847763, -0.005990699751, -0.0006936204025, -0.01807749871}}}, {{{0.02353736105, 0.01115367771, 0.005602338676, 0.005120236555}, {0.08130218404, 0.0301663745, 0.01378797939, 0.01125913542}, {-0.03270055953, -0.01003259812, -0.009757427687, -0.001876846203}, {0.2766258458, 0.06391675649, 0.01938390955, 0.01927182095}}, {{0.01115367771, 0.0248277346, -0.001024500336, 0.01125913542}, {0.0301663745, 0.08301247504, -0.006975142263, 0.03003448374}, {-0.01003259812, -0.0269128272, -0.001261571483, -0.005990699751}, {0.06391675649, 0.2830823158, -0.03047922693, 0.06928541047}}, {{0.005602338676, -0.001024500336, 0.01368599975, -0.001874583354}, {0.01378797939, -0.006975142263, 0.05902668825, -0.005990699751}, {-0.009757427687, -0.001261571483, -0.01946638651, -0.0006936204025}, {0.01938390955, -0.03047922693, 0.249078652, -0.01807749871}}, {{0.005120236555, 0.01125913542, -0.001874583354, 0.01927182095}, {0.01125913542, 0.03003448374, -0.005990699751, 0.06928541047}, {-0.001876847763, -0.005990699751, -0.0006936204025, -0.01807749871}, {0.01927182095, 0.06928541047, -0.01807749871, 0.2660861531}}}}
0.248551    0.0608412   0.00256062  0.0235374     0.0608412   0.273669    -0.0446695  0.0813022     0.00256062  -0.0446695  0.241853    -0.0327006    0.0235374   0.0813022   -0.0327006  0.276626
0.0608412   0.025189    0.00493548  0.0111537     0.025189    0.0695521   -0.0120877  0.0301664     0.00493548  -0.0120877  0.0500392   -0.0100327    0.0111537   0.0301664   -0.0100327  0.0639168
0.00255954  0.00493548  -0.00235904 0.00560234    0.00493548  0.0107877   -0.00663413 0.013788      -0.00235904 -0.00663413 0.00604646  -0.00975743   0.00560234  0.013788    -0.00975743 0.0193839
0.0235374   0.0111537   0.00560234  0.00512024    0.0111537   0.0248277   -0.0010245  0.0112591     0.00560234  -0.0010245  0.013686    -0.00187458   0.00512024  0.0112591   -0.00187458 0.0192718

0.0608412   0.025189    0.00493548  0.0111537     0.025189    0.0695521   -0.0120877  0.0301664     0.00493548  -0.0120877  0.0500392   -0.0100327    0.0111537   0.0301664   -0.0100327  0.0639168
0.273669    0.0695521   0.0107877   0.0248906     0.0695521   0.293355    -0.0404651  0.0830127     0.0107877   -0.0404651  0.252839    -0.0269128    0.0248906   0.0830127   -0.0269128  0.283083
-0.0446695  -0.012093   -0.00663413 -0.0010245    -0.0120931  -0.0404651  0.00252701  -0.00697514   -0.00663413 0.00252701  -0.0344938  -0.00126157   -0.0010245  -0.00697514 -0.00126157 -0.0304792
0.0813022   0.0301664   0.013788    0.0112591     0.0301664   0.0830125   -0.00697514 0.0300345     0.013788    -0.00697514 0.0590267   -0.0059907    0.0112591   0.0300345   -0.0059907  0.0692854

0.00255954  0.00493548  -0.00235904 0.00560234    0.00493548  0.0107877   -0.00663413 0.013788      -0.00235904 -0.00663413 0.00604646  -0.00975743   0.00560234  0.013788    -0.00975743 0.0193839
-0.0446695  -0.012093   -0.00663413 -0.0010245    -0.012093   -0.0404651  0.00252701  -0.00697514   -0.00663413 0.00252701  -0.0344938  -0.00126157   -0.0010245  -0.00697514 -0.00126157 -0.0304792
0.241856    0.0500392   0.00604434  0.0136861     0.0500392   0.252839    -0.0344938  0.0590267     0.00604434  -0.0344938  0.232038    -0.0194664    0.0136861   0.0590267   -0.0194664  0.249079
-0.0327006  -0.0100326  -0.00975743 -0.00187685   -0.0100326  -0.0269128  -0.00126157 -0.0059907    -0.00975743 -0.00126157 -0.0194664  -0.00069362   -0.00187685 -0.0059907  -0.00069362 -0.0180775

0.0235374   0.0111537   0.00560234  0.00512024    0.0111537   0.0248277   -0.0010245  0.0112591     0.00560234  -0.0010245  0.013686    -0.00187458   0.00512024  0.0112591   -0.00187458 0.0192718
0.0813022   0.0301664   0.013788    0.0112591     0.0301664   0.0830125   -0.00697514 0.0300345     0.013788    -0.00697514 0.0590267   -0.0059907    0.0112591   0.0300345   -0.0059907  0.0692854
-0.0327006  -0.0100326  -0.00975743 -0.00187685   -0.0100326  -0.0269128  -0.00126157 -0.0059907    -0.00975743 -0.00126157 -0.0194664  -0.00069362   -0.00187685 -0.0059907  -0.00069362 -0.0180775
0.276626    0.0639168   0.0193839   0.0192718     0.0639168   0.283082    -0.0304792  0.0692854     0.0193839   -0.0304792  0.249079    -0.0180775    0.0192718   0.0692854   -0.0180775  0.266086


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.2485512329, -0.06084124498, 0.002558913903, 0.02353736105}, {-0.06084124498, 0.02518899513, -0.004935475553, -0.01115367771}, {0.002556933369, -0.004935475553, -0.002359257212, 0.005602338676}, {0.02353736105, -0.01115367771, 0.005602338676, 0.005120236555}}, {{-0.06084124498, 0.2736690472, 0.04466949689, -0.08130218404}, {0.02518899513, -0.06955205686, -0.01208756721, 0.0301663745}, {-0.004935475553, 0.01078767517, 0.006634137064, -0.01378792496}, {-0.01115367771, 0.02482664763, 0.001024478647, -0.01125913542}}, {{0.002558913903, 0.04466949689, 0.2418523981, -0.03270055953}, {-0.004935475553, -0.01208756721, -0.05003916324, 0.01003280398}, {-0.002359257212, 0.006634137064, 0.006045479184, -0.009757427687}, {0.005602338676, 0.001024478647, 0.01368591331, -0.001876283971}}, {{0.02353736105, -0.08130218404, -0.03270055953, 0.2766258458}, {-0.01115367771, 0.0301663745, 0.01003280398, -0.06391675649}, {0.005602338676, -0.01378792496, -0.009757427687, 0.01938390955}, {0.005120236555, -0.01125913542, -0.001876283971, 0.01927182095}}}, {{{-0.06084124498, 0.02518899513, -0.004935475553, -0.01115367771}, {0.2736690472, -0.06955205686, 0.01078767517, 0.02489066638}, {0.04466949689, -0.01208878955, 0.006634137064, 0.001024478647}, {-0.08130218404, 0.0301663745, -0.01378792496, -0.01125913542}}, {{0.02518899513, -0.06955205686, -0.01208756753, 0.0301663745}, {-0.06955205686, 0.2933545806, 0.04046509341, -0.08301268887}, {-0.01208878924, 0.04046509341, 0.002526536412, -0.006975142263}, {0.0301663745, -0.08301268887, -0.006975142263, 0.03003448374}}, {{-0.004935475553, -0.01208756721, -0.05003916324, 0.01003280398}, {0.01078767517, 0.04046509341, 0.2528392174, -0.0269128272}, {0.006634137064, 0.002526536412, 0.03449375675, 0.001261571483}, {-0.01378792496, -0.006975142263, -0.05902668825, 0.005990699751}}, {{-0.01115367771, 0.0301663745, 0.01003280398, -0.06391675649}, {0.02489066638, -0.08301268887, -0.0269128272, 0.2830828335}, {0.001024478647, -0.006975142263, 0.001261571483, 0.03047922693}, {-0.01125913542, 0.03003448374, 0.005990699751, -0.06928541047}}}, {{{0.002556933369, -0.004935475553, -0.002359257212, 0.005602338676}, {0.04466949689, -0.01208878955, 0.006634137064, 0.001024478647}, {0.2418531011, -0.05003916324, 0.006044239857, 0.01368601725}, {-0.03270055953, 0.01003270105, -0.009757427687, -0.001875145947}}, {{-0.004935475553, 0.01078767517, 0.006634137064, -0.01378792496}, {-0.01208878955, 0.04046509341, 0.002526536412, -0.006975142263}, {-0.05003916324, 0.2528392174, 0.03449375675, -0.05902668825}, {0.01003270105, -0.0269128272, 0.001261571483, 0.005990699751}}, {{-0.002359257212, 0.006634137064, 0.006045479184, -0.009757427687}, {0.006634137064, 0.002526536412, 0.03449375675, 0.001261571483}, {0.006044239857, 0.03449375675, 0.2320384069, -0.01946638651}, {-0.009757427687, 0.001261571483, -0.01946638651, -0.0006936204025}}, {{0.005602338676, -0.01378792496, -0.009757427687, 0.01938390955}, {0.001024478647, -0.006975142263, 0.001261571483, 0.03047922693}, {0.01368601725, -0.05902668825, -0.01946638651, 0.249078652}, {-0.001876971464, 0.005990699751, -0.0006936204025, -0.01807749871}}}, {{{0.02353736105, -0.01115367771, 0.005602338676, 0.005120236555}, {-0.08130218404, 0.0301663745, -0.01378792496, -0.01125913542}, {-0.03270055953, 0.01003270105, -0.009757427687, -0.001875145947}, {0.2766258458, -0.06391675649, 0.01938390955, 0.01927182095}}, {{-0.01115367771, 0.02482664763, 0.001024478647, -0.01125913542}, {0.0301663745, -0.08301268887, -0.006975142263, 0.03003448374}, {0.01003270105, -0.0269128272, 0.001261571483, 0.005990699751}, {-0.06391675649, 0.2830825746, 0.03047922693, -0.06928541047}}, {{0.005602338676, 0.001024478647, 0.01368591331, -0.001874582514}, {-0.01378792496, -0.006975142263, -0.05902668825, 0.005990699751}, {-0.009757427687, 0.001261571483, -0.01946638651, -0.0006936204025}, {0.01938390955, 0.03047922693, 0.249078652, -0.01807749871}}, {{0.005120236555, -0.01125913542, -0.001874582514, 0.01927182095}, {-0.01125913542, 0.03003448374, 0.005990699751, -0.06928541047}, {-0.001876971464, 0.005990699751, -0.0006936204025, -0.01807749871}, {0.01927182095, -0.06928541047, -0.01807749871, 0.2660861531}}}}
0.248551    -0.0608412  0.00255891  0.0235374     -0.0608412  0.273669    0.0446695   -0.0813022    0.00255891  0.0446695   0.241852    -0.0327006    0.0235374   -0.0813022  -0.0327006  0.276626
-0.0608412  0.025189    -0.00493548 -0.0111537    0.025189    -0.0695521  -0.0120876  0.0301664     -0.00493548 -0.0120876  -0.0500392  0.0100328     -0.0111537  0.0301664   0.0100328   -0.0639168
0.00255693  -0.00493548 -0.00235926 0.00560234    -0.00493548 0.0107877   0.00663414  -0.0137879    -0.00235926 0.00663414  0.00604548  -0.00975743   0.00560234  -0.0137879  -0.00975743 0.0193839
0.0235374   -0.0111537  0.00560234  0.00512024    -0.0111537  0.0248266   0.00102448  -0.0112591    0.00560234  0.00102448  0.0136859   -0.00187628   0.00512024  -0.0112591  -0.00187628 0.0192718

-0.0608412  0.025189    -0.00493548 -0.0111537    0.025189    -0.0695521  -0.0120876  0.0301664     -0.00493548 -0.0120876  -0.0500392  0.0100328     -0.0111537  0.0301664   0.0100328   -0.0639168
0.273669    -0.0695521  0.0107877   0.0248907     -0.0695521  0.293355    0.0404651   -0.0830127    0.0107877   0.0404651   0.252839    -0.0269128    0.0248907   -0.0830127  -0.0269128  0.283083
0.0446695   -0.0120888  0.00663414  0.00102448    -0.0120888  0.0404651   0.00252654  -0.00697514   0.00663414  0.00252654  0.0344938   0.00126157    0.00102448  -0.00697514 0.00126157  0.0304792
-0.0813022  0.0301664   -0.0137879  -0.0112591    0.0301664   -0.0830127  -0.00697514 0.0300345     -0.0137879  -0.00697514 -0.0590267  0.0059907     -0.0112591  0.0300345   0.0059907   -0.0692854

0.00255693  -0.00493548 -0.00235926 0.00560234    -0.00493548 0.0107877   0.00663414  -0.0137879    -0.00235926 0.00663414  0.00604548  -0.00975743   0.00560234  -0.0137879  -0.00975743 0.0193839
0.0446695   -0.0120888  0.00663414  0.00102448    -0.0120888  0.0404651   0.00252654  -0.00697514   0.00663414  0.00252654  0.0344938   0.00126157    0.00102448  -0.00697514 0.00126157  0.0304792
0.241853    -0.0500392  0.00604424  0.013686      -0.0500392  0.252839    0.0344938   -0.0590267    0.00604424  0.0344938   0.232038    -0.0194664    0.013686    -0.0590267  -0.0194664  0.249079
-0.0327006  0.0100327   -0.00975743 -0.00187515   0.0100327   -0.0269128  0.00126157  0.0059907     -0.00975743 0.00126157  -0.0194664  -0.00069362   -0.00187697 0.0059907   -0.00069362 -0.0180775

0.0235374   -0.0111537  0.00560234  0.00512024    -0.0111537  0.0248266   0.00102448  -0.0112591    0.00560234  0.00102448  0.0136859   -0.00187458   0.00512024  -0.0112591  -0.00187458 0.0192718
-0.0813022  0.0301664   -0.0137879  -0.0112591    0.0301664   -0.0830127  -0.00697514 0.0300345     -0.0137879  -0.00697514 -0.0590267  0.0059907     -0.0112591  0.0300345   0.0059907   -0.0692854
-0.0327006  0.0100327   -0.00975743 -0.00187515   0.0100327   -0.0269128  0.00126157  0.0059907     -0.00975743 0.00126157  -0.0194664  -0.00069362   -0.00187697 0.0059907   -0.00069362 -0.0180775
0.276626    -0.0639168  0.0193839   0.0192718     -0.0639168  0.283083    0.0304792   -0.0692854    0.0193839   0.0304792   0.249079    -0.0180775    0.0192718   -0.0692854  -0.0180775  0.266086


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.1250000093, -0.0160941227, -0.0000001928927457, 0.003589268178}, {0.0160941227, -0.00414474062, -0.0000001376189945, 0.00138603187}, {-0.0000001916119575, 0.0000001376189945, 0.0000004437530336, 0.0000003018764073}, {0.003589268178, -0.00138603187, 0.0000003018764073, 0.0006183322447}}, {{-0.0160941227, 0.1291449335, 0.01314053077, -0.01996991748}, {-0.00414474062, 0.01769385273, 0.003384182653, -0.005498995787}, {0.0000001376189945, 0.0000009685575813, 0.0000006468900542, 0.0000009442788185}, {-0.00138603187, 0.004302921685, 0.001130800837, -0.00199775168}}, {{-0.0000001928927457, 0.01314053077, 0.1250001515, -0.00586036956}, {-0.0000001376189945, 0.003384182653, 0.01609432326, -0.002263008364}, {0.0000004437530336, 0.0000006468900541, 0.0000006395814743, -0.000001807034854}, {0.0000003018764073, 0.001130800837, 0.00358695055, -0.001007936725}}, {{0.003589268178, -0.01996991748, -0.00586036956, 0.1297628484}, {0.00138603187, -0.005498995787, -0.002263008364, 0.01809185505}, {0.0000003018764073, 0.0000009442788185, -0.000001807034854, 0.00000388462069}, {0.0006183322447, -0.00199775168, -0.001007936725, 0.004566586791}}}, {{{0.0160941227, -0.00414474062, -0.0000001376189945, 0.00138603187}, {0.1291449335, -0.01769385273, 0.0000009685575813, 0.004302916952}, {-0.01314053077, 0.003384206234, -0.0000006468900541, -0.001130800837}, {0.01996991748, -0.005498995787, -0.0000009442788185, 0.00199775168}}, {{-0.00414474062, 0.01769385273, 0.003384182735, -0.005498995787}, {-0.01769385273, 0.1341102277, 0.01444638579, -0.02227575336}, {0.00338420624, -0.01444638579, -0.002760372174, 0.00448571527}, {-0.005498995787, 0.02227575336, 0.00448571527, -0.007475683543}}, {{-0.0000001376189945, 0.003384182653, 0.01609432326, -0.002263008364}, {0.0000009685575813, 0.01444638579, 0.1291427686, -0.007017979106}, {-0.0000006468900541, -0.002760372174, -0.01313751792, 0.001841758779}, {-0.0000009442788185, 0.00448571527, 0.0199643486, -0.003253374533}}, {{0.00138603187, -0.005498995787, -0.002263008364, 0.01809185505}, {0.004302923854, -0.02227575336, -0.007017979106, 0.1350395734}, {-0.001130800837, 0.00448571527, 0.001841758779, -0.01476357145}, {0.00199775168, -0.007475683543, -0.003253374533, 0.02296250164}}}, {{{-0.0000001916119575, 0.0000001376189945, 0.0000004437530336, 0.0000003018764073}, {-0.01314053077, 0.003384206234, -0.0000006468900541, -0.001130800837}, {0.125000127, -0.01609432326, 0.0000007851209169, 0.00358695055}, {-0.00586036956, 0.002263008364, -0.000001807034854, -0.001007931871}}, {{0.0000001376189945, 0.0000009685575813, 0.0000006468900542, 0.0000009442788185}, {0.003384206234, -0.01444638579, -0.002760372174, 0.00448571527}, {-0.01609432326, 0.1291427686, 0.01313751792, -0.0199643486}, {0.002263008364, -0.007017979106, -0.001841758779, 0.003253374533}}, {{0.0000004437530336, 0.0000006468900541, 0.0000006395814743, -0.000001807034854}, {-0.0000006468900541, -0.002760372174, -0.01313751792, 0.001841758779}, {0.0000007851209169, 0.01313751792, 0.1249963345, -0.005851413819}, {-0.000001807034854, -0.001841758779, -0.005851413819, 0.001639833165}}, {{0.0000003018764073, 0.0000009442788185, -0.000001807034854, 0.00000388462069}, {-0.001130800837, 0.00448571527, 0.001841758779, -0.01476357145}, {0.00358695055, -0.0199643486, -0.005851413819, 0.1297500185}, {-0.001007931869, 0.003253374533, 0.001639833165, -0.007475464901}}}, {{{0.003589268178, -0.00138603187, 0.0000003018764073, 0.0006183322447}, {0.01996991748, -0.005498995787, -0.0000009442788185, 0.00199775168}, {-0.00586036956, 0.002263008364, -0.000001807034854, -0.001007931871}, {0.1297628484, -0.01809185505, 0.00000388462069, 0.004566586791}}, {{-0.00138603187, 0.004302916242, 0.001130800837, -0.00199775168}, {-0.005498995787, 0.02227575336, 0.00448571527, -0.007475683543}, {0.002263008364, -0.007017979106, -0.001841758779, 0.003253374533}, {-0.01809185505, 0.1350395734, 0.01476357145, -0.02296250164}}, {{0.0000003018764073, 0.001130800837, 0.00358695055, -0.001007936725}, {-0.0000009442788185, 0.00448571527, 0.0199643486, -0.003253374533}, {-0.000001807034854, -0.001841758779, -0.005851413819, 0.001639833165}, {0.00000388462069, 0.01476357145, 0.1297500185, -0.007475464901}}, {{0.0006183322447, -0.00199775168, -0.001007936725, 0.004566586791}, {0.00199775168, -0.007475683543, -0.003253374533, 0.02296250164}, {-0.001007931869, 0.003253374533, 0.001639833165, -0.007475464901}, {0.004566586791, -0.02296250164, -0.007475464901, 0.1361517085}}}}
0.125       -0.0160941  0.          0.00358927    -0.0160941  0.129145    0.0131405   -0.0199699    0.          0.0131405   0.125       -0.00586037   0.00358927  -0.0199699  -0.00586037 0.129763
0.0160941   -0.00414474 0.          0.00138603    -0.00414474 0.0176939   0.00338418  -0.005499     0.          0.00338418  0.0160943   -0.00226301   0.00138603  -0.005499   -0.00226301 0.0180919
0.          0.          0.          0.            0.          0.          0.          0.            0.          0.          0.          0.            0.          0.          0.          0.
0.00358927  -0.00138603 0.          0.000618332   -0.00138603 0.00430292  0.0011308   -0.00199775   0.          0.0011308   0.00358695  -0.00100794   0.000618332 -0.00199775 -0.00100794 0.00456659

0.0160941   -0.00414474 0.          0.00138603    -0.00414474 0.0176939   0.00338418  -0.005499     0.          0.00338418  0.0160943   -0.00226301   0.00138603  -0.005499   -0.00226301 0.0180919
0.129145    -0.0176939  0.          0.00430292    -0.0176939  0.13411     0.0144464   -0.0222758    0.          0.0144464   0.129143    -0.00701798   0.00430292  -0.0222758  -0.00701798 0.13504
-0.0131405  0.00338421  0.          -0.0011308    0.00338421  -0.0144464  -0.00276037 0.00448572    0.          -0.00276037 -0.0131375  0.00184176    -0.0011308  0.00448572  0.00184176  -0.0147636
0.0199699   -0.005499   0.          0.00199775    -0.005499   0.0222758   0.00448572  -0.00747568   0.          0.00448572  0.0199643   -0.00325337   0.00199775  -0.00747568 -0.00325337 0.0229625

0.          0.          0.          0.            0.          0.          0.          0.            0.          0.          0.          0.            0.          0.          0.          0.
-0.0131405  0.00338421  0.          -0.0011308    0.00338421  -0.0144464  -0.00276037 0.00448572    0.          -0.00276037 -0.0131375  0.00184176    -0.0011308  0.00448572  0.00184176  -0.0147636
0.125       -0.0160943  0.          0.00358695    -0.0160943  0.129143    0.0131375   -0.0199643    0.          0.0131375   0.124996    -0.00585141   0.00358695  -0.0199643  -0.00585141 0.12975
-0.00586037 0.00226301  0.          -0.00100793   0.00226301  -0.00701798 -0.00184176 0.00325337    0.          -0.00184176 -0.00585141 0.00163983    -0.00100793 0.00325337  0.00163983  -0.00747546

0.00358927  -0.00138603 0.          0.000618332   -0.00138603 0.00430292  0.0011308   -0.00199775   0.          0.0011308   0.00358695  -0.00100794   0.000618332 -0.00199775 -0.00100794 0.00456659
0.0199699   -0.005499   0.          0.00199775    -0.005499   0.0222758   0.00448572  -0.00747568   0.          0.00448572  0.0199643   -0.00325337   0.00199775  -0.00747568 -0.00325337 0.0229625
-0.00586037 0.00226301  0.          -0.00100793   0.00226301  -0.00701798 -0.00184176 0.00325337    0.          -0.00184176 -0.00585141 0.00163983    -0.00100793 0.00325337  0.00163983  -0.00747546
0.129763    -0.0180919  0.          0.00456659    -0.0180919  0.13504     0.0147636   -0.0229625    0.          0.0147636   0.12975     -0.00747546   0.00456659  -0.0229625  -0.00747546 0.136152


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.2485512329, -0.06084124498, 0.002558913903, 0.02353736105}, {-0.06084124498, 0.02518899513, -0.004935475553, -0.01115367771}, {0.002556933369, -0.004935475553, -0.002359257212, 0.005602338676}, {0.02353736105, -0.01115367771, 0.005602338676, 0.005120236555}}, {{-0.06084124498, 0.2736690472, 0.04466949689, -0.08130218404}, {0.02518899513, -0.06955205686, -0.01208756721, 0.0301663745}, {-0.004935475553, 0.01078767517, 0.006634137064, -0.01378792496}, {-0.01115367771, 0.02482664763, 0.001024478647, -0.01125913542}}, {{0.002558913903, 0.04466949689, 0.2418523981, -0.03270055953}, {-0.004935475553, -0.01208756721, -0.05003916324, 0.01003280398}, {-0.002359257212, 0.006634137064, 0.006045479184, -0.009757427687}, {0.005602338676, 0.001024478647, 0.01368591331, -0.001876283971}}, {{0.02353736105, -0.08130218404, -0.03270055953, 0.2766258458}, {-0.01115367771, 0.0301663745, 0.01003280398, -0.06391675649}, {0.005602338676, -0.01378792496, -0.009757427687, 0.01938390955}, {0.005120236555, -0.01125913542, -0.001876283971, 0.01927182095}}}, {{{-0.06084124498, 0.02518899513, -0.004935475553, -0.01115367771}, {0.2736690472, -0.06955205686, 0.01078767517, 0.02489066638}, {0.04466949689, -0.01208878955, 0.006634137064, 0.001024478647}, {-0.08130218404, 0.0301663745, -0.01378792496, -0.01125913542}}, {{0.02518899513, -0.06955205686, -0.01208756753, 0.0301663745}, {-0.06955205686, 0.2933545806, 0.04046509341, -0.08301268887}, {-0.01208878924, 0.04046509341, 0.002526536412, -0.006975142263}, {0.0301663745, -0.08301268887, -0.006975142263, 0.03003448374}}, {{-0.004935475553, -0.01208756721, -0.05003916324, 0.01003280398}, {0.01078767517, 0.04046509341, 0.2528392174, -0.0269128272}, {0.006634137064, 0.002526536412, 0.03449375675, 0.001261571483}, {-0.01378792496, -0.006975142263, -0.05902668825, 0.005990699751}}, {{-0.01115367771, 0.0301663745, 0.01003280398, -0.06391675649}, {0.02489066638, -0.08301268887, -0.0269128272, 0.2830828335}, {0.001024478647, -0.006975142263, 0.001261571483, 0.03047922693}, {-0.01125913542, 0.03003448374, 0.005990699751, -0.06928541047}}}, {{{0.002556933369, -0.004935475553, -0.002359257212, 0.005602338676}, {0.04466949689, -0.01208878955, 0.006634137064, 0.001024478647}, {0.2418531011, -0.05003916324, 0.006044239857, 0.01368601725}, {-0.03270055953, 0.01003270105, -0.009757427687, -0.001875145947}}, {{-0.004935475553, 0.01078767517, 0.006634137064, -0.01378792496}, {-0.01208878955, 0.04046509341, 0.002526536412, -0.006975142263}, {-0.05003916324, 0.2528392174, 0.03449375675, -0.05902668825}, {0.01003270105, -0.0269128272, 0.001261571483, 0.005990699751}}, {{-0.002359257212, 0.006634137064, 0.006045479184, -0.009757427687}, {0.006634137064, 0.002526536412, 0.03449375675, 0.001261571483}, {0.006044239857, 0.03449375675, 0.2320384069, -0.01946638651}, {-0.009757427687, 0.001261571483, -0.01946638651, -0.0006936204025}}, {{0.005602338676, -0.01378792496, -0.009757427687, 0.01938390955}, {0.001024478647, -0.006975142263, 0.001261571483, 0.03047922693}, {0.01368601725, -0.05902668825, -0.01946638651, 0.249078652}, {-0.001876971464, 0.005990699751, -0.0006936204025, -0.01807749871}}}, {{{0.02353736105, -0.01115367771, 0.005602338676, 0.005120236555}, {-0.08130218404, 0.0301663745, -0.01378792496, -0.01125913542}, {-0.03270055953, 0.01003270105, -0.009757427687, -0.001875145947}, {0.2766258458, -0.06391675649, 0.01938390955, 0.01927182095}}, {{-0.01115367771, 0.02482664763, 0.001024478647, -0.01125913542}, {0.0301663745, -0.08301268887, -0.006975142263, 0.03003448374}, {0.01003270105, -0.0269128272, 0.001261571483, 0.005990699751}, {-0.06391675649, 0.2830825746, 0.03047922693, -0.06928541047}}, {{0.005602338676, 0.001024478647, 0.01368591331, -0.001874582514}, {-0.01378792496, -0.006975142263, -0.05902668825, 0.005990699751}, {-0.009757427687, 0.001261571483, -0.01946638651, -0.0006936204025}, {0.01938390955, 0.03047922693, 0.249078652, -0.01807749871}}, {{0.005120236555, -0.01125913542, -0.001874582514, 0.01927182095}, {-0.01125913542, 0.03003448374, 0.005990699751, -0.06928541047}, {-0.001876971464, 0.005990699751, -0.0006936204025, -0.01807749871}, {0.01927182095, -0.06928541047, -0.01807749871, 0.2660861531}}}}
0.248551    -0.0608412  0.00255891  0.0235374     -0.0608412  0.273669    0.0446695   -0.0813022    0.00255891  0.0446695   0.241852    -0.0327006    0.0235374   -0.0813022  -0.0327006  0.276626
-0.0608412  0.025189    -0.00493548 -0.0111537    0.025189    -0.0695521  -0.0120876  0.0301664     -0.00493548 -0.0120876  -0.0500392  0.0100328     -0.0111537  0.0301664   0.0100328   -0.0639168
