HijkBA: {{{{0.2217983817, 0.04973519051, 0.0009212570893, 0.01839833451}, {0.04973519051, 0.02046623345, 0.002060983252, 0.009735909367}, {0.0009219521281, 0.002060983252, -0.001262481461, 0.002588490361}, {0.01839833451, 0.009735909367, 0.002588490361, 0.005181666175}}, {{0.04973519051, 0.2422718654, -0.03856439031, 0.06719635927}, {0.02046623345, 0.05927049459, -0.01263788836, 0.02748158579}, {0.002060983252, 0.004960710511, -0.003587989943, 0.006900046971}, {0.009735909367, 0.02229803459, -0.003444593112, 0.01212569188}}, {{0.0009212570893, -0.03856439031, 0.2190061653, -0.02742299498}, {0.002060983252, -0.01263788836, 0.04445108816, -0.01134199729}, {-0.001262481461, -0.003587989943, 0.003375030912, -0.005598131781}, {0.002588490361, -0.003444593112, 0.01279555565, -0.004003197879}}, {{0.01839833451, 0.06719635927, -0.02742299498, 0.2467054416}, {0.009735909367, 0.02748158579, -0.01134199729, 0.05861582739}, {0.002588490361, 0.006900046971, -0.005598131781, 0.01033468746}, {0.005181666175, 0.01212569188, -0.004003197879, 0.02054409425}}}, {{{0.04973519051, 0.02046623345, 0.002060983252, 0.009735909367}, {0.2422718654, 0.05927049459, 0.004960710511, 0.02228971704}, {-0.03856439031, -0.01263982542, -0.003587989943, -0.003444593112}, {0.06719635927, 0.02748158579, 0.006900046971, 0.01212569188}}, {{0.02046623345, 0.05927049459, -0.01263788794, 0.02748158579}, {0.05927049459, 0.2636862099, -0.03957498208, 0.07542071209}, {-0.01263982585, -0.03957498208, 0.005174274174, -0.01159062777}, {0.02748158579, 0.07542071209, -0.01159062777, 0.03246960433}}, {{0.002060983252, -0.01263788836, 0.04445108816, -0.01134199729}, {0.004960710511, -0.03957498208, 0.2309699908, -0.02738755464}, {-0.003587989943, 0.005174274174, -0.0318118315, 0.001892058237}, {0.006900046971, -0.01159062777, 0.05367490584, -0.01023820726}}, {{0.009735909367, 0.02748158579, -0.01134199729, 0.05861582739}, {0.0222900922, 0.07542071209, -0.02738755464, 0.2612165697}, {-0.003444593112, -0.01159062777, 0.001892058237, -0.03298176652}, {0.01212569188, 0.03246960433, -0.01023820726, 0.06864453272}}}, {{{0.0009219521281, 0.002060983252, -0.001262481461, 0.002588490361}, {-0.03856439031, -0.01263982542, -0.003587989943, -0.003444593112}, {0.2190058232, 0.04445108816, 0.003374250259, 0.01279555565}, {-0.02742299498, -0.01134199729, -0.005598131781, -0.004004010999}}, {{0.002060983252, 0.004960710511, -0.003587989943, 0.006900046971}, {-0.01263982542, -0.03957498208, 0.005174274174, -0.01159062777}, {0.04445108816, 0.2309699908, -0.0318118315, 0.05367490584}, {-0.01134199729, -0.02738755464, 0.001892058237, -0.01023820726}}, {{-0.001262481461, -0.003587989943, 0.003375030912, -0.005598131781}, {-0.003587989943, 0.005174274174, -0.0318118315, 0.001892058237}, {0.003374250259, -0.0318118315, 0.2127016953, -0.01800681641}, {-0.005598131781, 0.001892058237, -0.01800681641, 0.00168836551}}, {{0.002588490361, 0.006900046971, -0.005598131781, 0.01033468746}, {-0.003444593112, -0.01159062777, 0.001892058237, -0.03298176652}, {0.01279555565, 0.05367490584, -0.01800681641, 0.2285515217}, {-0.004004011371, -0.01023820726, 0.00168836551, -0.02089448855}}}, {{{0.01839833451, 0.009735909367, 0.002588490361, 0.005181666175}, {0.06719635927, 0.02748158579, 0.006900046971, 0.01212569188}, {-0.02742299498, -0.01134199729, -0.005598131781, -0.004004010999}, {0.2467054416, 0.05861582739, 0.01033468746, 0.02054409425}}, {{0.009735909367, 0.02229803459, -0.003444593112, 0.01212569188}, {0.02748158579, 0.07542071209, -0.01159062777, 0.03246960433}, {-0.01134199729, -0.02738755464, 0.001892058237, -0.01023820726}, {0.05861582739, 0.2612165697, -0.03298176652, 0.06864453272}}, {{0.002588490361, -0.003444593112, 0.01279555565, -0.00400392151}, {0.006900046971, -0.01159062777, 0.05367490584, -0.01023820726}, {-0.005598131781, 0.001892058237, -0.01800681641, 0.00168836551}, {0.01033468746, -0.03298176652, 0.2285515217, -0.02089448855}}, {{0.005181666175, 0.01212569188, -0.00400392151, 0.02054409425}, {0.01212569188, 0.03246960433, -0.01023820726, 0.06864453272}, {-0.004004011371, -0.01023820726, 0.00168836551, -0.02089448855}, {0.02054409425, 0.06864453272, -0.02089448855, 0.2516768161}}}}
0.221798    0.0497352   0.000921257 0.0183983     0.0497352   0.242272    -0.0385644  0.0671964     0.000921257 -0.0385644  0.219006    -0.027423     0.0183983   0.0671964   -0.027423   0.246705
0.0497352   0.0204662   0.00206098  0.00973591    0.0204662   0.0592705   -0.0126379  0.0274816     0.00206098  -0.0126379  0.0444511   -0.011342     0.00973591  0.0274816   -0.011342   0.0586158
0.000921952 0.00206098  -0.00126248 0.00258849    0.00206098  0.00496071  -0.00358799 0.00690005    -0.00126248 -0.00358799 0.00337503  -0.00559813   0.00258849  0.00690005  -0.00559813 0.0103347
0.0183983   0.00973591  0.00258849  0.00518167    0.00973591  0.022298    -0.00344459 0.0121257     0.00258849  -0.00344459 0.0127956   -0.0040032    0.00518167  0.0121257   -0.0040032  0.0205441

0.0497352   0.0204662   0.00206098  0.00973591    0.0204662   0.0592705   -0.0126379  0.0274816     0.00206098  -0.0126379  0.0444511   -0.011342     0.00973591  0.0274816   -0.011342   0.0586158
0.242272    0.0592705   0.00496071  0.0222897     0.0592705   0.263686    -0.039575   0.0754207     0.00496071  -0.039575   0.23097     -0.0273876    0.0222901   0.0754207   -0.0273876  0.261217
-0.0385644  -0.0126398  -0.00358799 -0.00344459   -0.0126398  -0.039575   0.00517427  -0.0115906    -0.00358799 0.00517427  -0.0318118  0.00189206    -0.00344459 -0.0115906  0.00189206  -0.0329818
0.0671964   0.0274816   0.00690005  0.0121257     0.0274816   0.0754207   -0.0115906  0.0324696     0.00690005  -0.0115906  0.0536749   -0.0102382    0.0121257   0.0324696   -0.0102382  0.0686445

0.000921952 0.00206098  -0.00126248 0.00258849    0.00206098  0.00496071  -0.00358799 0.00690005    -0.00126248 -0.00358799 0.00337503  -0.00559813   0.00258849  0.00690005  -0.00559813 0.0103347
-0.0385644  -0.0126398  -0.00358799 -0.00344459   -0.0126398  -0.039575   0.00517427  -0.0115906    -0.00358799 0.00517427  -0.0318118  0.00189206    -0.00344459 -0.0115906  0.00189206  -0.0329818
0.219006    0.0444511   0.00337425  0.0127956     0.0444511   0.23097     -0.0318118  0.0536749     0.00337425  -0.0318118  0.212702    -0.0180068    0.0127956   0.0536749   -0.0180068  0.228552
-0.027423   -0.011342   -0.00559813 -0.00400401   -0.011342   -0.0273876  0.00189206  -0.0102382    -0.00559813 0.00189206  -0.0180068  0.00168837    -0.00400401 -0.0102382  0.00168837  -0.0208945

0.0183983   0.00973591  0.00258849  0.00518167    0.00973591  0.022298    -0.00344459 0.0121257     0.00258849  -0.00344459 0.0127956   -0.00400392   0.00518167  0.0121257   -0.00400392 0.0205441
0.0671964   0.0274816   0.00690005  0.0121257     0.0274816   0.0754207   -0.0115906  0.0324696     0.00690005  -0.0115906  0.0536749   -0.0102382    0.0121257   0.0324696   -0.0102382  0.0686445
-0.027423   -0.011342   -0.00559813 -0.00400401   -0.011342   -0.0273876  0.00189206  -0.0102382    -0.00559813 0.00189206  -0.0180068  0.00168837    -0.00400401 -0.0102382  0.00168837  -0.0208945
0.246705    0.0586158   0.0103347   0.0205441     0.0586158   0.261217    -0.0329818  0.0686445     0.0103347   -0.0329818  0.228552    -0.0208945    0.0205441   0.0686445   -0.0208945  0.251677


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.2217983817, -0.04973519051, 0.00092128775, 0.01839833451}, {-0.04973519051, 0.02046623345, -0.002060983252, -0.009735909367}, {0.0009219521281, -0.002060983252, -0.001262481461, 0.002588490361}, {0.01839833451, -0.009735909367, 0.002588490361, 0.005181666175}}, {{-0.04973519051, 0.2422718654, 0.03856439031, -0.06719635927}, {0.02046623345, -0.05927049459, -0.01263788851, 0.02748155661}, {-0.002060983252, 0.004960710511, 0.003587989943, -0.006900046971}, {-0.009735909367, 0.02229764581, 0.003444593112, -0.01212569188}}, {{0.00092128775, 0.03856439031, 0.219009752, -0.02742299498}, {-0.002060983252, -0.01263788851, -0.04445108816, 0.01134199729}, {-0.001262481461, 0.003587989943, 0.003375082898, -0.005598131781}, {0.002588490361, 0.003444593112, 0.01279555565, -0.004006605328}}, {{0.01839833451, -0.06719635927, -0.02742299498, 0.2467054416}, {-0.009735909367, 0.02748155661, 0.01134199729, -0.05861582739}, {0.002588490361, -0.006900046971, -0.005598131781, 0.01033468746}, {0.005181666175, -0.01212569188, -0.004006605328, 0.02054409425}}}, {{{-0.04973519051, 0.02046623345, -0.002060983252, -0.009735909367}, {0.2422718654, -0.05927049459, 0.004960710511, 0.02229036664}, {0.03856439031, -0.01263982528, 0.003587989943, 0.003444593112}, {-0.06719635927, 0.02748155661, -0.006900046971, -0.01212569188}}, {{0.02046623345, -0.05927049459, -0.01263788836, 0.02748155661}, {-0.05927049459, 0.2636862099, 0.03957498208, -0.07542071209}, {-0.01263982542, 0.03957498208, 0.005174274174, -0.01159062777}, {0.02748155661, -0.07542071209, -0.01159062777, 0.03246960433}}, {{-0.002060983252, -0.01263788851, -0.04445108816, 0.01134199729}, {0.004960710511, 0.03957498208, 0.2309699908, -0.02738755464}, {0.003587989943, 0.005174274174, 0.0318118315, -0.001892058237}, {-0.006900046971, -0.01159062777, -0.05367490584, 0.01023820726}}, {{-0.009735909367, 0.02748155661, 0.01134199729, -0.05861582739}, {0.02229036664, -0.07542071209, -0.02738755464, 0.2612165697}, {0.003444593112, -0.01159062777, -0.001892058237, 0.03298176652}, {-0.01212569188, 0.03246960433, 0.01023820726, -0.06864453272}}}, {{{0.0009219521281, -0.002060983252, -0.001262481461, 0.002588490361}, {0.03856439031, -0.01263982528, 0.003587989943, 0.003444593112}, {0.2190055525, -0.04445108816, 0.003374240654, 0.01279555565}, {-0.02742299498, 0.01134199729, -0.005598131781, -0.004006422737}}, {{-0.002060983252, 0.004960710511, 0.003587989943, -0.006900046971}, {-0.01263982528, 0.03957498208, 0.005174274174, -0.01159062777}, {-0.04445108816, 0.2309699908, 0.0318118315, -0.05367490584}, {0.01134199729, -0.02738755464, -0.001892058237, 0.01023820726}}, {{-0.001262481461, 0.003587989943, 0.003375082898, -0.005598131781}, {0.003587989943, 0.005174274174, 0.0318118315, -0.001892058237}, {0.003374240654, 0.0318118315, 0.2127016953, -0.01800681641}, {-0.005598131781, -0.001892058237, -0.01800681641, 0.00168836551}}, {{0.002588490361, -0.006900046971, -0.005598131781, 0.01033468746}, {0.003444593112, -0.01159062777, -0.001892058237, 0.03298176652}, {0.01279555565, -0.05367490584, -0.01800681641, 0.2285515217}, {-0.004003922255, 0.01023820726, 0.00168836551, -0.02089448855}}}, {{{0.01839833451, -0.009735909367, 0.002588490361, 0.005181666175}, {-0.06719635927, 0.02748155661, -0.006900046971, -0.01212569188}, {-0.02742299498, 0.01134199729, -0.005598131781, -0.004006422737}, {0.2467054416, -0.05861582739, 0.01033468746, 0.02054409425}}, {{-0.009735909367, 0.02229764581, 0.003444593112, -0.01212569188}, {0.02748155661, -0.07542071209, -0.01159062777, 0.03246960433}, {0.01134199729, -0.02738755464, -0.001892058237, 0.01023820726}, {-0.05861582739, 0.2612165697, 0.03298176652, -0.06864453272}}, {{0.002588490361, 0.003444593112, 0.01279555565, -0.004004010626}, {-0.006900046971, -0.01159062777, -0.05367490584, 0.01023820726}, {-0.005598131781, -0.001892058237, -0.01800681641, 0.00168836551}, {0.01033468746, 0.03298176652, 0.2285515217, -0.02089448855}}, {{0.005181666175, -0.01212569188, -0.004004010626, 0.02054409425}, {-0.01212569188, 0.03246960433, 0.01023820726, -0.06864453272}, {-0.004003922255, 0.01023820726, 0.00168836551, -0.02089448855}, {0.02054409425, -0.06864453272, -0.02089448855, 0.2516768161}}}}
0.221798    -0.0497352  0.000921288 0.0183983     -0.0497352  0.242272    0.0385644   -0.0671964    0.000921288 0.0385644   0.21901     -0.027423     0.0183983   -0.0671964  -0.027423   0.246705
-0.0497352  0.0204662   -0.00206098 -0.00973591   0.0204662   -0.0592705  -0.0126379  0.0274816     -0.00206098 -0.0126379  -0.0444511  0.011342      -0.00973591 0.0274816   0.011342    -0.0586158
0.000921952 -0.00206098 -0.00126248 0.00258849    -0.00206098 0.00496071  0.00358799  -0.00690005   -0.00126248 0.00358799  0.00337508  -0.00559813   0.00258849  -0.00690005 -0.00559813 0.0103347
0.0183983   -0.00973591 0.00258849  0.00518167    -0.00973591 0.0222976   0.00344459  -0.0121257    0.00258849  0.00344459  0.0127956   -0.00400661   0.00518167  -0.0121257  -0.00400661 0.0205441

-0.0497352  0.0204662   -0.00206098 -0.00973591   0.0204662   -0.0592705  -0.0126379  0.0274816     -0.00206098 -0.0126379  -0.0444511  0.011342      -0.00973591 0.0274816   0.011342    -0.0586158
0.242272    -0.0592705  0.00496071  0.0222904     -0.0592705  0.263686    0.039575    -0.0754207    0.00496071  0.039575    0.23097     -0.0273876    0.0222904   -0.0754207  -0.0273876  0.261217
0.0385644   -0.0126398  0.00358799  0.00344459    -0.0126398  0.039575    0.00517427  -0.0115906    0.00358799  0.00517427  0.0318118   -0.00189206   0.00344459  -0.0115906  -0.00189206 0.0329818
-0.0671964  0.0274816   -0.00690005 -0.0121257    0.0274816   -0.0754207  -0.0115906  0.0324696     -0.00690005 -0.0115906  -0.0536749  0.0102382     -0.0121257  0.0324696   0.0102382   -0.0686445

0.000921952 -0.00206098 -0.00126248 0.00258849    -0.00206098 0.00496071  0.00358799  -0.00690005   -0.00126248 0.00358799  0.00337508  -0.00559813   0.00258849  -0.00690005 -0.00559813 0.0103347
0.0385644   -0.0126398  0.00358799  0.00344459    -0.0126398  0.039575    0.00517427  -0.0115906    0.00358799  0.00517427  0.0318118   -0.00189206   0.00344459  -0.0115906  -0.00189206 0.0329818
0.219006    -0.0444511  0.00337424  0.0127956     -0.0444511  0.23097     0.0318118   -0.0536749    0.00337424  0.0318118   0.212702    -0.0180068    0.0127956   -0.0536749  -0.0180068  0.228552
-0.027423   0.011342    -0.00559813 -0.00400642   0.011342    -0.0273876  -0.00189206 0.0102382     -0.00559813 -0.00189206 -0.0180068  0.00168837    -0.00400392 0.0102382   0.00168837  -0.0208945

0.0183983   -0.00973591 0.00258849  0.00518167    -0.00973591 0.0222976   0.00344459  -0.0121257    0.00258849  0.00344459  0.0127956   -0.00400401   0.00518167  -0.0121257  -0.00400401 0.0205441
-0.0671964  0.0274816   -0.00690005 -0.0121257    0.0274816   -0.0754207  -0.0115906  0.0324696     -0.00690005 -0.0115906  -0.0536749  0.0102382     -0.0121257  0.0324696   0.0102382   -0.0686445
-0.027423   0.011342    -0.00559813 -0.00400642   0.011342    -0.0273876  -0.00189206 0.0102382     -0.00559813 -0.00189206 -0.0180068  0.00168837    -0.00400392 0.0102382   0.00168837  -0.0208945
0.246705    -0.0586158  0.0103347   0.0205441     -0.0586158  0.261217    0.0329818   -0.0686445    0.0103347   0.0329818   0.228552    -0.0208945    0.0205441   -0.0686445  -0.0208945  0.251677


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.111111094, -0.01271624441, 0.00000007072231926, 0.002520841146}, {0.01271624441, -0.002910869393, -0.0000001233616318, 0.0008653238739}, {0.00000007107929448, 0.0000001233616318, 0.0000002043640795, -0.0000000197787785}, {0.002520841146, -0.0008653238739, -0.00000001977877851, 0.0003433263363}}, {{-0.01271624441, 0.1140222287, 0.01038285239, -0.01554829844}, {-0.002910869393, 0.0137159277, 0.002376877125, -0.00375749332}, {0.0000001233616318, 0.0000004000584652, -0.0000002577847964, 0.00000001290070081}, {-0.0008653238739, 0.002917285601, 0.0007060080646, -0.001196551365}}, {{0.00000007072231926, 0.01038285239, 0.1111111886, -0.004116148214}, {-0.0000001233616318, 0.002376877125, 0.01271648813, -0.001413279185}, {0.0000002043640795, -0.0000002577847963, -0.000008284764945, 0.0000002663565006}, {-0.00000001977877851, 0.0007060080646, 0.002519258832, -0.0005603687468}}, {{0.002520841146, -0.01554829844, -0.004116148214, 0.1143658967}, {0.0008653238739, -0.00375749332, -0.001413279185, 0.01391211102}, {-0.0000000197787785, 0.00000001290070081, 0.0000002663565006, 0.0000003899087691}, {0.0003433263363, -0.001196551365, -0.0005603687468, 0.003033957786}}}, {{{0.01271624441, -0.002910869393, -0.0000001233616318, 0.0008653238739}, {0.1140222287, -0.0137159277, 0.0000004000584652, 0.002917283021}, {-0.01038285239, 0.002376878994, 0.0000002577847964, -0.0007060080646}, {0.01554829844, -0.00375749332, -0.0000000129007008, 0.001196551365}}, {{-0.002910869393, 0.0137159277, 0.002376878363, -0.00375749332}, {-0.0137159277, 0.11739245, 0.01119881375, -0.01692894242}, {0.002376877779, -0.01119881375, -0.001940475989, 0.003067905045}, {-0.00375749332, 0.01692894242, 0.003067905045, -0.004931246019}}, {{-0.0000001233616318, 0.002376877125, 0.01271648813, -0.001413279185}, {0.0000004000584652, 0.01119881375, 0.1140220423, -0.004763818722}, {0.0000002577847964, -0.001940475989, -0.01038278662, 0.001154037568}, {-0.0000000129007008, 0.003067905045, 0.01554872258, -0.001950544158}}, {{0.0008653238739, -0.00375749332, -0.001413279185, 0.01391211102}, {0.002917272743, -0.01692894242, -0.004763818722, 0.1178710516}, {-0.0007060080646, 0.003067905045, 0.001154037568, -0.01135919275}, {0.001196551365, -0.004931246019, -0.001950544158, 0.01724974647}}}, {{{0.00000007107929448, 0.0000001233616318, 0.0000002043640795, -0.0000000197787785}, {-0.01038285239, 0.002376878994, 0.0000002577847964, -0.0007060080646}, {0.1111112108, -0.01271648813, -0.000008277882167, 0.002519258832}, {-0.004116148214, 0.001413279185, 0.0000002663565006, -0.000560376375}}, {{0.0000001233616318, 0.0000004000584652, -0.0000002577847964, 0.00000001290070081}, {0.002376878994, -0.01119881375, -0.001940475989, 0.003067905045}, {-0.01271648813, 0.1140220423, 0.01038278662, -0.01554872258}, {0.001413279185, -0.004763818722, -0.001154037568, 0.001950544158}}, {{0.0000002043640795, -0.0000002577847963, -0.000008284764945, 0.0000002663565006}, {0.0000002577847964, -0.001940475989, -0.01038278662, 0.001154037568}, {-0.000008277882167, 0.01038278662, 0.1111112531, -0.004115517829}, {0.0000002663565006, -0.001154037568, -0.004115517829, 0.0009184049637}}, {{-0.0000000197787785, 0.00000001290070081, 0.0000002663565006, 0.0000003899087689}, {-0.0007060080646, 0.003067905045, 0.001154037568, -0.01135919275}, {0.002519258832, -0.01554872258, -0.004115517829, 0.1143652429}, {-0.000560376375, 0.001950544158, 0.0009184049637, -0.004953637006}}}, {{{0.002520841146, -0.0008653238739, -0.00000001977877851, 0.0003433263363}, {0.01554829844, -0.00375749332, -0.0000000129007008, 0.001196551365}, {-0.004116148214, 0.001413279185, 0.0000002663565006, -0.000560376375}, {0.1143658967, -0.01391211102, 0.0000003899087691, 0.003033957786}}, {{-0.0008653238739, 0.002917312163, 0.0007060080646, -0.001196551365}, {-0.00375749332, 0.01692894242, 0.003067905045, -0.004931246019}, {0.001413279185, -0.004763818722, -0.001154037568, 0.001950544158}, {-0.01391211102, 0.1178710516, 0.01135919275, -0.01724974647}}, {{-0.00000001977877851, 0.0007060080646, 0.002519258832, -0.000560368752}, {-0.0000000129007008, 0.003067905045, 0.01554872258, -0.001950544158}, {0.0000002663565006, -0.001154037568, -0.004115517829, 0.0009184049637}, {0.000000389908769, 0.01135919275, 0.1143652429, -0.004953637006}}, {{0.0003433263363, -0.001196551365, -0.000560368752, 0.003033957786}, {0.001196551365, -0.004931246019, -0.001950544158, 0.01724974647}, {-0.000560376375, 0.001950544158, 0.0009184049637, -0.004953637006}, {0.003033957786, -0.01724974647, -0.004953637006, 0.1184259871}}}}
0.111111     -0.0127162   0.           0.00252084     -0.0127162   0.114022     0.0103829    -0.0155483     0.           0.0103829    0.111111     -0.00411615    0.00252084   -0.0155483   -0.00411615  0.114366
0.0127162    -0.00291087  0.           0.000865324    -0.00291087  0.0137159    0.00237688   -0.00375749    0.           0.00237688   0.0127165    -0.00141328    0.000865324  -0.00375749  -0.00141328  0.0139121
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00252084   -0.000865324 0.           0.000343326    -0.000865324 0.00291729   0.000706008  -0.00119655    0.           0.000706008  0.00251926   -0.000560369   0.000343326  -0.00119655  -0.000560369 0.00303396

0.0127162    -0.00291087  0.           0.000865324    -0.00291087  0.0137159    0.00237688   -0.00375749    0.           0.00237688   0.0127165    -0.00141328    0.000865324  -0.00375749  -0.00141328  0.0139121
0.114022     -0.0137159   0.           0.00291728     -0.0137159   0.117392     0.0111988    -0.0169289     0.           0.0111988    0.114022     -0.00476382    0.00291727   -0.0169289   -0.00476382  0.117871
-0.0103829   0.00237688   0.           -0.000706008   0.00237688   -0.0111988   -0.00194048  0.00306791     0.           -0.00194048  -0.0103828   0.00115404     -0.000706008 0.00306791   0.00115404   -0.0113592
0.0155483    -0.00375749  0.           0.00119655     -0.00375749  0.0169289    0.00306791   -0.00493125    0.           0.00306791   0.0155487    -0.00195054    0.00119655   -0.00493125  -0.00195054  0.0172497

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.0103829   0.00237688   0.           -0.000706008   0.00237688   -0.0111988   -0.00194048  0.00306791     0.           -0.00194048  -0.0103828   0.00115404     -0.000706008 0.00306791   0.00115404   -0.0113592
0.111111     -0.0127165   0.           0.00251926     -0.0127165   0.114022     0.0103828    -0.0155487     0.           0.0103828    0.111111     -0.00411552    0.00251926   -0.0155487   -0.00411552  0.114365
-0.00411615  0.00141328   0.           -0.000560376   0.00141328   -0.00476382  -0.00115404  0.00195054     0.           -0.00115404  -0.00411552  0.000918405    -0.000560376 0.00195054   0.000918405  -0.00495364

0.00252084   -0.000865324 0.           0.000343326    -0.000865324 0.00291731   0.000706008  -0.00119655    0.           0.000706008  0.00251926   -0.000560369   0.000343326  -0.00119655  -0.000560369 0.00303396
0.0155483    -0.00375749  0.           0.00119655     -0.00375749  0.0169289    0.00306791   -0.00493125    0.           0.00306791   0.0155487    -0.00195054    0.00119655   -0.00493125  -0.00195054  0.0172497
-0.00411615  0.00141328   0.           -0.000560376   0.00141328   -0.00476382  -0.00115404  0.00195054     0.           -0.00115404  -0.00411552  0.000918405    -0.000560376 0.00195054   0.000918405  -0.00495364
0.114366     -0.0139121   0.           0.00303396     -0.0139121   0.117871     0.0113592    -0.0172497     0.           0.0113592    0.114365     -0.00495364    0.00303396   -0.0172497   -0.00495364  0.118426


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.2217983817, -0.04973519051, 0.00092128775, 0.01839833451}, {-0.04973519051, 0.02046623345, -0.002060983252, -0.009735909367}, {0.0009219521281, -0.002060983252, -0.001262481461, 0.002588490361}, {0.01839833451, -0.009735909367, 0.002588490361, 0.005181666175}}, {{-0.04973519051, 0.2422718654, 0.03856439031, -0.06719635927}, {0.02046623345, -0.05927049459, -0.01263788851, 0.02748155661}, {-0.002060983252, 0.004960710511, 0.003587989943, -0.006900046971}, {-0.009735909367, 0.02229764581, 0.003444593112, -0.01212569188}}, {{0.00092128775, 0.03856439031, 0.219009752, -0.02742299498}, {-0.002060983252, -0.01263788851, -0.04445108816, 0.01134199729}, {-0.001262481461, 0.003587989943, 0.003375082898, -0.005598131781}, {0.002588490361, 0.003444593112, 0.01279555565, -0.004006605328}}, {{0.01839833451, -0.06719635927, -0.02742299498, 0.2467054416}, {-0.009735909367, 0.02748155661, 0.01134199729, -0.05861582739}, {0.002588490361, -0.006900046971, -0.005598131781, 0.01033468746}, {0.005181666175, -0.01212569188, -0.004006605328, 0.02054409425}}}, {{{-0.04973519051, 0.02046623345, -0.002060983252, -0.009735909367}, {0.2422718654, -0.05927049459, 0.004960710511, 0.02229036664}, {0.03856439031, -0.01263982528, 0.003587989943, 0.003444593112}, {-0.06719635927, 0.02748155661, -0.006900046971, -0.01212569188}}, {{0.02046623345, -0.05927049459, -0.01263788836, 0.02748155661}, {-0.05927049459, 0.2636862099, 0.03957498208, -0.07542071209}, {-0.01263982542, 0.03957498208, 0.005174274174, -0.01159062777}, {0.02748155661, -0.07542071209, -0.01159062777, 0.03246960433}}, {{-0.002060983252, -0.01263788851, -0.04445108816, 0.01134199729}, {0.004960710511, 0.03957498208, 0.2309699908, -0.02738755464}, {0.003587989943, 0.005174274174, 0.0318118315, -0.001892058237}, {-0.006900046971, -0.01159062777, -0.05367490584, 0.01023820726}}, {{-0.009735909367, 0.02748155661, 0.01134199729, -0.05861582739}, {0.02229036664, -0.07542071209, -0.02738755464, 0.2612165697}, {0.003444593112, -0.01159062777, -0.001892058237, 0.03298176652}, {-0.01212569188, 0.03246960433, 0.01023820726, -0.06864453272}}}, {{{0.0009219521281, -0.002060983252, -0.001262481461, 0.002588490361}, {0.03856439031, -0.01263982528, 0.003587989943, 0.003444593112}, {0.2190055525, -0.04445108816, 0.003374240654, 0.01279555565}, {-0.02742299498, 0.01134199729, -0.005598131781, -0.004006422737}}, {{-0.002060983252, 0.004960710511, 0.003587989943, -0.006900046971}, {-0.01263982528, 0.03957498208, 0.005174274174, -0.01159062777}, {-0.04445108816, 0.2309699908, 0.0318118315, -0.05367490584}, {0.01134199729, -0.02738755464, -0.001892058237, 0.01023820726}}, {{-0.001262481461, 0.003587989943, 0.003375082898, -0.005598131781}, {0.003587989943, 0.005174274174, 0.0318118315, -0.001892058237}, {0.003374240654, 0.0318118315, 0.2127016953, -0.01800681641}, {-0.005598131781, -0.001892058237, -0.01800681641, 0.00168836551}}, {{0.002588490361, -0.006900046971, -0.005598131781, 0.01033468746}, {0.003444593112, -0.01159062777, -0.001892058237, 0.03298176652}, {0.01279555565, -0.05367490584, -0.01800681641, 0.2285515217}, {-0.004003922255, 0.01023820726, 0.00168836551, -0.02089448855}}}, {{{0.01839833451, -0.009735909367, 0.002588490361, 0.005181666175}, {-0.06719635927, 0.02748155661, -0.006900046971, -0.01212569188}, {-0.02742299498, 0.01134199729, -0.005598131781, -0.004006422737}, {0.2467054416, -0.05861582739, 0.01033468746, 0.02054409425}}, {{-0.009735909367, 0.02229764581, 0.003444593112, -0.01212569188}, {0.02748155661, -0.07542071209, -0.01159062777, 0.03246960433}, {0.01134199729, -0.02738755464, -0.001892058237, 0.01023820726}, {-0.05861582739, 0.2612165697, 0.03298176652, -0.06864453272}}, {{0.002588490361, 0.003444593112, 0.01279555565, -0.004004010626}, {-0.006900046971, -0.01159062777, -0.05367490584, 0.01023820726}, {-0.005598131781, -0.001892058237, -0.01800681641, 0.00168836551}, {0.01033468746, 0.03298176652, 0.2285515217, -0.02089448855}}, {{0.005181666175, -0.01212569188, -0.004004010626, 0.02054409425}, {-0.01212569188, 0.03246960433, 0.01023820726, -0.06864453272}, {-0.004003922255, 0.01023820726, 0.00168836551, -0.02089448855}, {0.02054409425, -0.06864453272, -0.02089448855, 0.2516768161}}}}
0.221798    -0.0497352  0.000921288 0.0183983     -0.0497352  0.242272    0.0385644   -0.0671964    0.000921288 0.0385644   0.21901     -0.027423     0.0183983   -0.0671964  -0.027423   0.246705
-0.0497352  0.0204662   -0.00206098 -0.00973591   0.0204662   -0.0592705  -0.0126379  0.0274816     -0.00206098 -0.0126379  -0.0444511  0.011342      -0.00973591 0.0274816   0.011342    -0.0586158
