0.00457783    -0.000628718  0.            0.00011216      -0.000628718  0.00470744    0.000513317   -0.000756727    0.            0.000513317   0.00457788    -0.00018317     0.00011216    -0.000756727  -0.00018317   0.0047166
0.0672957     -0.00470744   0.            0.000575352     -0.00470744   0.067961      0.00384341    -0.00555808     0.            0.00384341    0.067296      -0.000939231    0.000575352   -0.00555808   -0.000939231  0.0679918
-0.00373783   0.000513318   0.            -0.0000915733   0.000513318   -0.00384341   -0.000419172  0.000617836     0.            -0.000419172  -0.00373782   0.000152701     -0.0000915733 0.000617836   0.000152701   -0.00385102
0.00539826    -0.000756727  0.            0.000138492     -0.000756727  0.00555808    0.000617836   -0.000913141    0.            0.000617836   0.00539824    -0.000226378    0.000138492   -0.000913141  -0.000226378  0.00557064

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00373783   0.000513318   0.            -0.0000915733   0.000513318   -0.00384341   -0.000419172  0.000617836     0.            -0.000419172  -0.00373782   0.000152701     -0.0000915733 0.000617836   0.000152701   -0.00385102
0.0666667     -0.00457788   0.            0.000544563     -0.00457788   0.067296      0.00373782    -0.00539824     0.            0.00373782    0.0666666     -0.000889055    0.000544563   -0.00539824   -0.000889055  0.0673227
-0.00088914   0.00018317    0.            -0.0000435319   0.00018317    -0.000939231  -0.000152701  0.000226378     0.            -0.000152701  -0.000889055  0.0000710852    -0.0000435319 0.000226378   0.0000710852  -0.00094466

0.00054448    -0.00011216   0.            0.0000265849    -0.00011216   0.00057535    0.0000915733  -0.000138492    0.            0.0000915733  0.000544563   -0.0000435319   0.0000265849  -0.000138492  -0.0000435319 0.00057854
0.00539826    -0.000756727  0.            0.000138492     -0.000756727  0.00555808    0.000617836   -0.000913141    0.            0.000617836   0.00539824    -0.000226378    0.000138492   -0.000913141  -0.000226378  0.00557064
-0.00088914   0.00018317    0.            -0.0000435319   0.00018317    -0.000939231  -0.000152701  0.000226378     0.            -0.000152701  -0.000889055  0.0000710852    -0.0000435319 0.000226378   0.0000710852  -0.00094466
0.0673226     -0.0047166    0.            0.00057854      -0.0047166    0.0679918     0.00385102    -0.00557064     0.            0.00385102    0.0673227     -0.00094466     0.00057854    -0.00557064   -0.00094466   0.0680237


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.06666671211, 0.004577828792, 0.00000006220168791, 0.0005444804692}, {0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}}, {{0.004577828792, 0.0672957434, -0.003737825103, 0.005398262299}, {0.0006287179647, 0.004707436238, -0.0005133167998, 0.0007567265085}, {0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}}, {{0.00000006220168791, -0.003737825103, 0.06666674489, -0.0008891402946}, {0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}}, {{0.0005444804692, 0.005398262299, -0.0008891402946, 0.06732260062}, {0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883317}, {0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}}}, {{{0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.0672957434, 0.004707436238, 0.0000000669658329, 0.0005753504444}, {-0.003737825103, -0.0005133180136, 0.00000003346526888, -0.00009157325991}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}}, {{0.0006287179647, 0.004707436238, -0.0005133168027, 0.0007567265085}, {0.004707436238, 0.06796095864, -0.003843405905, 0.005558079369}, {-0.0005133180108, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}}, {{0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0.0000000669658329, -0.003843405905, 0.06729596754, -0.0009392306341}, {0.00000003346526888, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}}, {{0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {0.0005753516431, 0.005558079369, -0.0009392306341, 0.06799175147}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}}}, {{{0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {-0.003737825103, -0.0005133180136, 0.0000000334652689, -0.00009157325991}, {0.06666674486, 0.004577881808, 0.00000004579276642, 0.0005445632837}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}}, {{0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {-0.0005133180136, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.004577881808, 0.06729596754, -0.003737820265, 0.005398240431}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}}, {{0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {0.0000000334652689, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000004579276642, -0.003737820265, 0.06666655717, -0.0008890545304}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}}, {{-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883318}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0005445632837, 0.005398240431, -0.0008890545304, 0.06732273756}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}}}, {{{0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}, {0.06732260062, 0.00471660122, 0.00000005878883317, 0.0005785402041}}, {{0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}, {0.00471660122, 0.06799175147, -0.003851024969, 0.005570641347}}, {{-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}, {0.00000005878883318, -0.003851024969, 0.06732273756, -0.0009446599509}}, {{0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}, {0.0005785402041, 0.005570641347, -0.0009446599509, 0.06802374071}}}}
0.0666667     0.00457783    0.            0.00054448      0.00457783    0.0672957     -0.00373783   0.00539826      0.            -0.00373783   0.0666667     -0.00088914     0.00054448    0.00539826    -0.00088914   0.0673226
0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854

0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.0672957     0.00470744    0.            0.00057535      0.00470744    0.067961      -0.00384341   0.00555808      0.            -0.00384341   0.067296      -0.000939231    0.000575352   0.00555808    -0.000939231  0.0679918
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.0666667     0.00457788    0.            0.000544563     0.00457788    0.067296      -0.00373782   0.00539824      0.            -0.00373782   0.0666666     -0.000889055    0.000544563   0.00539824    -0.000889055  0.0673227
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466

0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466
0.0673226     0.0047166     0.            0.00057854      0.0047166     0.0679918     -0.00385102   0.00557064      0.            -0.00385102   0.0673227     -0.00094466     0.00057854    0.00557064    -0.00094466   0.0680237


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.03333336652, 0.001144474914, 0., 0.00006806417807}, {0.001144474914, 0.00007858914363, 0.00000002407692436, 0.000007017276159}, {0., 0.00000002407692436, 0., 0.}, {0.00006806417807, 0.000007017276159, 0., 0.0000008822008803}}, {{0.001144474914, 0.03341201328, -0.0009344606021, 0.001328497378}, {0.00007858914363, 0.001152571265, -0.00006415367507, 0.00009162436577}, {0.00000002407692436, -0.00000001780137637, 0., 0.}, {0.000007017276159, 0.00006900756465, -0.000005718407156, 0.000008199347599}}, {{0., -0.0009344606021, 0.03333338605, -0.0001111499642}, {0.00000002407692436, -0.00006415367507, 0.001144471758, -0.00001144573862}, {0., 0., 0., -0.00000001782403569}, {0., -0.000005718407156, 0.00006806728016, -0.000001357389981}}, {{0.00006806417807, 0.001328497378, -0.0001111499642, 0.03341296684}, {0.000007017276159, 0.00009162436577, -0.00001144573862, 0.001152532253}, {0., 0., -0.00000001782403569, -0.0000000366612765}, {0.0000008822008803, 0.000008199347599, -0.000001357389981, 0.00006902673362}}}, {{{0.001144474914, 0.00007858914363, 0.00000002407692436, 0.000007017276159}, {0.03341201328, 0.001152571265, -0.00000001780137637, 0.000069003632}, {-0.0009344606021, -0.00006415367626, 0., -0.000005718407156}, {0.001328497378, 0.00009162436577, 0., 0.000008199347599}}, {{0.00007858914363, 0.001152571265, -0.00006415367377, 0.00009162436577}, {0.001152571265, 0.03349198206, -0.0009410831837, 0.001337980491}, {-0.00006415367577, -0.0009410831837, 0.00005239396313, -0.00007488823969}, {0.00009162436577, 0.001337980491, -0.00007488823969, 0.0001070288111}}, {{0.00000002407692436, -0.00006415367507, 0.001144471758, -0.00001144573862}, {-0.00000001780137637, -0.0009410831837, 0.03341212358, -0.0001127634084}, {0., 0.00005239396313, -0.0009344558321, 0.00000931242038}, {0., -0.00007488823969, 0.001328538186, -0.00001354914349}}, {{0.000007017276159, 0.00009162436577, -0.00001144573862, 0.001152532253}, {0.00006900755922, 0.001337980491, -0.0001127634084, 0.03349290667}, {-0.000005718407156, -0.00007488823969, 0.00000931242038, -0.0009411003824}, {0.000008199347599, 0.0001070288111, -0.00001354914349, 0.001338076169}}}, {{{0., 0.00000002407692436, 0., 0.}, {-0.0009344606021, -0.00006415367626, 0., -0.000005718407156}, {0.03333338604, 0.001144471758, 0., 0.00006806728016}, {-0.0001111499642, -0.00001144573862, -0.00000001782403568, -0.000001357393517}}, {{0.00000002407692436, -0.00000001780137637, 0., 0.}, {-0.00006415367626, -0.0009410831837, 0.00005239396313, -0.00007488823969}, {0.001144471758, 0.03341212358, -0.0009344558321, 0.001328538186}, {-0.00001144573862, -0.0001127634084, 0.00000931242038, -0.00001354914349}}, {{0., 0., 0., -0.00000001782403569}, {0., 0.00005239396313, -0.0009344558321, 0.00000931242038}, {0., -0.0009344558321, 0.03333341274, -0.0001111478516}, {-0.00000001782403568, 0.00000931242038, -0.0001111478516, 0.000003163839729}}, {{0., 0., -0.00000001782403569, -0.0000000366612765}, {-0.000005718407156, -0.00007488823969, 0.00000931242038, -0.0009411003824}, {0.00006806728016, 0.001328538186, -0.0001111478516, 0.03341299111}, {-0.000001357389934, -0.00001354914349, 0.000003163839729, -0.0001127491644}}}, {{{0.00006806417807, 0.000007017276159, 0., 0.0000008822008803}, {0.001328497378, 0.00009162436577, 0., 0.000008199347599}, {-0.0001111499642, -0.00001144573862, -0.00000001782403568, -0.000001357393517}, {0.03341296684, 0.001152532253, -0.0000000366612765, 0.00006902673362}}, {{0.000007017276159, 0.00006900756465, -0.000005718407156, 0.000008199347599}, {0.00009162436577, 0.001337980491, -0.00007488823969, 0.0001070288111}, {-0.00001144573862, -0.0001127634084, 0.00000931242038, -0.00001354914349}, {0.001152532253, 0.03349290667, -0.0009411003824, 0.001338076169}}, {{0., -0.000005718407156, 0.00006806728016, -0.000001357393564}, {0., -0.00007488823969, 0.001328538186, -0.00001354914349}, {-0.00000001782403568, 0.00000931242038, -0.0001111478516, 0.000003163839729}, {-0.0000000366612765, -0.0009411003824, 0.03341299111, -0.0001127491644}}, {{0.0000008822008803, 0.000008199347599, -0.000001357393564, 0.00006902673362}, {0.000008199347599, 0.0001070288111, -0.00001354914349, 0.001338076169}, {-0.000001357389934, -0.00001354914349, 0.000003163839729, -0.0001127491644}, {0.00006902673362, 0.001338076169, -0.0001127491644, 0.03349386699}}}}
0.0333334     0.00114447    0.            0.0000680642    0.00114447    0.033412      -0.000934461  0.0013285       0.            -0.000934461  0.0333334     -0.00011115     0.0000680642  0.0013285     -0.00011115   0.033413
0.00114447    0.0000785891  0.            0.              0.0000785891  0.00115257    -0.0000641537 0.0000916244    0.            -0.0000641537 0.00114447    -0.0000114457   0.            0.0000916244  -0.0000114457 0.00115253
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.0000680642  0.            0.            0.              0.            0.0000690076  0.            0.              0.            0.            0.0000680673  0.              0.            0.            0.            0.0000690267

0.00114447    0.0000785891  0.            0.              0.0000785891  0.00115257    -0.0000641537 0.0000916244    0.            -0.0000641537 0.00114447    -0.0000114457   0.            0.0000916244  -0.0000114457 0.00115253
0.033412      0.00115257    0.            0.0000690036    0.00115257    0.033492      -0.000941083  0.00133798      0.            -0.000941083  0.0334121     -0.000112763    0.0000690076  0.00133798    -0.000112763  0.0334929
-0.000934461  -0.0000641537 0.            0.              -0.0000641537 -0.000941083  0.000052394   -0.0000748882   0.            0.000052394   -0.000934456  0.              0.            -0.0000748882 0.            -0.0009411
0.0013285     0.0000916244  0.            0.              0.0000916244  0.00133798    -0.0000748882 0.000107029     0.            -0.0000748882 0.00132854    -0.0000135491   0.            0.000107029   -0.0000135491 0.00133808

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.000934461  -0.0000641537 0.            0.              -0.0000641537 -0.000941083  0.000052394   -0.0000748882   0.            0.000052394   -0.000934456  0.              0.            -0.0000748882 0.            -0.0009411
0.0333334     0.00114447    0.            0.0000680673    0.00114447    0.0334121     -0.000934456  0.00132854      0.            -0.000934456  0.0333334     -0.000111148    0.0000680673  0.00132854    -0.000111148  0.033413
-0.00011115   -0.0000114457 0.            0.              -0.0000114457 -0.000112763  0.            -0.0000135491   0.            0.            -0.000111148  0.              0.            -0.0000135491 0.            -0.000112749

0.0000680642  0.            0.            0.              0.            0.0000690076  0.            0.              0.            0.            0.0000680673  0.              0.            0.            0.            0.0000690267
0.0013285     0.0000916244  0.            0.              0.0000916244  0.00133798    -0.0000748882 0.000107029     0.            -0.0000748882 0.00132854    -0.0000135491   0.            0.000107029   -0.0000135491 0.00133808
-0.00011115   -0.0000114457 0.            0.              -0.0000114457 -0.000112763  0.            -0.0000135491   0.            0.            -0.000111148  0.              0.            -0.0000135491 0.            -0.000112749
0.033413      0.00115253    0.            0.0000690267    0.00115253    0.0334929     -0.0009411    0.00133808      0.            -0.0009411    0.033413      -0.000112749    0.0000690267  0.00133808    -0.000112749  0.0334939


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.06666671211, 0.004577828792, 0.00000006220168791, 0.0005444804692}, {0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}}, {{0.004577828792, 0.0672957434, -0.003737825103, 0.005398262299}, {0.0006287179647, 0.004707436238, -0.0005133167998, 0.0007567265085}, {0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}}, {{0.00000006220168791, -0.003737825103, 0.06666674489, -0.0008891402946}, {0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}}, {{0.0005444804692, 0.005398262299, -0.0008891402946, 0.06732260062}, {0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883317}, {0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}}}, {{{0.004577828792, 0.0006287179647, 0.00000001352960083, 0.0001121597057}, {0.0672957434, 0.004707436238, 0.0000000669658329, 0.0005753504444}, {-0.003737825103, -0.0005133180136, 0.00000003346526888, -0.00009157325991}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}}, {{0.0006287179647, 0.004707436238, -0.0005133168027, 0.0007567265085}, {0.004707436238, 0.06796095864, -0.003843405905, 0.005558079369}, {-0.0005133180108, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}}, {{0.00000001352960083, -0.0005133167998, 0.004577881808, -0.0001831695688}, {0.0000000669658329, -0.003843405905, 0.06729596754, -0.0009392306341}, {0.00000003346526888, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}}, {{0.0001121597057, 0.0007567265085, -0.0001831695688, 0.00471660122}, {0.0005753516431, 0.005558079369, -0.0009392306341, 0.06799175147}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}}}, {{{0.00000006200547983, 0.00000001352960082, 0., -0.0000000289516069}, {-0.003737825103, -0.0005133180136, 0.0000000334652689, -0.00009157325991}, {0.06666674486, 0.004577881808, 0.00000004579276642, 0.0005445632837}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}}, {{0.00000001352960082, 0.0000000669658329, 0.00000003346526888, 0.00000005227819708}, {-0.0005133180136, -0.003843405905, 0.0004191716633, -0.0006178357037}, {0.004577881808, 0.06729596754, -0.003737820265, 0.005398240431}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}}, {{0., 0.00000003346526888, 0.00000004421755864, -0.00000002203487893}, {0.0000000334652689, 0.0004191716633, -0.003737820265, 0.0001527013123}, {0.00000004579276642, -0.003737820265, 0.06666655717, -0.0008890545304}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}}, {{-0.0000000289516069, 0.00000005227819708, -0.00000002203487893, 0.00000005878883318}, {-0.00009157325991, -0.0006178357037, 0.0001527013123, -0.003851024969}, {0.0005445632837, 0.005398240431, -0.0008890545304, 0.06732273756}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}}}, {{{0.0005444804692, 0.0001121597057, -0.0000000289516069, 0.00002658487509}, {0.005398262299, 0.0007567265085, 0.00000005227819708, 0.0001384915308}, {-0.0008891402946, -0.0001831695688, -0.00000002203487892, -0.00004353186459}, {0.06732260062, 0.00471660122, 0.00000005878883317, 0.0005785402041}}, {{0.0001121597057, 0.0005753517379, -0.00009157325991, 0.0001384915308}, {0.0007567265085, 0.005558079369, -0.0006178357037, 0.0009131405367}, {-0.0001831695688, -0.0009392306341, 0.0001527013123, -0.0002263779219}, {0.00471660122, 0.06799175147, -0.003851024969, 0.005570641347}}, {{-0.0000000289516069, -0.00009157325991, 0.0005445632837, -0.0000435318718}, {0.00000005227819708, -0.0006178357037, 0.005398240431, -0.0002263779219}, {-0.00000002203487892, 0.0001527013123, -0.0008890545304, 0.00007108519631}, {0.00000005878883318, -0.003851024969, 0.06732273756, -0.0009446599509}}, {{0.00002658487509, 0.0001384915308, -0.0000435318718, 0.0005785402041}, {0.0001384915308, 0.0009131405367, -0.0002263779219, 0.005570641347}, {-0.00004353186459, -0.0002263779219, 0.00007108519631, -0.0009446599509}, {0.0005785402041, 0.005570641347, -0.0009446599509, 0.06802374071}}}}
0.0666667     0.00457783    0.            0.00054448      0.00457783    0.0672957     -0.00373783   0.00539826      0.            -0.00373783   0.0666667     -0.00088914     0.00054448    0.00539826    -0.00088914   0.0673226
0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854

0.00457783    0.000628718   0.            0.00011216      0.000628718   0.00470744    -0.000513317  0.000756727     0.            -0.000513317  0.00457788    -0.00018317     0.00011216    0.000756727   -0.00018317   0.0047166
0.0672957     0.00470744    0.            0.00057535      0.00470744    0.067961      -0.00384341   0.00555808      0.            -0.00384341   0.067296      -0.000939231    0.000575352   0.00555808    -0.000939231  0.0679918
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00373783   -0.000513318  0.            -0.0000915733   -0.000513318  -0.00384341   0.000419172   -0.000617836    0.            0.000419172   -0.00373782   0.000152701     -0.0000915733 -0.000617836  0.000152701   -0.00385102
0.0666667     0.00457788    0.            0.000544563     0.00457788    0.067296      -0.00373782   0.00539824      0.            -0.00373782   0.0666666     -0.000889055    0.000544563   0.00539824    -0.000889055  0.0673227
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466

0.00054448    0.00011216    0.            0.0000265849    0.00011216    0.000575352   -0.0000915733 0.000138492     0.            -0.0000915733 0.000544563   -0.0000435319   0.0000265849  0.000138492   -0.0000435319 0.00057854
0.00539826    0.000756727   0.            0.000138492     0.000756727   0.00555808    -0.000617836  0.000913141     0.            -0.000617836  0.00539824    -0.000226378    0.000138492   0.000913141   -0.000226378  0.00557064
-0.00088914   -0.00018317   0.            -0.0000435319   -0.00018317   -0.000939231  0.000152701   -0.000226378    0.            0.000152701   -0.000889055  0.0000710852    -0.0000435319 -0.000226378  0.0000710852  -0.00094466
0.0673226     0.0047166     0.            0.00057854      0.0047166     0.0679918     -0.00385102   0.00557064      0.            -0.00385102   0.0673227     -0.00094466     0.00057854    0.00557064    -0.00094466   0.0680237


Energy:  {2.121831977}


Coefficients: {{0.9999882258, 0.004852618173, -0.000009613513781, 0.00001495399237}, {0.9999528748, -0.009707925441, -0.00003847532165, 0.00005440654442}, {0.9999882258, 0.004852618173, -0.000009613513781, 0.00001495399237}}


r2: {3.182946083, 3.183246113, 3.182946083}
r2f: {3.18284615}


r3: {6.97576898, 6.976755293, 6.97576898}
r3f: {6.975440461}


alpha: {4.500211934, 4.500848225, 4.500211934}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182896153, 3.183046321, 3.182896153}
M1f^2: {3.18284615}

M2^2: {16.88471472, 16.88630498, 16.88471472}
M2f^2: {16.88418269}

M3^2: {125.3986723, 125.4164193, 125.3986723}
M3f^2: {125.3927637}

C6XDM: {{7.161853627, 7.16252887, 7.161853627}, {7.16252887, 7.163204193, 7.16252887}, {7.161853627, 7.16252887, 7.161853627}}
C6XDMf: {7.161403837}

C8XDM: {{113.9771921, 113.990617, 113.9771921}, {113.990617, 114.0040437, 113.990617}, {113.9771921, 113.990617, 113.9771921}}
C8XDMf: {113.9682331}

C10XDM: {{1975.122268, 1975.401521, 1975.122268}, {1975.401521, 1975.680817, 1975.401521}, {1975.122268, 1975.401521, 1975.122268}}
C10XDMf: {1974.936028}

EXDMC6: {-0.000001267441947}
EXDMC8: {-0.00000008912839797}
EXDMC10: {-0.000000006854637233}

EXDMBJC6: {-0.000001263147558}
EXDMBJC8: {-0.00000008908247876}
EXDMBJC10: {-0.000000006854103841}

EXDM: {-0.000001363424982}
EXDMBJ: {-0.00000135908414}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{7.162078407, 7.163091063, 7.162078407}, {7.163091063, 7.164103861, 7.163091063}, {7.162078407, 7.163091063, 7.162078407}}
C6TSf: {7.161403837}

ETS: {-0.000001267540967}
ETSWY: {-0.000001267540967}




~~~MBD~~~

 alpha: {4.500246248, 4.500884332, 4.500246248}
  C6ii: {7.162146657, 7.164175678, 7.162146657}
 omega: {0.4715300655, 0.4715299244, 0.4715300655}
lambda: {0.2231428967, 0.2227787796, 0.2227787796, 0.2224147202, 0.2223035439, 0.2223035439, 0.2219393514, 0.2219393514, 0.221464058}
Energy: {-0.000001267714844}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500211934, 4.500848225, 4.500211934}
  C6ii: {7.162078407, 7.164103861, 7.162078407}
 omega: {0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2231455131, 0.2227813887, 0.2227813887, 0.2224172644, 0.2223060876, 0.2223060876, 0.2219419632, 0.2219419632, 0.221466662}
Energy: {-0.000001267702381}




~~~MBDFree1~~~

