0.0408766    -0.016095    0.000742204  0.00768137     -0.016095    0.0493659    0.011487     -0.0227438     0.000742204  0.011487     0.0386643    -0.0104443     0.00768137   -0.0227438   -0.0104443   0.0505723
0.215993     -0.0493659   0.00195771   0.0183646      -0.0493659   0.235566     0.0361806    -0.0650492     0.00195771   0.0361806    0.21069      -0.0252658     0.0183645    -0.0650492   -0.0252658   0.23735
-0.0326377   0.0114873    -0.00161861  -0.00418222    0.0114873    -0.0361806   -0.00654135  0.0130973      -0.00161861  -0.00654135  -0.0288839   0.00407171     -0.00418222  0.0130973    0.00407171   -0.0329362
0.0548813    -0.0227438   0.00299635   0.0109294      -0.0227438   0.0650492    0.0130973    -0.0302198     0.00299635   0.0130973    0.0475915    -0.0118899     0.0109294    -0.0302198   -0.0118899   0.0637166

0.000293681  -0.000742204 -0.000537255 0.00104504     -0.000742204 0.00195771   0.00161861   -0.00299635    -0.000537255 0.00161861   0.001631     -0.00274139    0.00104504   -0.00299635  -0.00274139  0.00485988
-0.0326377   0.0114873    -0.00161861  -0.00418222    0.0114873    -0.0361806   -0.00654135  0.0130973      -0.00161861  -0.00654135  -0.0288839   0.00407171     -0.00418222  0.0130973    0.00407171   -0.0329362
0.198857     -0.0386643   0.0016377    0.0114186      -0.0386643   0.21069      0.0288839    -0.0475915     0.0016377    0.0288839    0.195278     -0.0163555     0.0114186    -0.0475915   -0.0163555   0.209712
-0.0220812   0.0104443    -0.00274139  -0.00471935    0.0104443    -0.0252658   -0.00407171  0.0118899      -0.00274139  -0.00407171  -0.0163555   0.00377248     -0.00471934  0.0118899    0.00377248   -0.0225084

0.0141528    -0.00768137  0.00104504   0.00439606     -0.00768137  0.0183632    0.00418222   -0.0109294     0.00104504   0.00418222   0.0114186    -0.00471436    0.00439606   -0.0109294   -0.00471436  0.0183764
0.0548813    -0.0227438   0.00299635   0.0109294      -0.0227438   0.0650492    0.0130973    -0.0302198     0.00299635   0.0130973    0.0475915    -0.0118899     0.0109294    -0.0302198   -0.0118899   0.0637166
-0.0220812   0.0104443    -0.00274139  -0.00471935    0.0104443    -0.0252658   -0.00407171  0.0118899      -0.00274139  -0.00407171  -0.0163555   0.00377248     -0.00471934  0.0118899    0.00377248   -0.0225084
0.22013      -0.0505723   0.00485988   0.0183764      -0.0505723   0.23735      0.0329362    -0.0637166     0.00485988   0.0329362    0.209712     -0.0225084     0.0183764    -0.0637166   -0.0225084   0.234542


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.1998846387, 0.04087662518, 0.0002929536436, 0.01415284029}, {0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}}, {{0.04087662518, 0.2159930092, -0.03263774325, 0.0548813249}, {0.0160949648, 0.04936585392, -0.01148696955, 0.02274381238}, {0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}}, {{0.0002929536436, -0.03263774325, 0.198857551, -0.02208115437}, {0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {0.001045036365, -0.004182216542, 0.01141858235, -0.004714362284}}, {{0.01415284029, 0.0548813249, -0.02208115437, 0.2201296027}, {0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {0.004396055053, 0.01092944511, -0.004714362284, 0.01837639962}}}, {{{0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.2159930092, 0.04936585392, 0.001957706814, 0.01836456545}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}}, {{0.0160949648, 0.04936585392, -0.0114869694, 0.02274381238}, {0.04936585392, 0.2355659475, -0.03618063144, 0.0650491644}, {-0.01148733367, -0.03618063144, 0.006541348238, -0.0130973205}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}}, {{0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {0.001957706814, -0.03618063144, 0.2106904196, -0.02526575552}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}}, {{0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.01836456728, 0.0650491644, -0.02526575552, 0.2373498437}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}}}, {{{0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.1988569652, 0.03866429536, 0.001637700908, 0.01141858235}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}}, {{0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {-0.01148733334, -0.03618063144, 0.006541348238, -0.0130973205}, {0.03866429536, 0.2106904196, -0.02888394102, 0.04759146226}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}}, {{-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.001637700908, -0.02888394102, 0.1952783542, -0.01635553188}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}}, {{0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01141858235, 0.04759146226, -0.01635553188, 0.2097124825}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}}}, {{{0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}, {0.2201296027, 0.05057231882, 0.004859883201, 0.01837639962}}, {{0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}, {0.05057231882, 0.2373498437, -0.03293624865, 0.06371663261}}, {{0.001045036365, -0.004182216542, 0.01141858235, -0.004714365181}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}, {0.004859883201, -0.03293624865, 0.2097124825, -0.02250840161}}, {{0.004396055053, 0.01092944511, -0.004714365181, 0.01837639962}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}, {0.01837639962, 0.06371663261, -0.02250840161, 0.2345420215}}}}
0.199885     0.0408766    0.000292954  0.0141528      0.0408766    0.215993     -0.0326377   0.0548813      0.000292954  -0.0326377   0.198858     -0.0220812     0.0141528    0.0548813    -0.0220812   0.22013
0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471436    0.00439606   0.0109294    -0.00471436  0.0183764

0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.215993     0.0493659    0.00195771   0.0183646      0.0493659    0.235566     -0.0361806   0.0650492      0.00195771   -0.0361806   0.21069      -0.0252658     0.0183646    0.0650492    -0.0252658   0.23735
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166

0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.198857     0.0386643    0.0016377    0.0114186      0.0386643    0.21069      -0.0288839   0.0475915      0.0016377    -0.0288839   0.195278     -0.0163555     0.0114186    0.0475915    -0.0163555   0.209712
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084

0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471437    0.00439606   0.0109294    -0.00471437  0.0183764
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084
0.22013      0.0505723    0.00485988   0.0183764      0.0505723    0.23735      -0.0329362   0.0637166      0.00485988   -0.0329362   0.209712     -0.0225084     0.0183764    0.0637166    -0.0225084   0.234542


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.09999995626, 0.01030031762, 0.00000006755649644, 0.001837757854}, {0.01030031762, 0.002122055025, -0.00000004476223597, 0.0005680160795}, {0.00000006323346654, -0.00000004476223596, 0.00000002628793325, 0.00000003197040339}, {0.001837757854, 0.0005680160795, 0.00000003197040336, 0.0002028308935}}, {{0.01030031762, 0.1021222776, -0.008410129511, 0.01246135482}, {0.002122055025, 0.01095614568, -0.001732723524, 0.00268418827}, {-0.00000004476223596, 0.0000001078753239, 0.0000001602071365, -0.000000117134291}, {0.0005680160795, 0.002071935656, -0.0004636172312, 0.0007592533537}}, {{0.00000006755649644, -0.008410129511, 0.1000001369, -0.003000768131}, {-0.00000004476223597, -0.001732723524, 0.01030029669, -0.0009272687186}, {0.00000002628793325, 0.0000001602071365, 0., -0.0000002820880914}, {0.00000003197040336, -0.0004636172312, 0.001837755005, -0.0003308944889}}, {{0.001837757854, 0.01246135482, -0.003000768131, 0.1023257502}, {0.0005680160795, 0.00268418827, -0.0009272687186, 0.0110608543}, {0.00000003197040339, -0.000000117134291, -0.0000002820880914, 0.0000001483786477}, {0.0002028308935, 0.0007592533537, -0.0003308944889, 0.002130220005}}}, {{{0.01030031762, 0.002122055025, -0.00000004476223597, 0.0005680160795}, {0.1021222776, 0.01095614568, 0.0000001078753239, 0.002071935665}, {-0.008410129511, -0.001732721171, 0.0000001602071365, -0.0004636172312}, {0.01246135482, 0.00268418827, -0.000000117134291, 0.0007592533537}}, {{0.002122055025, 0.01095614568, -0.00173272349, 0.00268418827}, {0.01095614568, 0.1045161465, -0.008945581138, 0.01333893036}, {-0.001732721194, -0.008945581138, 0.00141478768, -0.002191645041}, {0.00268418827, 0.01333893036, -0.002191645041, 0.003433873832}}, {{-0.00000004476223597, -0.001732723524, 0.01030029669, -0.0009272687186}, {0.0000001078753239, -0.008945581138, 0.1021227339, -0.003383084912}, {0.0000001602071365, 0.00141478768, -0.008410704283, 0.0007571047383}, {-0.000000117134291, -0.002191645041, 0.01246132294, -0.001241085298}}, {{0.0005680160795, 0.00268418827, -0.0009272687186, 0.0110608543}, {0.002071935671, 0.01333893036, -0.003383084912, 0.1047845926}, {-0.0004636172312, -0.002191645041, 0.0007571047383, -0.009031501568}, {0.0007592533537, 0.003433873832, -0.001241085298, 0.01349994407}}}, {{{0.00000006323346654, -0.00000004476223596, 0.00000002628793325, 0.00000003197040339}, {-0.008410129511, -0.001732721171, 0.0000001602071365, -0.0004636172312}, {0.1000001546, 0.01030029669, 0., 0.001837755005}, {-0.003000768131, -0.0009272687186, -0.0000002820880914, -0.0003308920029}}, {{-0.00000004476223596, 0.0000001078753239, 0.0000001602071365, -0.000000117134291}, {-0.001732721171, -0.008945581138, 0.00141478768, -0.002191645041}, {0.01030029669, 0.1021227339, -0.008410704283, 0.01246132294}, {-0.0009272687186, -0.003383084912, 0.0007571047383, -0.001241085298}}, {{0.00000002628793325, 0.0000001602071365, 0., -0.0000002820880914}, {0.0000001602071365, 0.00141478768, -0.008410704283, 0.0007571047383}, {0., -0.008410704283, 0.1000009176, -0.003000859105}, {-0.0000002820880914, 0.0007571047383, -0.003000859105, 0.0005405923267}}, {{0.00000003197040339, -0.000000117134291, -0.0000002820880914, 0.0000001483786477}, {-0.0004636172312, -0.002191645041, 0.0007571047383, -0.009031501568}, {0.001837755005, 0.01246132294, -0.003000859105, 0.1023258147}, {-0.0003308944774, -0.001241085298, 0.0005405923267, -0.003474240428}}}, {{{0.001837757854, 0.0005680160795, 0.00000003197040336, 0.0002028308935}, {0.01246135482, 0.00268418827, -0.000000117134291, 0.0007592533537}, {-0.003000768131, -0.0009272687186, -0.0000002820880914, -0.0003308920029}, {0.1023257502, 0.0110608543, 0.0000001483786477, 0.002130220005}}, {{0.0005680160795, 0.002071935656, -0.0004636172312, 0.0007592533537}, {0.00268418827, 0.01333893036, -0.002191645041, 0.003433873832}, {-0.0009272687186, -0.003383084912, 0.0007571047383, -0.001241085298}, {0.0110608543, 0.1047845926, -0.009031501568, 0.01349994407}}, {{0.00000003197040336, -0.0004636172312, 0.001837755005, -0.0003308920077}, {-0.000000117134291, -0.002191645041, 0.01246132294, -0.001241085298}, {-0.0000002820880914, 0.0007571047383, -0.003000859105, 0.0005405923267}, {0.0000001483786478, -0.009031501568, 0.1023258147, -0.003474240428}}, {{0.0002028308935, 0.0007592533537, -0.0003308920077, 0.002130220005}, {0.0007592533537, 0.003433873832, -0.001241085298, 0.01349994407}, {-0.0003308944774, -0.001241085298, 0.0005405923267, -0.003474240428}, {0.002130220005, 0.01349994407, -0.003474240428, 0.1050824596}}}}
0.1          0.0103003    0.           0.00183776     0.0103003    0.102122     -0.00841013  0.0124614      0.           -0.00841013  0.1          -0.00300077    0.00183776   0.0124614    -0.00300077  0.102326
0.0103003    0.00212206   0.           0.000568016    0.00212206   0.0109561    -0.00173272  0.00268419     0.           -0.00173272  0.0103003    -0.000927269   0.000568016  0.00268419   -0.000927269 0.0110609
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00183776   0.000568016  0.           0.000202831    0.000568016  0.00207194   -0.000463617 0.000759253    0.           -0.000463617 0.00183776   -0.000330894   0.000202831  0.000759253  -0.000330894 0.00213022

0.0103003    0.00212206   0.           0.000568016    0.00212206   0.0109561    -0.00173272  0.00268419     0.           -0.00173272  0.0103003    -0.000927269   0.000568016  0.00268419   -0.000927269 0.0110609
0.102122     0.0109561    0.           0.00207194     0.0109561    0.104516     -0.00894558  0.0133389      0.           -0.00894558  0.102123     -0.00338308    0.00207194   0.0133389    -0.00338308  0.104785
-0.00841013  -0.00173272  0.           -0.000463617   -0.00173272  -0.00894558  0.00141479   -0.00219165    0.           0.00141479   -0.0084107   0.000757105    -0.000463617 -0.00219165  0.000757105  -0.0090315
0.0124614    0.00268419   0.           0.000759253    0.00268419   0.0133389    -0.00219165  0.00343387     0.           -0.00219165  0.0124613    -0.00124109    0.000759253  0.00343387   -0.00124109  0.0134999

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00841013  -0.00173272  0.           -0.000463617   -0.00173272  -0.00894558  0.00141479   -0.00219165    0.           0.00141479   -0.0084107   0.000757105    -0.000463617 -0.00219165  0.000757105  -0.0090315
0.1          0.0103003    0.           0.00183776     0.0103003    0.102123     -0.0084107   0.0124613      0.           -0.0084107   0.100001     -0.00300086    0.00183776   0.0124613    -0.00300086  0.102326
-0.00300077  -0.000927269 0.           -0.000330892   -0.000927269 -0.00338308  0.000757105  -0.00124109    0.           0.000757105  -0.00300086  0.000540592    -0.000330894 -0.00124109  0.000540592  -0.00347424

0.00183776   0.000568016  0.           0.000202831    0.000568016  0.00207194   -0.000463617 0.000759253    0.           -0.000463617 0.00183776   -0.000330892   0.000202831  0.000759253  -0.000330892 0.00213022
0.0124614    0.00268419   0.           0.000759253    0.00268419   0.0133389    -0.00219165  0.00343387     0.           -0.00219165  0.0124613    -0.00124109    0.000759253  0.00343387   -0.00124109  0.0134999
-0.00300077  -0.000927269 0.           -0.000330892   -0.000927269 -0.00338308  0.000757105  -0.00124109    0.           0.000757105  -0.00300086  0.000540592    -0.000330894 -0.00124109  0.000540592  -0.00347424
0.102326     0.0110609    0.           0.00213022     0.0110609    0.104785     -0.0090315   0.0134999      0.           -0.0090315   0.102326     -0.00347424    0.00213022   0.0134999    -0.00347424  0.105082


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.1998846387, 0.04087662518, 0.0002929536436, 0.01415284029}, {0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}}, {{0.04087662518, 0.2159930092, -0.03263774325, 0.0548813249}, {0.0160949648, 0.04936585392, -0.01148696955, 0.02274381238}, {0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}}, {{0.0002929536436, -0.03263774325, 0.198857551, -0.02208115437}, {0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {0.001045036365, -0.004182216542, 0.01141858235, -0.004714362284}}, {{0.01415284029, 0.0548813249, -0.02208115437, 0.2201296027}, {0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {0.004396055053, 0.01092944511, -0.004714362284, 0.01837639962}}}, {{{0.04087662518, 0.0160949648, 0.0007422042759, 0.007681367116}, {0.2159930092, 0.04936585392, 0.001957706814, 0.01836456545}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}}, {{0.0160949648, 0.04936585392, -0.0114869694, 0.02274381238}, {0.04936585392, 0.2355659475, -0.03618063144, 0.0650491644}, {-0.01148733367, -0.03618063144, 0.006541348238, -0.0130973205}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}}, {{0.0007422042759, -0.01148696955, 0.03866429536, -0.01044428466}, {0.001957706814, -0.03618063144, 0.2106904196, -0.02526575552}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}}, {{0.007681367116, 0.02274381238, -0.01044428466, 0.05057231882}, {0.01836456728, 0.0650491644, -0.02526575552, 0.2373498437}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}}}, {{{0.0002936808984, 0.0007422042759, -0.0005372545998, 0.001045036365}, {-0.03263774325, -0.01148733334, -0.001618608448, -0.004182216542}, {0.1988569652, 0.03866429536, 0.001637700908, 0.01141858235}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}}, {{0.0007422042759, 0.001957706814, -0.001618608448, 0.002996352126}, {-0.01148733334, -0.03618063144, 0.006541348238, -0.0130973205}, {0.03866429536, 0.2106904196, -0.02888394102, 0.04759146226}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}}, {{-0.0005372545998, -0.001618608448, 0.001631003548, -0.002741391986}, {-0.001618608448, 0.006541348238, -0.02888394102, 0.004071712481}, {0.001637700908, -0.02888394102, 0.1952783542, -0.01635553188}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}}, {{0.001045036365, 0.002996352126, -0.002741391986, 0.004859883201}, {-0.004182216542, -0.0130973205, 0.004071712481, -0.03293624865}, {0.01141858235, 0.04759146226, -0.01635553188, 0.2097124825}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}}}, {{{0.01415284029, 0.007681367116, 0.001045036365, 0.004396055053}, {0.0548813249, 0.02274381238, 0.002996352126, 0.01092944511}, {-0.02208115437, -0.01044428466, -0.002741391986, -0.00471934638}, {0.2201296027, 0.05057231882, 0.004859883201, 0.01837639962}}, {{0.007681367116, 0.01836749932, -0.004182216542, 0.01092944511}, {0.02274381238, 0.0650491644, -0.0130973205, 0.03021978908}, {-0.01044428466, -0.02526575552, 0.004071712481, -0.01188993824}, {0.05057231882, 0.2373498437, -0.03293624865, 0.06371663261}}, {{0.001045036365, -0.004182216542, 0.01141858235, -0.004714365181}, {0.002996352126, -0.0130973205, 0.04759146226, -0.01188993824}, {-0.002741391986, 0.004071712481, -0.01635553188, 0.003772479055}, {0.004859883201, -0.03293624865, 0.2097124825, -0.02250840161}}, {{0.004396055053, 0.01092944511, -0.004714365181, 0.01837639962}, {0.01092944511, 0.03021978908, -0.01188993824, 0.06371663261}, {-0.004719343484, -0.01188993824, 0.003772479055, -0.02250840161}, {0.01837639962, 0.06371663261, -0.02250840161, 0.2345420215}}}}
0.199885     0.0408766    0.000292954  0.0141528      0.0408766    0.215993     -0.0326377   0.0548813      0.000292954  -0.0326377   0.198858     -0.0220812     0.0141528    0.0548813    -0.0220812   0.22013
0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471436    0.00439606   0.0109294    -0.00471436  0.0183764

0.0408766    0.016095     0.000742204  0.00768137     0.016095     0.0493659    -0.011487    0.0227438      0.000742204  -0.011487    0.0386643    -0.0104443     0.00768137   0.0227438    -0.0104443   0.0505723
0.215993     0.0493659    0.00195771   0.0183646      0.0493659    0.235566     -0.0361806   0.0650492      0.00195771   -0.0361806   0.21069      -0.0252658     0.0183646    0.0650492    -0.0252658   0.23735
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166

0.000293681  0.000742204  -0.000537255 0.00104504     0.000742204  0.00195771   -0.00161861  0.00299635     -0.000537255 -0.00161861  0.001631     -0.00274139    0.00104504   0.00299635   -0.00274139  0.00485988
-0.0326377   -0.0114873   -0.00161861  -0.00418222    -0.0114873   -0.0361806   0.00654135   -0.0130973     -0.00161861  0.00654135   -0.0288839   0.00407171     -0.00418222  -0.0130973   0.00407171   -0.0329362
0.198857     0.0386643    0.0016377    0.0114186      0.0386643    0.21069      -0.0288839   0.0475915      0.0016377    -0.0288839   0.195278     -0.0163555     0.0114186    0.0475915    -0.0163555   0.209712
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084

0.0141528    0.00768137   0.00104504   0.00439606     0.00768137   0.0183675    -0.00418222  0.0109294      0.00104504   -0.00418222  0.0114186    -0.00471437    0.00439606   0.0109294    -0.00471437  0.0183764
0.0548813    0.0227438    0.00299635   0.0109294      0.0227438    0.0650492    -0.0130973   0.0302198      0.00299635   -0.0130973   0.0475915    -0.0118899     0.0109294    0.0302198    -0.0118899   0.0637166
-0.0220812   -0.0104443   -0.00274139  -0.00471935    -0.0104443   -0.0252658   0.00407171   -0.0118899     -0.00274139  0.00407171   -0.0163555   0.00377248     -0.00471934  -0.0118899   0.00377248   -0.0225084
0.22013      0.0505723    0.00485988   0.0183764      0.0505723    0.23735      -0.0329362   0.0637166      0.00485988   -0.0329362   0.209712     -0.0225084     0.0183764    0.0637166    -0.0225084   0.234542


Energy:  {2.116275173}


Coefficients: {{0.9990418971, 0.04367919478, -0.001068045144, 0.002505019988}, {0.9961969467, -0.08687877478, -0.003724134344, 0.005463755871}, {0.9990418971, 0.04367919478, -0.001068045144, 0.002505019988}}


r2: {3.192471846, 3.218330432, 3.192471846}
r2f: {3.18284615}


r3: {7.007096322, 7.092180084, 7.007096322}
r3f: {6.975440461}


alpha: {4.520421847, 4.575311131, 4.520421847}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.186987276, 3.199986239, 3.186987276}
M1f^2: {3.18284615}

M2^2: {16.92690196, 17.04678594, 16.92690196}
M2f^2: {16.88418269}

M3^2: {125.8767959, 127.320559, 125.8767959}
M3f^2: {125.3927637}

C6XDM: {{7.203263453, 7.26157036, 7.203263453}, {7.26157036, 7.320466328, 7.26157036}, {7.203263453, 7.26157036, 7.203263453}}
C6XDMf: {7.161403837}

C8XDM: {{114.7751062, 115.8772185, 114.7751062}, {115.8772185, 116.9915242, 115.8772185}, {114.7751062, 115.8772185, 114.7751062}}
C8XDMf: {113.9682331}

C10XDM: {{1991.472229, 2014.388303, 1991.472229}, {2014.388303, 2037.585236, 2014.388303}, {1991.472229, 2014.388303, 1991.472229}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0009366831455}
EXDMC8: {-0.0005944381588}
EXDMC10: {-0.0004127450462}

EXDMBJC6: {-0.0002719319867}
EXDMBJC8: {-0.0001357708441}
EXDMBJC10: {-0.00007350050703}

EXDM: {-0.001943866351}
EXDMBJ: {-0.0004812033378}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{7.226550924, 7.314299416, 7.226550924}, {7.314299416, 7.403113396, 7.314299416}, {7.226550924, 7.314299416, 7.226550924}}
C6TSf: {7.161403837}

ETS: {-0.0009434557441}
ETSWY: {-0.0009409562234}




~~~MBD~~~

 alpha: {4.547269392, 4.604491011, 4.547269392}
  C6ii: {7.280032077, 7.461833543, 7.280032077}
 omega: {0.4694298068, 0.4692681018, 0.4694298068}
lambda: {0.2420957992, 0.2322074322, 0.2322074322, 0.2223684544, 0.2193622881, 0.2193622881, 0.209371518, 0.209371518, 0.1964769848}
Energy: {-0.0009553252692}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.520914221, 4.575801375, 4.520914221}
