0.0124085    -0.00672015  0.000622247  0.00387838     -0.00672015  0.0163668    0.00408018   -0.00989108    0.000622247  0.00408018   0.0106193    -0.00467888    0.00387838   -0.00989108  -0.00467888  0.016975

0.0372064    -0.0142069   0.000421508  0.00672015     -0.0142069   0.0445889    0.0105944    -0.0203939     0.000421508  0.0105944    0.0358406    -0.00964329    0.00672015   -0.0203939   -0.00964329  0.0463483
0.204626     -0.0445889   0.00115936   0.0163754      -0.0445889   0.222569     0.0338825    -0.0595784     0.00115936   0.0338825    0.201163     -0.023535      0.0163754    -0.0595784   -0.023535    0.225448
-0.0299676   0.0106001    -0.0010156   -0.00408018    0.0106001    -0.0338825   -0.00661677  0.0128544      -0.0010156   -0.00661677  -0.0273036   0.00459926     -0.00408018  0.0128544    0.00459926   -0.0320335
0.0496626    -0.0203939   0.00190164   0.00989108     -0.0203939   0.0595784    0.0128544    -0.0280098     0.00190164   0.0128544    0.0448318    -0.0119088     0.00989108   -0.0280098   -0.0119088   0.0599064

0.00015532   -0.000421508 -0.000336018 0.000622247    -0.000421508 0.00115936   0.0010156    -0.00190164    -0.000336018 0.0010156    0.00109013   -0.00179059    0.000622247  -0.00190164  -0.00179059  0.00311872
-0.0299676   0.0106001    -0.0010156   -0.00408018    0.0106001    -0.0338825   -0.00661677  0.0128544      -0.0010156   -0.00661677  -0.0273036   0.00459926     -0.00408018  0.0128544    0.00459926   -0.0320335
0.18983      -0.0358406   0.0010866    0.0106193      -0.0358406   0.201163     0.0273038    -0.0448318     0.0010866    0.0273038    0.187234     -0.0154969     0.0106193    -0.0448318   -0.0154969   0.20103
-0.019647    0.00964329   -0.00179059  -0.0046756     0.00964329   -0.023535    -0.00459926  0.0119088      -0.00179059  -0.00459926  -0.0154969   0.00447834     -0.00467579  0.0119088    0.00447834   -0.0218578

0.0124085    -0.00672015  0.000622247  0.00387838     -0.00672015  0.0163683    0.00408018   -0.00989108    0.000622247  0.00408018   0.0106193    -0.00467886    0.00387838   -0.00989108  -0.00467886  0.016975
0.0496626    -0.0203939   0.00190164   0.00989108     -0.0203939   0.0595784    0.0128544    -0.0280098     0.00190164   0.0128544    0.0448318    -0.0119088     0.00989108   -0.0280098   -0.0119088   0.0599064
-0.019647    0.00964329   -0.00179059  -0.0046756     0.00964329   -0.023535    -0.00459926  0.0119088      -0.00179059  -0.00459926  -0.0154969   0.00447834     -0.00467579  0.0119088    0.00447834   -0.0218578
0.208372     -0.0463483   0.00311872   0.016975       -0.0463483   0.225448     0.0320335    -0.0599064     0.00311872   0.0320335    0.20103      -0.0218578     0.016975     -0.0599064   -0.0218578   0.22491


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.190427197, 0.03720640387, 0.0001556459981, 0.01240845281}, {0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}}, {{0.03720640387, 0.2046260126, -0.02996759461, 0.04966262377}, {0.01420688262, 0.04458888198, -0.01059441692, 0.02039391062}, {0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}}, {{0.0001556459981, -0.02996759461, 0.1898308276, -0.01964704793}, {0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {0.0006222472358, -0.004080182924, 0.01061930912, -0.004675761898}}, {{0.01240845281, 0.04966262377, -0.01964704793, 0.2083718318}, {0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {0.003878381937, 0.009891076995, -0.004675761898, 0.01697503106}}}, {{{0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.2046260126, 0.04458888198, 0.0011593629, 0.01637407056}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}}, {{0.01420688262, 0.04458888198, -0.01059441663, 0.02039391062}, {0.04458888198, 0.2225689497, -0.03388247273, 0.05957841001}, {-0.01060014246, -0.03388247273, 0.006616774102, -0.01285444011}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}}, {{0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {0.0011593629, -0.03388247273, 0.2011629756, -0.023535038}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}}, {{0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.01637505527, 0.05957841001, -0.023535038, 0.2254482201}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}}}, {{{0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.1898304135, 0.03584060253, 0.001086597165, 0.01061930912}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}}, {{0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {-0.01060014217, -0.03388247273, 0.006616774102, -0.01285444011}, {0.03584060253, 0.2011629756, -0.02730375623, 0.04483179115}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}}, {{-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001086597165, -0.02730375623, 0.187234111, -0.01549691529}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}}, {{0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.01061930912, 0.04483179115, -0.01549691529, 0.2010303602}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}}}, {{{0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}, {0.2083718318, 0.04634828125, 0.003118720809, 0.01697503106}}, {{0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}, {0.04634828125, 0.2254482201, -0.03203353581, 0.05990638226}}, {{0.0006222472358, -0.004080182924, 0.01061930912, -0.004678879246}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}, {0.003118720809, -0.03203353581, 0.2010303602, -0.02185781014}}, {{0.003878381937, 0.009891076995, -0.004678879246, 0.01697503106}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}, {0.01697503106, 0.05990638226, -0.02185781014, 0.2249099582}}}}
0.190427     0.0372064    0.000155646  0.0124085      0.0372064    0.204626     -0.0299676   0.0496626      0.000155646  -0.0299676   0.189831     -0.019647      0.0124085    0.0496626    -0.019647    0.208372
0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467576    0.00387838   0.00989108   -0.00467576  0.016975

0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.204626     0.0445889    0.00115936   0.0163741      0.0445889    0.222569     -0.0338825   0.0595784      0.00115936   -0.0338825   0.201163     -0.023535      0.0163751    0.0595784    -0.023535    0.225448
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064

0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.18983      0.0358406    0.0010866    0.0106193      0.0358406    0.201163     -0.0273038   0.0448318      0.0010866    -0.0273038   0.187234     -0.0154969     0.0106193    0.0448318    -0.0154969   0.20103
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578

0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467888    0.00387838   0.00989108   -0.00467888  0.016975
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578
0.208372     0.0463483    0.00311872   0.016975       0.0463483    0.225448     -0.0320335   0.0599064      0.00311872   -0.0320335   0.20103      -0.0218578     0.016975     0.0599064    -0.0218578   0.22491


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.09523807993, 0.009342552499, 0.00000006780961455, 0.001587503953}, {0.009342552499, 0.001833053446, 0.00000004205509013, 0.0004671845966}, {0.00000006332743835, 0.00000004205509014, 0.00000006728080602, -0.00000004873121522}, {0.001587503953, 0.0004671845966, -0.00000004873121523, 0.0001588689748}}, {{0.009342552499, 0.09707152579, -0.007628156197, 0.01125496597}, {0.001833053446, 0.009882244474, -0.001496740861, 0.002299821077}, {0.00000004205509014, 0.00000009505908455, 0.00000004879799034, 0.00000001877042958}, {0.0004671845966, 0.001770926425, -0.0003814225764, 0.0006173027504}}, {{0.00000006780961455, -0.007628156197, 0.0952382255, -0.002592346075}, {0.00000004205509013, -0.001496740861, 0.009342634392, -0.0007628275703}, {0.00000006728080602, 0.00000004879799033, -0.00000002633628223, -0.0000001315411894}, {-0.00000004873121523, -0.0003814225764, 0.001587258762, -0.0002587774868}}, {{0.001587503953, 0.01125496597, -0.002592346075, 0.09723038094}, {0.0004671845966, 0.002299821077, -0.0007628275703, 0.009959265928}, {-0.00000004873121522, 0.00000001877042958, -0.0000001315411894, 0.000000404650096}, {0.0001588689748, 0.0006173027504, -0.0002587774868, 0.001810526236}}}, {{{0.009342552499, 0.001833053446, 0.00000004205509013, 0.0004671845966}, {0.09707152579, 0.009882244474, 0.00000009505908458, 0.001770914051}, {-0.007628156197, -0.001496740758, 0.00000004879799038, -0.0003814225764}, {0.01125496597, 0.002299821077, 0.00000001877042961, 0.0006173027504}}, {{0.001833053446, 0.009882244474, -0.001496740613, 0.002299821077}, {0.009882244474, 0.09911773934, -0.008068661329, 0.01196801608}, {-0.001496740661, -0.008068661329, 0.001222043566, -0.001877923208}, {0.002299821077, 0.01196801608, -0.001877923208, 0.002913151014}}, {{0.00000004205509013, -0.001496740861, 0.009342634392, -0.0007628275703}, {0.00000009505908458, -0.008068661329, 0.09707199711, -0.002891902265}, {0.00000004879799038, 0.001222043566, -0.00762805724, 0.0006228592538}, {0.00000001877042961, -0.001877923208, 0.01125495889, -0.001005022941}}, {{0.0004671845966, 0.002299821077, -0.0007628275703, 0.009959265928}, {0.001770930413, 0.01196801608, -0.002891902265, 0.09932284854}, {-0.0003814225764, -0.001877923208, 0.0006228592538, -0.008132482523}, {0.0006173027504, 0.002913151014, -0.001005022941, 0.01208529658}}}, {{{0.00000006332743835, 0.00000004205509014, 0.00000006728080602, -0.00000004873121522}, {-0.007628156197, -0.001496740758, 0.00000004879799036, -0.0003814225764}, {0.09523822309, 0.009342634392, -0.00000002341170975, 0.001587258762}, {-0.002592346075, -0.0007628275703, -0.0000001315411894, -0.000258773175}}, {{0.00000004205509014, 0.00000009505908455, 0.00000004879799034, 0.00000001877042958}, {-0.001496740758, -0.008068661329, 0.001222043566, -0.001877923208}, {0.009342634392, 0.09707199711, -0.00762805724, 0.01125495889}, {-0.0007628275703, -0.002891902265, 0.0006228592538, -0.001005022941}}, {{0.00000006728080602, 0.00000004879799033, -0.00000002633628223, -0.0000001315411894}, {0.00000004879799036, 0.001222043566, -0.00762805724, 0.0006228592538}, {-0.00000002341170975, -0.00762805724, 0.09523873331, -0.002592366621}, {-0.0000001315411894, 0.0006228592538, -0.002592366621, 0.0004234936836}}, {{-0.00000004873121522, 0.00000001877042958, -0.0000001315411894, 0.0000004046500959}, {-0.0003814225764, -0.001877923208, 0.0006228592538, -0.008132482523}, {0.001587258762, 0.01125495889, -0.002592366621, 0.09722779837}, {-0.0002587731782, -0.001005022941, 0.0004234936836, -0.002956944121}}}, {{{0.001587503953, 0.0004671845966, -0.00000004873121523, 0.0001588689748}, {0.01125496597, 0.002299821077, 0.00000001877042961, 0.0006173027504}, {-0.002592346075, -0.0007628275703, -0.0000001315411894, -0.000258773175}, {0.09723038094, 0.009959265928, 0.0000004046500959, 0.001810526236}}, {{0.0004671845966, 0.001770926425, -0.0003814225764, 0.0006173027504}, {0.002299821077, 0.01196801608, -0.001877923208, 0.002913151014}, {-0.0007628275703, -0.002891902265, 0.0006228592538, -0.001005022941}, {0.009959265928, 0.09932284854, -0.008132482523, 0.01208529658}}, {{-0.00000004873121523, -0.0003814225764, 0.001587258762, -0.0002587774758}, {0.00000001877042961, -0.001877923208, 0.01125495889, -0.001005022941}, {-0.0000001315411894, 0.0006228592538, -0.002592366621, 0.0004234936836}, {0.0000004046500959, -0.008132482523, 0.09722779837, -0.002956944121}}, {{0.0001588689748, 0.0006173027504, -0.0002587774758, 0.001810526236}, {0.0006173027504, 0.002913151014, -0.001005022941, 0.01208529658}, {-0.0002587731782, -0.001005022941, 0.0004234936836, -0.002956944121}, {0.001810526236, 0.01208529658, -0.002956944121, 0.09954789553}}}}
0.0952381    0.00934255   0.           0.0015875      0.00934255   0.0970715    -0.00762816  0.011255       0.           -0.00762816  0.0952382    -0.00259235    0.0015875    0.011255     -0.00259235  0.0972304
0.00934255   0.00183305   0.           0.000467185    0.00183305   0.00988224   -0.00149674  0.00229982     0.           -0.00149674  0.00934263   -0.000762828   0.000467185  0.00229982   -0.000762828 0.00995927
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.0015875    0.000467185  0.           0.000158869    0.000467185  0.00177093   -0.000381423 0.000617303    0.           -0.000381423 0.00158726   -0.000258777   0.000158869  0.000617303  -0.000258777 0.00181053

0.00934255   0.00183305   0.           0.000467185    0.00183305   0.00988224   -0.00149674  0.00229982     0.           -0.00149674  0.00934263   -0.000762828   0.000467185  0.00229982   -0.000762828 0.00995927
0.0970715    0.00988224   0.           0.00177091     0.00988224   0.0991177    -0.00806866  0.011968       0.           -0.00806866  0.097072     -0.0028919     0.00177093   0.011968     -0.0028919   0.0993228
-0.00762816  -0.00149674  0.           -0.000381423   -0.00149674  -0.00806866  0.00122204   -0.00187792    0.           0.00122204   -0.00762806  0.000622859    -0.000381423 -0.00187792  0.000622859  -0.00813248
0.011255     0.00229982   0.           0.000617303    0.00229982   0.011968     -0.00187792  0.00291315     0.           -0.00187792  0.011255     -0.00100502    0.000617303  0.00291315   -0.00100502  0.0120853

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00762816  -0.00149674  0.           -0.000381423   -0.00149674  -0.00806866  0.00122204   -0.00187792    0.           0.00122204   -0.00762806  0.000622859    -0.000381423 -0.00187792  0.000622859  -0.00813248
0.0952382    0.00934263   0.           0.00158726     0.00934263   0.097072     -0.00762806  0.011255       0.           -0.00762806  0.0952387    -0.00259237    0.00158726   0.011255     -0.00259237  0.0972278
-0.00259235  -0.000762828 0.           -0.000258773   -0.000762828 -0.0028919   0.000622859  -0.00100502    0.           0.000622859  -0.00259237  0.000423494    -0.000258773 -0.00100502  0.000423494  -0.00295694

0.0015875    0.000467185  0.           0.000158869    0.000467185  0.00177093   -0.000381423 0.000617303    0.           -0.000381423 0.00158726   -0.000258777   0.000158869  0.000617303  -0.000258777 0.00181053
0.011255     0.00229982   0.           0.000617303    0.00229982   0.011968     -0.00187792  0.00291315     0.           -0.00187792  0.011255     -0.00100502    0.000617303  0.00291315   -0.00100502  0.0120853
-0.00259235  -0.000762828 0.           -0.000258773   -0.000762828 -0.0028919   0.000622859  -0.00100502    0.           0.000622859  -0.00259237  0.000423494    -0.000258773 -0.00100502  0.000423494  -0.00295694
0.0972304    0.00995927   0.           0.00181053     0.00995927   0.0993228    -0.00813248  0.0120853      0.           -0.00813248  0.0972278    -0.00295694    0.00181053   0.0120853    -0.00295694  0.0995479


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.190427197, 0.03720640387, 0.0001556459981, 0.01240845281}, {0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}}, {{0.03720640387, 0.2046260126, -0.02996759461, 0.04966262377}, {0.01420688262, 0.04458888198, -0.01059441692, 0.02039391062}, {0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}}, {{0.0001556459981, -0.02996759461, 0.1898308276, -0.01964704793}, {0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {0.0006222472358, -0.004080182924, 0.01061930912, -0.004675761898}}, {{0.01240845281, 0.04966262377, -0.01964704793, 0.2083718318}, {0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {0.003878381937, 0.009891076995, -0.004675761898, 0.01697503106}}}, {{{0.03720640387, 0.01420688262, 0.0004215078861, 0.006720154387}, {0.2046260126, 0.04458888198, 0.0011593629, 0.01637407056}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}}, {{0.01420688262, 0.04458888198, -0.01059441663, 0.02039391062}, {0.04458888198, 0.2225689497, -0.03388247273, 0.05957841001}, {-0.01060014246, -0.03388247273, 0.006616774102, -0.01285444011}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}}, {{0.0004215078861, -0.01059441692, 0.03584060253, -0.009643291105}, {0.0011593629, -0.03388247273, 0.2011629756, -0.023535038}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}}, {{0.006720154387, 0.02039391062, -0.009643291105, 0.04634828125}, {0.01637505527, 0.05957841001, -0.023535038, 0.2254482201}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}}}, {{{0.0001553196215, 0.0004215078861, -0.0003360179197, 0.0006222472358}, {-0.02996759461, -0.01060014217, -0.001015601691, -0.004080182924}, {0.1898304135, 0.03584060253, 0.001086597165, 0.01061930912}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}}, {{0.0004215078861, 0.0011593629, -0.001015601691, 0.001901641321}, {-0.01060014217, -0.03388247273, 0.006616774102, -0.01285444011}, {0.03584060253, 0.2011629756, -0.02730375623, 0.04483179115}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}}, {{-0.0003360179197, -0.001015601691, 0.001090130141, -0.001790585681}, {-0.001015601691, 0.006616774102, -0.0273036082, 0.004599256697}, {0.001086597165, -0.02730375623, 0.187234111, -0.01549691529}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}}, {{0.0006222472358, 0.001901641321, -0.001790585681, 0.003118720809}, {-0.004080182924, -0.01285444011, 0.004599256697, -0.03203353581}, {0.01061930912, 0.04483179115, -0.01549691529, 0.2010303602}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}}}, {{{0.01240845281, 0.006720154387, 0.0006222472358, 0.003878381937}, {0.04966262377, 0.02039391062, 0.001901641321, 0.009891076995}, {-0.01964704793, -0.009643291105, -0.001790585681, -0.004678882184}, {0.2083718318, 0.04634828125, 0.003118720809, 0.01697503106}}, {{0.006720154387, 0.01636682971, -0.004080182924, 0.009891076995}, {0.02039391062, 0.05957841001, -0.01285444011, 0.02800980242}, {-0.009643291105, -0.023535038, 0.004599256697, -0.01190884974}, {0.04634828125, 0.2254482201, -0.03203353581, 0.05990638226}}, {{0.0006222472358, -0.004080182924, 0.01061930912, -0.004678879246}, {0.001901641321, -0.01285444011, 0.04483179115, -0.01190884974}, {-0.001790585681, 0.004599256697, -0.01549691529, 0.004478337089}, {0.003118720809, -0.03203353581, 0.2010303602, -0.02185781014}}, {{0.003878381937, 0.009891076995, -0.004678879246, 0.01697503106}, {0.009891076995, 0.02800980242, -0.01190884974, 0.05990638226}, {-0.004678507945, -0.01190884974, 0.004478337089, -0.02185781014}, {0.01697503106, 0.05990638226, -0.02185781014, 0.2249099582}}}}
0.190427     0.0372064    0.000155646  0.0124085      0.0372064    0.204626     -0.0299676   0.0496626      0.000155646  -0.0299676   0.189831     -0.019647      0.0124085    0.0496626    -0.019647    0.208372
0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467576    0.00387838   0.00989108   -0.00467576  0.016975

0.0372064    0.0142069    0.000421508  0.00672015     0.0142069    0.0445889    -0.0105944   0.0203939      0.000421508  -0.0105944   0.0358406    -0.00964329    0.00672015   0.0203939    -0.00964329  0.0463483
0.204626     0.0445889    0.00115936   0.0163741      0.0445889    0.222569     -0.0338825   0.0595784      0.00115936   -0.0338825   0.201163     -0.023535      0.0163751    0.0595784    -0.023535    0.225448
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064

0.00015532   0.000421508  -0.000336018 0.000622247    0.000421508  0.00115936   -0.0010156   0.00190164     -0.000336018 -0.0010156   0.00109013   -0.00179059    0.000622247  0.00190164   -0.00179059  0.00311872
-0.0299676   -0.0106001   -0.0010156   -0.00408018    -0.0106001   -0.0338825   0.00661677   -0.0128544     -0.0010156   0.00661677   -0.0273036   0.00459926     -0.00408018  -0.0128544   0.00459926   -0.0320335
0.18983      0.0358406    0.0010866    0.0106193      0.0358406    0.201163     -0.0273038   0.0448318      0.0010866    -0.0273038   0.187234     -0.0154969     0.0106193    0.0448318    -0.0154969   0.20103
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578

0.0124085    0.00672015   0.000622247  0.00387838     0.00672015   0.0163668    -0.00408018  0.00989108     0.000622247  -0.00408018  0.0106193    -0.00467888    0.00387838   0.00989108   -0.00467888  0.016975
0.0496626    0.0203939    0.00190164   0.00989108     0.0203939    0.0595784    -0.0128544   0.0280098      0.00190164   -0.0128544   0.0448318    -0.0119088     0.00989108   0.0280098    -0.0119088   0.0599064
-0.019647    -0.00964329  -0.00179059  -0.00467888    -0.00964329  -0.023535    0.00459926   -0.0119088     -0.00179059  0.00459926   -0.0154969   0.00447834     -0.00467851  -0.0119088   0.00447834   -0.0218578
0.208372     0.0463483    0.00311872   0.016975       0.0463483    0.225448     -0.0320335   0.0599064      0.00311872   -0.0320335   0.20103      -0.0218578     0.016975     0.0599064    -0.0218578   0.22491


Energy:  {2.117366169}


Coefficients: {{0.9992177802, 0.03949413918, -0.0007894184418, 0.001848642333}, {0.996868527, -0.07891406022, -0.002882277678, 0.004171749441}, {0.9992177802, 0.03949413918, -0.0007894184418, 0.001848642333}}


r2: {3.19027285, 3.211103144, 3.19027285}
r2f: {3.18284615}


r3: {6.99986164, 7.068384623, 6.99986164}
r3f: {6.975440461}


alpha: {4.515754605, 4.559960189, 4.515754605}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.186214075, 3.196811497, 3.186214075}
M1f^2: {3.18284615}

M2^2: {16.91909092, 17.01911576, 16.91909092}
M2f^2: {16.88418269}

M3^2: {125.7869757, 126.9750788, 125.7869757}
M3f^2: {125.3927637}

C6XDM: {{7.19408044, 7.241181753, 7.19408044}, {7.241181753, 7.288666578, 7.241181753}, {7.19408044, 7.241181753, 7.19408044}}
C6XDMf: {7.161403837}

C8XDM: {{114.6036941, 115.5026853, 114.6036941}, {115.5026853, 116.4097355, 115.5026853}, {114.6036941, 115.5026853, 114.6036941}}
C8XDMf: {113.9682331}

C10XDM: {{1988.024905, 2006.738278, 1988.024905}, {2006.738278, 2025.638086, 2006.738278}, {1988.024905, 2006.738278, 1988.024905}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0006970131452}
EXDMC8: {-0.0004010401025}
EXDMC10: {-0.0002524276352}

EXDMBJC6: {-0.0002462204212}
EXDMBJC8: {-0.0001219287447}
EXDMBJC10: {-0.00006586084798}

EXDM: {-0.001350480883}
EXDMBJ: {-0.0004340100139}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{7.211636098, 7.282232181, 7.211636098}, {7.282232181, 7.353519343, 7.282232181}, {7.211636098, 7.282232181, 7.211636098}}
C6TSf: {7.161403837}

ETS: {-0.0007009471961}
ETSWY: {-0.0007004482182}




~~~MBD~~~

 alpha: {4.535566393, 4.581406616, 4.535566393}
  C6ii: {7.251048708, 7.396511715, 7.251048708}
 omega: {0.4699768886, 0.4698594962, 0.4699768886}
