0.00535599    -0.00235995   0.            0.00119462      -0.00235995   0.0067315     0.00190627    -0.00357327     0.            0.00190627    0.00532164    -0.00190955     0.00119462    -0.00357327   -0.00190955   0.00733784

0.0210202     -0.00618396   0.            0.00235995      -0.00618396   0.0237428     0.00503818    -0.00851417     0.            0.00503818    0.0210051     -0.00383204     0.00235995    -0.00851417   -0.00383204   0.0245923
0.149041      -0.0237428    0.000012357   0.00673045      -0.0237428    0.156805      0.0193463     -0.0307379      0.000012357   0.0193463     0.148978      -0.0109212      0.00673045    -0.0307379    -0.0109212    0.158677
-0.0171608    0.00503837    -0.0000146284 -0.00190627     0.00503837    -0.0193463    -0.00402591   0.00681225      -0.0000146284 -0.00402591   -0.0170863    0.00303075      -0.00190627   0.00681225    0.00303075    -0.0199251
0.0266315     -0.00851417   0.0000238667  0.00357327      -0.00851417   0.0307379     0.00681225    -0.0120924      0.0000238667  0.00681225    0.0265126     -0.00570736     0.00357327    -0.0120924    -0.00570736   0.0322203

0.            0.            0.            0.              0.            0.000012357   0.0000146284  -0.0000238667   0.            0.0000146284  0.0000185492  -0.0000332785   0.            -0.0000238667 -0.0000332785 0.0000530977
-0.0171608    0.00503837    -0.0000146284 -0.00190627     0.00503837    -0.0193463    -0.00402591   0.00681225      -0.0000146284 -0.00402591   -0.0170863    0.00303075      -0.00190627   0.00681225    0.00303075    -0.0199251
0.142853      -0.0210051    0.0000184585  0.00532164      -0.0210051    0.148978      0.0170863     -0.0265126      0.0000184585  0.0170863     0.142763      -0.00859566     0.00532164    -0.0265126    -0.00859566   0.150002
-0.00874014   0.00383204    -0.0000332785 -0.00190951     0.00383204    -0.0109212    -0.00303075   0.00570736      -0.0000332785 -0.00303075   -0.00859566   0.00296398      -0.00190951   0.00570736    0.00296398    -0.0117161

0.00535599    -0.00235995   0.            0.00119462      -0.00235995   0.0067315     0.00190627    -0.00357327     0.            0.00190627    0.00532164    -0.00190955     0.00119462    -0.00357327   -0.00190955   0.00733784
0.0266315     -0.00851417   0.0000238667  0.00357327      -0.00851417   0.0307379     0.00681225    -0.0120924      0.0000238667  0.00681225    0.0265126     -0.00570736     0.00357327    -0.0120924    -0.00570736   0.0322203
-0.00874014   0.00383204    -0.0000332785 -0.00190951     0.00383204    -0.0109212    -0.00303075   0.00570736      -0.0000332785 -0.00303075   -0.00859566   0.00296398      -0.00190951   0.00570736    0.00296398    -0.0117161
0.150237      -0.0245923    0.0000530977  0.00733784      -0.0245923    0.158677      0.0199251     -0.0322203      0.0000530977  0.0199251     0.150002      -0.0117161      0.00733784    -0.0322203    -0.0117161    0.160869


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.142857594, 0.02102018442, 0.0000007144154633, 0.005355987831}, {0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}}, {{0.02102018442, 0.1490412459, -0.01716077154, 0.02663152962}, {0.006183963498, 0.0237428473, -0.005038183615, 0.008514168965}, {0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}}, {{0.0000007144154633, -0.01716077154, 0.1428533398, -0.008740137971}, {0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}}, {{0.005355987831, 0.02663152962, -0.008740137971, 0.1502369764}, {0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}}}, {{{0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.1490412459, 0.0237428473, 0.00001235702566, 0.006730454322}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}}, {{0.006183963498, 0.0237428473, -0.005038183959, 0.008514168965}, {0.0237428473, 0.1568051069, -0.01934634725, 0.03073793067}, {-0.005038372366, -0.01934634725, 0.004025910466, -0.006812246692}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}}, {{0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {0.00001235702566, -0.01934634725, 0.1489780857, -0.01092117273}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}}, {{0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.006730448237, 0.03073793067, -0.01092117273, 0.15867699}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}}}, {{{0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.1428533854, 0.02100510653, 0.00001845852787, 0.005321635292}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}}, {{0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {-0.005038374924, -0.01934634725, 0.004025910466, -0.006812246692}, {0.02100510653, 0.1489780857, -0.01708633888, 0.0265126406}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}}, {{-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00001845852787, -0.01708633888, 0.1427630055, -0.008595655256}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}}, {{0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.005321635292, 0.0265126406, -0.008595655256, 0.1500022177}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}}}, {{{0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}, {0.1502369764, 0.02459232272, 0.00005309765966, 0.00733783814}}, {{0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}, {0.02459232272, 0.15867699, -0.01992508735, 0.03222032281}}, {{0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}, {0.00005309765966, -0.01992508735, 0.1500022177, -0.01171610166}}, {{0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}, {0.00733783814, 0.03222032281, -0.01171610166, 0.1608687666}}}}
0.142858      0.0210202     0.            0.00535599      0.0210202     0.149041      -0.0171608    0.0266315       0.            -0.0171608    0.142853      -0.00874014     0.00535599    0.0266315     -0.00874014   0.150237
0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784

0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.149041      0.0237428     0.000012357   0.00673045      0.0237428     0.156805      -0.0193463    0.0307379       0.000012357   -0.0193463    0.148978      -0.0109212      0.00673045    0.0307379     -0.0109212    0.158677
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203

0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.142853      0.0210051     0.0000184585  0.00532164      0.0210051     0.148978      -0.0170863    0.0265126       0.0000184585  -0.0170863    0.142763      -0.00859566     0.00532164    0.0265126     -0.00859566   0.150002
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161

0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161
0.150237      0.0245923     0.0000530977  0.00733784      0.0245923     0.158677      -0.0199251    0.0322203       0.0000530977  -0.0199251    0.150002      -0.0117161      0.00733784    0.0322203     -0.0117161    0.160869


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.07142861379, 0.005255200314, 0.00000005167237915, 0.0006696844603}, {0.005255200314, 0.000773224532, 0.00000001092489921, 0.0001478775157}, {0.00000005167539032, 0.00000001092489921, 0.00000001361716746, 0.}, {0.0006696844603, 0.0001478775157, 0., 0.00003772352196}}, {{0.005255200314, 0.07220246827, -0.004290838436, 0.00621601026}, {0.000773224532, 0.005425522674, -0.0006313981161, 0.0009363968801}, {0.00000001092489921, 0.0000001258120303, 0.00000003948766636, 0.00000003981051337}, {0.0001478775157, 0.0007132547403, -0.0001206669441, 0.0001845388949}}, {{0.00000005167237915, -0.004290838436, 0.07142861811, -0.001093600327}, {0.00000001092489921, -0.0006313981161, 0.005255312125, -0.0002414074811}, {0.00000001361716746, 0.00000003948766642, 0.00000006844587009, 0.00000003910876708}, {0., -0.0001206669441, 0.0006690309543, -0.00006147159363}}, {{0.0006696844603, 0.00621601026, -0.001093600327, 0.07224000746}, {0.0001478775157, 0.0009363968801, -0.0002414074811, 0.005439850997}, {0., 0.00000003981051337, 0.00000003910876708, 0.00000005546192638}, {0.00003772352196, 0.0001845388949, -0.00006147159363, 0.0007185898793}}}, {{{0.005255200314, 0.000773224532, 0.00000001092489921, 0.0001478775157}, {0.07220246827, 0.005425522674, 0.0000001258120303, 0.0007132533999}, {-0.004290838436, -0.0006313980931, 0.0000000394876664, -0.0001206669441}, {0.00621601026, 0.0009363968801, 0.00000003981051337, 0.0001845388949}}, {{0.000773224532, 0.005425522674, -0.0006313981161, 0.0009363968801}, {0.005425522674, 0.0730247896, -0.004430154699, 0.006428703009}, {-0.0006313980926, -0.004430154699, 0.000515535144, -0.0007645748996}, {0.0009363968801, 0.006428703009, -0.0007645748996, 0.001137515694}}, {{0.00000001092489921, -0.0006313981161, 0.005255312125, -0.0002414074811}, {0.0000001258120303, -0.004430154699, 0.07220243948, -0.001165165005}, {0.0000000394876664, 0.000515535144, -0.004290854153, 0.0001970736982}, {0.00000003981051337, -0.0007645748996, 0.00621584356, -0.0003013192484}}, {{0.0001478775157, 0.0009363968801, -0.0002414074811, 0.005439850997}, {0.0007132547182, 0.006428703009, -0.001165165005, 0.07307103472}, {-0.0001206669441, -0.0007645748996, 0.0001970736982, -0.004441642514}, {0.0001845388949, 0.001137515694, -0.0003013192484, 0.006447000853}}}, {{{0.00000005167539032, 0.00000001092489921, 0.00000001361716746, 0.}, {-0.004290838436, -0.0006313980931, 0.00000003948766636, -0.0001206669441}, {0.07142861811, 0.005255312125, 0.00000006800609919, 0.0006690309543}, {-0.001093600327, -0.0002414074811, 0.00000003910876707, -0.00006147171789}}, {{0.00000001092489921, 0.0000001258120303, 0.00000003948766636, 0.00000003981051337}, {-0.0006313980931, -0.004430154699, 0.000515535144, -0.0007645748996}, {0.005255312125, 0.07220243948, -0.004290854153, 0.00621584356}, {-0.0002414074811, -0.001165165005, 0.0001970736982, -0.0003013192484}}, {{0.00000001361716746, 0.00000003948766642, 0.00000006844587009, 0.00000003910876708}, {0.00000003948766636, 0.000515535144, -0.004290854153, 0.0001970736982}, {0.00000006800609919, -0.004290854153, 0.07142873838, -0.001093691098}, {0.00000003910876707, 0.0001970736982, -0.001093691098, 0.0001003953061}}, {{0., 0.00000003981051337, 0.00000003910876708, 0.00000005546192634}, {-0.0001206669441, -0.0007645748996, 0.0001970736982, -0.004441642514}, {0.0006690309543, 0.00621584356, -0.001093691098, 0.07224013695}, {-0.00006147171789, -0.0003013192484, 0.0001003953061, -0.001173569617}}}, {{{0.0006696844603, 0.0001478775157, 0., 0.00003772352196}, {0.00621601026, 0.0009363968801, 0.00000003981051337, 0.0001845388949}, {-0.001093600327, -0.0002414074811, 0.00000003910876707, -0.00006147171789}, {0.07224000746, 0.005439850997, 0.00000005546192636, 0.0007185898793}}, {{0.0001478775157, 0.0007132547403, -0.0001206669441, 0.0001845388949}, {0.0009363968801, 0.006428703009, -0.0007645748996, 0.001137515694}, {-0.0002414074811, -0.001165165005, 0.0001970736982, -0.0003013192484}, {0.005439850997, 0.07307103472, -0.004441642514, 0.006447000853}}, {{0., -0.0001206669441, 0.0006690309543, -0.00006147159363}, {0.00000003981051337, -0.0007645748996, 0.00621584356, -0.0003013192484}, {0.00000003910876707, 0.0001970736982, -0.001093691098, 0.0001003953061}, {0.00000005546192636, -0.004441642514, 0.07224013695, -0.001173569617}}, {{0.00003772352196, 0.0001845388949, -0.00006147159363, 0.0007185898793}, {0.0001845388949, 0.001137515694, -0.0003013192484, 0.006447000853}, {-0.00006147171789, -0.0003013192484, 0.0001003953061, -0.001173569617}, {0.0007185898793, 0.006447000853, -0.001173569617, 0.07311709561}}}}
0.0714286     0.0052552     0.            0.000669684     0.0052552     0.0722025     -0.00429084   0.00621601      0.            -0.00429084   0.0714286     -0.0010936      0.000669684   0.00621601    -0.0010936    0.07224
0.0052552     0.000773225   0.            0.000147878     0.000773225   0.00542552    -0.000631398  0.000936397     0.            -0.000631398  0.00525531    -0.000241407    0.000147878   0.000936397   -0.000241407  0.00543985
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.000669684   0.000147878   0.            0.0000377235    0.000147878   0.000713255   -0.000120667  0.000184539     0.            -0.000120667  0.000669031   -0.0000614716   0.0000377235  0.000184539   -0.0000614716 0.00071859

0.0052552     0.000773225   0.            0.000147878     0.000773225   0.00542552    -0.000631398  0.000936397     0.            -0.000631398  0.00525531    -0.000241407    0.000147878   0.000936397   -0.000241407  0.00543985
0.0722025     0.00542552    0.            0.000713253     0.00542552    0.0730248     -0.00443015   0.0064287       0.            -0.00443015   0.0722024     -0.00116517     0.000713255   0.0064287     -0.00116517   0.073071
-0.00429084   -0.000631398  0.            -0.000120667    -0.000631398  -0.00443015   0.000515535   -0.000764575    0.            0.000515535   -0.00429085   0.000197074     -0.000120667  -0.000764575  0.000197074   -0.00444164
0.00621601    0.000936397   0.            0.000184539     0.000936397   0.0064287     -0.000764575  0.00113752      0.            -0.000764575  0.00621584    -0.000301319    0.000184539   0.00113752    -0.000301319  0.006447

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00429084   -0.000631398  0.            -0.000120667    -0.000631398  -0.00443015   0.000515535   -0.000764575    0.            0.000515535   -0.00429085   0.000197074     -0.000120667  -0.000764575  0.000197074   -0.00444164
0.0714286     0.00525531    0.            0.000669031     0.00525531    0.0722024     -0.00429085   0.00621584      0.            -0.00429085   0.0714287     -0.00109369     0.000669031   0.00621584    -0.00109369   0.0722401
-0.0010936    -0.000241407  0.            -0.0000614717   -0.000241407  -0.00116517   0.000197074   -0.000301319    0.            0.000197074   -0.00109369   0.000100395     -0.0000614717 -0.000301319  0.000100395   -0.00117357

0.000669684   0.000147878   0.            0.0000377235    0.000147878   0.000713255   -0.000120667  0.000184539     0.            -0.000120667  0.000669031   -0.0000614716   0.0000377235  0.000184539   -0.0000614716 0.00071859
0.00621601    0.000936397   0.            0.000184539     0.000936397   0.0064287     -0.000764575  0.00113752      0.            -0.000764575  0.00621584    -0.000301319    0.000184539   0.00113752    -0.000301319  0.006447
-0.0010936    -0.000241407  0.            -0.0000614717   -0.000241407  -0.00116517   0.000197074   -0.000301319    0.            0.000197074   -0.00109369   0.000100395     -0.0000614717 -0.000301319  0.000100395   -0.00117357
0.07224       0.00543985    0.            0.00071859      0.00543985    0.073071      -0.00444164   0.006447        0.            -0.00444164   0.0722401     -0.00117357     0.00071859    0.006447      -0.00117357   0.0731171


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.142857594, 0.02102018442, 0.0000007144154633, 0.005355987831}, {0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}}, {{0.02102018442, 0.1490412459, -0.01716077154, 0.02663152962}, {0.006183963498, 0.0237428473, -0.005038183615, 0.008514168965}, {0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}}, {{0.0000007144154633, -0.01716077154, 0.1428533398, -0.008740137971}, {0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}}, {{0.005355987831, 0.02663152962, -0.008740137971, 0.1502369764}, {0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}}}, {{{0.02102018442, 0.006183963498, 0.000003128627401, 0.002359949152}, {0.1490412459, 0.0237428473, 0.00001235702566, 0.006730454322}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}}, {{0.006183963498, 0.0237428473, -0.005038183959, 0.008514168965}, {0.0237428473, 0.1568051069, -0.01934634725, 0.03073793067}, {-0.005038372366, -0.01934634725, 0.004025910466, -0.006812246692}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}}, {{0.000003128627401, -0.005038183615, 0.02100510653, -0.003832035857}, {0.00001235702566, -0.01934634725, 0.1489780857, -0.01092117273}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}}, {{0.002359949152, 0.008514168965, -0.003832035857, 0.02459232272}, {0.006730448237, 0.03073793067, -0.01092117273, 0.15867699}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}}}, {{{0.0000007097047027, 0.000003128627401, -0.000003325286676, 0.000006568160753}, {-0.01716077154, -0.005038374924, -0.00001462837586, -0.001906267975}, {0.1428533854, 0.02100510653, 0.00001845852787, 0.005321635292}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}}, {{0.000003128627401, 0.00001235702566, -0.00001462837586, 0.00002386674137}, {-0.005038374924, -0.01934634725, 0.004025910466, -0.006812246692}, {0.02100510653, 0.1489780857, -0.01708633888, 0.0265126406}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}}, {{-0.000003325286676, -0.00001462837586, 0.00001854922602, -0.00003327853877}, {-0.00001462837586, 0.004025910466, -0.01708633888, 0.003030754428}, {0.00001845852787, -0.01708633888, 0.1427630055, -0.008595655256}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}}, {{0.000006568160753, 0.00002386674137, -0.00003327853877, 0.00005309765966}, {-0.001906267975, -0.006812246692, 0.003030754428, -0.01992508735}, {0.005321635292, 0.0265126406, -0.008595655256, 0.1500022177}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}}}, {{{0.005355987831, 0.002359949152, 0.000006568160753, 0.001194617874}, {0.02663152962, 0.008514168965, 0.00002386674137, 0.003573272903}, {-0.008740137971, -0.003832035857, -0.00003327853877, -0.001909509135}, {0.1502369764, 0.02459232272, 0.00005309765966, 0.00733783814}}, {{0.002359949152, 0.006731499343, -0.001906267975, 0.003573272903}, {0.008514168965, 0.03073793067, -0.006812246692, 0.01209238674}, {-0.003832035857, -0.01092117273, 0.003030754428, -0.005707357384}, {0.02459232272, 0.15867699, -0.01992508735, 0.03222032281}}, {{0.000006568160753, -0.001906267975, 0.005321635292, -0.001909552298}, {0.00002386674137, -0.006812246692, 0.0265126406, -0.005707357384}, {-0.00003327853877, 0.003030754428, -0.008595655256, 0.002963979716}, {0.00005309765966, -0.01992508735, 0.1500022177, -0.01171610166}}, {{0.001194617874, 0.003573272903, -0.001909552298, 0.00733783814}, {0.003573272903, 0.01209238674, -0.005707357384, 0.03222032281}, {-0.001909509135, -0.005707357384, 0.002963979716, -0.01171610166}, {0.00733783814, 0.03222032281, -0.01171610166, 0.1608687666}}}}
0.142858      0.0210202     0.            0.00535599      0.0210202     0.149041      -0.0171608    0.0266315       0.            -0.0171608    0.142853      -0.00874014     0.00535599    0.0266315     -0.00874014   0.150237
0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784

0.0210202     0.00618396    0.            0.00235995      0.00618396    0.0237428     -0.00503818   0.00851417      0.            -0.00503818   0.0210051     -0.00383204     0.00235995    0.00851417    -0.00383204   0.0245923
0.149041      0.0237428     0.000012357   0.00673045      0.0237428     0.156805      -0.0193463    0.0307379       0.000012357   -0.0193463    0.148978      -0.0109212      0.00673045    0.0307379     -0.0109212    0.158677
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203

0.            0.            0.            0.              0.            0.000012357   -0.0000146284 0.0000238667    0.            -0.0000146284 0.0000185492  -0.0000332785   0.            0.0000238667  -0.0000332785 0.0000530977
-0.0171608    -0.00503837   -0.0000146284 -0.00190627     -0.00503837   -0.0193463    0.00402591    -0.00681225     -0.0000146284 0.00402591    -0.0170863    0.00303075      -0.00190627   -0.00681225   0.00303075    -0.0199251
0.142853      0.0210051     0.0000184585  0.00532164      0.0210051     0.148978      -0.0170863    0.0265126       0.0000184585  -0.0170863    0.142763      -0.00859566     0.00532164    0.0265126     -0.00859566   0.150002
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161

0.00535599    0.00235995    0.            0.00119462      0.00235995    0.0067315     -0.00190627   0.00357327      0.            -0.00190627   0.00532164    -0.00190955     0.00119462    0.00357327    -0.00190955   0.00733784
0.0266315     0.00851417    0.0000238667  0.00357327      0.00851417    0.0307379     -0.00681225   0.0120924       0.0000238667  -0.00681225   0.0265126     -0.00570736     0.00357327    0.0120924     -0.00570736   0.0322203
-0.00874014   -0.00383204   -0.0000332785 -0.00190951     -0.00383204   -0.0109212    0.00303075    -0.00570736     -0.0000332785 0.00303075    -0.00859566   0.00296398      -0.00190951   -0.00570736   0.00296398    -0.0117161
0.150237      0.0245923     0.0000530977  0.00733784      0.0245923     0.158677      -0.0199251    0.0322203       0.0000530977  -0.0199251    0.150002      -0.0117161      0.00733784    0.0322203     -0.0117161    0.160869


Energy:  {2.120495389}


Coefficients: {{0.9997532224, 0.02220997244, -0.000202045951, 0.0004129209526}, {0.9990068167, -0.04453550313, -0.0008112205681, 0.001144978822}, {0.9997532224, 0.02220997244, -0.000202045951, 0.0004129209526}}


r2: {3.18494363, 3.191275285, 3.18494363}
r2f: {3.18284615}


r3: {6.982336014, 7.003154188, 6.982336014}
r3f: {6.975440461}


alpha: {4.504448463, 4.517878695, 4.504448463}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.183897891, 3.187129366, 3.183897891}
M1f^2: {3.18284615}

M2^2: {16.8952578, 16.92824953, 16.8952578}
M2f^2: {16.88418269}

M3^2: {125.5166328, 125.8917699, 125.5166328}
M3f^2: {125.3927637}

C6XDM: {{7.17085198, 7.185174186, 7.17085198}, {7.185174186, 7.19953193, 7.185174186}, {7.17085198, 7.185174186, 7.17085198}}
C6XDMf: {7.161403837}

C8XDM: {{114.155727, 114.437307, 114.155727}, {114.437307, 114.7196668, 114.437307}, {114.155727, 114.437307, 114.155727}}
C8XDMf: {113.9682331}

C10XDM: {{1978.835882, 1984.701304, 1978.835882}, {1984.701304, 1990.584926, 1984.701304}, {1978.835882, 1984.701304, 1978.835882}}
C10XDMf: {1974.936028}

EXDMC6: {-0.0001230982033}
EXDMC8: {-0.00003977939094}
EXDMC10: {-0.00001405903492}

EXDMBJC6: {-0.00009264524103}
EXDMBJC8: {-0.00003235712833}
EXDMBJC10: {-0.0000121289383}

EXDM: {-0.0001769366292}
EXDMBJ: {-0.0001371313077}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{7.175569609, 7.196963918, 7.175569609}, {7.196963918, 7.218422015, 7.196963918}, {7.175569609, 7.196963918, 7.175569609}}
C6TSf: {7.161403837}

ETS: {-0.0001232992518}
ETSWY: {-0.0001232992425}




~~~MBD~~~

 alpha: {4.507839652, 4.521486349, 4.507839652}
  C6ii: {7.18230981, 7.225605653, 7.18230981}
 omega: {0.4712658309, 0.4712491115, 0.4712658309}
