0.100215    0.0212128   0.0476939   -0.0190993    0.0212128   0.0397758   -0.0238915  0.0389083     0.0476939   -0.0238915  0.0594921   0.0203747     -0.0190993  0.0389083   0.0203747   0.0148337
0.434605    -0.0397758  0.0675316   0.0108428     -0.0397758  0.391682    0.0273465   -0.0526045    0.0675316   0.0273465   0.366773    -0.0191257    0.0108428   -0.0526045  -0.0191257  0.361079
-0.0343609  -0.0238903  -0.00190657 0.00498537    -0.0238903  -0.0273465  0.00413917  -0.0165324    -0.00190657 0.00413917  -0.0217078  -0.00454276   0.00498537  -0.0165324  -0.00454276 -0.0266926
0.0969095   0.0389083   0.0442733   -0.007136     0.0389083   0.0526045   -0.0165324  0.0399259     0.0442733   -0.0165324  0.0616532   0.0104854     -0.007136   0.0399259   0.0104854   0.0263973

0.0609893   -0.0476939  0.0226065   0.0214618     -0.0476939  0.0675316   0.00190657  -0.0442733    0.0226065   0.00190657  0.0360769   -0.00956947   0.0214618   -0.0442733  -0.00956947 0.0471537
-0.0343609  -0.0238903  -0.00190657 0.00498537    -0.0238903  -0.0273465  0.00413917  -0.0165324    -0.00190657 0.00413917  -0.0217078  -0.00454276   0.00498537  -0.0165324  -0.00454276 -0.0266926
0.37797     -0.0594921  0.0360927   0.0156379     -0.0594921  0.366773    0.0217078   -0.0616532    0.0360927   0.0217078   0.327151    -0.00737129   0.0156379   -0.0616532  -0.00737129 0.337032
-0.0198121  -0.0203747  -0.00956947 -0.00635148   -0.0203747  -0.0191257  0.00454276  -0.0104854    -0.00956947 0.00454276  -0.00737129 0.00717433    -0.00635144 -0.0104854  0.00717433  -0.012645

0.0252747   0.0191008   0.0214618   0.00272795    0.0191008   0.010832    -0.00498537 0.007136      0.0214618   -0.00498537 0.0156379   -0.00632308   0.00272795  0.007136    -0.00632308 0.0107084
0.0969095   0.0389083   0.0442733   -0.007136     0.0389083   0.0526045   -0.0165324  0.0399259     0.0442733   -0.0165324  0.0616532   0.0104854     -0.007136   0.0399259   0.0104854   0.0263973
-0.0198121  -0.0203747  -0.00956947 -0.00635148   -0.0203747  -0.0191257  0.00454276  -0.0104854    -0.00956947 0.00454276  -0.00737129 0.00717433    -0.00635144 -0.0104854  0.00717433  -0.012645
0.387499    -0.0148337  0.0471537   0.0107084     -0.0148337  0.361079    0.0266929   -0.0263973    0.0471537   0.0266929   0.337032    -0.012645     0.0107084   -0.0263973  -0.012645   0.331676


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.4551895031, 0.1002146662, 0.06114793691, 0.02527471296}, {0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}}, {{0.1002146662, 0.4346046211, -0.03436085183, 0.09690947995}, {-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}}, {{0.06114793691, -0.03436085183, 0.3779907703, -0.01981213775}, {0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {0.02146176028, 0.004985366175, 0.01563787413, -0.0063231377}}, {{0.02527471296, 0.09690947995, -0.01981213775, 0.3874989977}, {-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.002727953035, -0.007136002239, -0.0063231377, 0.01070841286}}}, {{{0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.4346046211, 0.03977575475, 0.06753158829, 0.01083138244}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}}, {{-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.03977575475, 0.3916819706, -0.02734654271, 0.05260452356}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}}, {{0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.06753158829, -0.02734654271, 0.3667725287, -0.01912569414}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}}, {{-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.01084283827, 0.05260452356, -0.01912569414, 0.3610785228}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}}}, {{{0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.3779695688, 0.05949205516, 0.03609265716, 0.01563787413}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}}, {{0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {0.05949205516, 0.3667725287, -0.02170775675, 0.06165318405}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}}, {{0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.03609265716, -0.02170775675, 0.3271505501, -0.007371286467}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}}, {{0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {0.01563787413, 0.06165318405, -0.007371286467, 0.3370316114}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}}}, {{{0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}, {0.3874989977, 0.01483367042, 0.04715367305, 0.01070841286}}, {{-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}, {0.01483367042, 0.3610785228, -0.02669293122, 0.02639727044}}, {{0.02146176028, 0.004985366175, 0.01563787413, -0.006323052011}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}, {0.04715367305, -0.02669293122, 0.3370316114, -0.01264495921}}, {{0.002727953035, -0.007136002239, -0.006323052011, 0.01070841286}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}, {0.01070841286, 0.02639727044, -0.01264495921, 0.3316756103}}}}
0.45519     0.100215    0.0611479   0.0252747     0.100215    0.434605    -0.0343609  0.0969095     0.0611479   -0.0343609  0.377991    -0.0198121    0.0252747   0.0969095   -0.0198121  0.387499
0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632314   0.00272795  -0.007136   -0.00632314 0.0107084

0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.434605    0.0397758   0.0675316   0.0108314     0.0397758   0.391682    -0.0273465  0.0526045     0.0675316   -0.0273465  0.366773    -0.0191257    0.0108428   0.0526045   -0.0191257  0.361079
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973

0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.37797     0.0594921   0.0360927   0.0156379     0.0594921   0.366773    -0.0217078  0.0616532     0.0360927   -0.0217078  0.327151    -0.00737129   0.0156379   0.0616532   -0.00737129 0.337032
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645

0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632305   0.00272795  -0.007136   -0.00632305 0.0107084
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645
0.387499    0.0148337   0.0471537   0.0107084     0.0148337   0.361079    -0.0266929  0.0263973     0.0471537   -0.0266929  0.337032    -0.012645     0.0107084   0.0263973   -0.012645   0.331676


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.3038536059, 0.08172331864, 0.009857902568, 0.03172035743}, {0.08172331864, 0.02832457014, 0.01562929315, 0.008584581682}, {0.009853980249, 0.01562929315, -0.00376425049, 0.01406744759}, {0.03172035743, 0.008584581682, 0.01406744759, 0.002033673306}}, {{0.08172331864, 0.3321268726, -0.05141522169, 0.1033987982}, {0.02832457014, 0.07937153931, -0.003909878275, 0.02347093875}, {0.01562929315, 0.02929681092, -0.01213901678, 0.03073110512}, {0.008584581682, 0.0225938547, 0.005781802521, 0.003845821387}}, {{0.009857902568, -0.05141522169, 0.283715423, -0.03766449107}, {0.01562929315, -0.003909878275, 0.05722280237, -0.001469364526}, {-0.00376425049, -0.01213901678, 0.01185812714, -0.01666642356}, {0.01406744759, 0.005781802521, 0.01500636449, 0.002572164318}}, {{0.03172035743, 0.1033987982, -0.03766449107, 0.3260146563}, {0.008584581682, 0.02347093875, -0.001469364526, 0.06058869314}, {0.01406744759, 0.03073110512, -0.01666642356, 0.03798688725}, {0.002033673306, 0.003845821387, 0.002572164318, 0.01288238029}}}, {{{0.08172331864, 0.02832457014, 0.01562929315, 0.008584581682}, {0.3321268726, 0.07937153931, 0.02929681092, 0.02259371804}, {-0.05141522169, -0.003915262976, -0.01213901678, 0.005781802521}, {0.1033987982, 0.02347093875, 0.03073121806, 0.003845821387}}, {{0.02832457014, 0.07937153931, -0.003909878275, 0.02347093875}, {0.07937153931, 0.3346736195, -0.03503563858, 0.08265248707}, {-0.003915262976, -0.03503563858, -0.001885875734, 0.004613372975}, {0.02347144618, 0.08265248707, 0.004613372975, 0.01397782633}}, {{0.01562929315, -0.003909878275, 0.05722280237, -0.001469364526}, {0.02929681092, -0.03503563858, 0.291346606, -0.02108633349}, {-0.01213901678, -0.001885875734, -0.03814368797, -0.005328263853}, {0.03073121806, 0.004613372975, 0.06832135477, 0.002820534115}}, {{0.008584581682, 0.02347093875, -0.001469364526, 0.06058869314}, {0.02259373026, 0.08265248707, -0.02108633349, 0.3100411978}, {0.005781802521, 0.004613372975, -0.005328263853, -0.02571812165}, {0.003845821387, 0.01397782633, 0.002820534115, 0.0598181509}}}, {{{0.009853980249, 0.01562929315, -0.00376425049, 0.01406744759}, {-0.05141522169, -0.003915262976, -0.01213892545, 0.005781802521}, {0.2837145304, 0.05722280237, 0.01189302175, 0.01500636449}, {-0.03766449107, -0.001469364526, -0.01666642356, 0.002572355605}}, {{0.01562929315, 0.02929681092, -0.01213901678, 0.03073110512}, {-0.003915262976, -0.03503563858, -0.001885875734, 0.004613372975}, {0.05722280237, 0.291346606, -0.03814368797, 0.06832135477}, {-0.001469364526, -0.02108633349, -0.005328263853, 0.002820534115}}, {{-0.00376425049, -0.01213901678, 0.01185812714, -0.01666642356}, {-0.01213892545, -0.001885875734, -0.03814368797, -0.005328263853}, {0.01189302175, -0.03814368797, 0.2652792583, -0.0210608564}, {-0.01666642356, -0.005328263853, -0.0210608564, -0.001903580293}}, {{0.01406744759, 0.03073110512, -0.01666642356, 0.03798688725}, {0.005781802521, 0.004613372975, -0.005328263853, -0.02571812165}, {0.01500636449, 0.06832135477, -0.0210608564, 0.2860781933}, {0.002572055519, 0.002820534115, -0.001903580293, -0.01366371601}}}, {{{0.03172035743, 0.008584581682, 0.01406744759, 0.002033673306}, {0.1033987982, 0.02347093875, 0.03073121806, 0.003845821387}, {-0.03766449107, -0.001469364526, -0.01666642356, 0.002572355605}, {0.3260146563, 0.06058869314, 0.03798688725, 0.01288238029}}, {{0.008584581682, 0.0225938547, 0.005781802521, 0.003845821387}, {0.02347093875, 0.08265248707, 0.004613372975, 0.01397782633}, {-0.001469364526, -0.02108633349, -0.005328263853, 0.002820534115}, {0.06058869314, 0.3100411978, -0.02571812165, 0.0598181509}}, {{0.01406744759, 0.005781802521, 0.01500636449, 0.002572150689}, {0.03073121806, 0.004613372975, 0.06832135477, 0.002820534115}, {-0.01666642356, -0.005328263853, -0.0210608564, -0.001903580293}, {0.03798688725, -0.02571812165, 0.2860781933, -0.01366371601}}, {{0.002033673306, 0.003845821387, 0.002572150689, 0.01288238029}, {0.003845821387, 0.01397782633, 0.002820534115, 0.0598181509}, {0.002572055519, 0.002820534115, -0.001903580293, -0.01366371601}, {0.01288238029, 0.0598181509, -0.01366371601, 0.2851849524}}}}
0.303854    0.0817233   0.0098579   0.0317204     0.0817233   0.332127    -0.0514152  0.103399      0.0098579   -0.0514152  0.283715    -0.0376645    0.0317204   0.103399    -0.0376645  0.326015
0.0817233   0.0283246   0.0156293   0.00858458    0.0283246   0.0793715   -0.00390988 0.0234709     0.0156293   -0.00390988 0.0572228   -0.00146936   0.00858458  0.0234709   -0.00146936 0.0605887
0.00985398  0.0156293   -0.00376425 0.0140674     0.0156293   0.0292968   -0.012139   0.0307311     -0.00376425 -0.012139   0.0118581   -0.0166664    0.0140674   0.0307311   -0.0166664  0.0379869
0.0317204   0.00858458  0.0140674   0.00203367    0.00858458  0.0225939   0.0057818   0.00384582    0.0140674   0.0057818   0.0150064   0.00257216    0.00203367  0.00384582  0.00257216  0.0128824

0.0817233   0.0283246   0.0156293   0.00858458    0.0283246   0.0793715   -0.00390988 0.0234709     0.0156293   -0.00390988 0.0572228   -0.00146936   0.00858458  0.0234709   -0.00146936 0.0605887
0.332127    0.0793715   0.0292968   0.0225937     0.0793715   0.334674    -0.0350356  0.0826525     0.0292968   -0.0350356  0.291347    -0.0210863    0.0225937   0.0826525   -0.0210863  0.310041
-0.0514152  -0.00391526 -0.012139   0.0057818     -0.00391526 -0.0350356  -0.00188588 0.00461337    -0.012139   -0.00188588 -0.0381437  -0.00532826   0.0057818   0.00461337  -0.00532826 -0.0257181
0.103399    0.0234709   0.0307312   0.00384582    0.0234714   0.0826525   0.00461337  0.0139778     0.0307312   0.00461337  0.0683214   0.00282053    0.00384582  0.0139778   0.00282053  0.0598182

0.00985398  0.0156293   -0.00376425 0.0140674     0.0156293   0.0292968   -0.012139   0.0307311     -0.00376425 -0.012139   0.0118581   -0.0166664    0.0140674   0.0307311   -0.0166664  0.0379869
-0.0514152  -0.00391526 -0.0121389  0.0057818     -0.00391526 -0.0350356  -0.00188588 0.00461337    -0.0121389  -0.00188588 -0.0381437  -0.00532826   0.0057818   0.00461337  -0.00532826 -0.0257181
0.283715    0.0572228   0.011893    0.0150064     0.0572228   0.291347    -0.0381437  0.0683214     0.011893    -0.0381437  0.265279    -0.0210609    0.0150064   0.0683214   -0.0210609  0.286078
-0.0376645  -0.00146936 -0.0166664  0.00257236    -0.00146936 -0.0210863  -0.00532826 0.00282053    -0.0166664  -0.00532826 -0.0210609  -0.00190358   0.00257206  0.00282053  -0.00190358 -0.0136637

0.0317204   0.00858458  0.0140674   0.00203367    0.00858458  0.0225939   0.0057818   0.00384582    0.0140674   0.0057818   0.0150064   0.00257215    0.00203367  0.00384582  0.00257215  0.0128824
0.103399    0.0234709   0.0307312   0.00384582    0.0234709   0.0826525   0.00461337  0.0139778     0.0307312   0.00461337  0.0683214   0.00282053    0.00384582  0.0139778   0.00282053  0.0598182
-0.0376645  -0.00146936 -0.0166664  0.00257236    -0.00146936 -0.0210863  -0.00532826 0.00282053    -0.0166664  -0.00532826 -0.0210609  -0.00190358   0.00257206  0.00282053  -0.00190358 -0.0136637
0.326015    0.0605887   0.0379869   0.0128824     0.0605887   0.310041    -0.0257181  0.0598182     0.0379869   -0.0257181  0.286078    -0.0136637    0.0128824   0.0598182   -0.0136637  0.285185


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.4551895031, 0.1002146662, 0.06114793691, 0.02527471296}, {0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}}, {{0.1002146662, 0.4346046211, -0.03436085183, 0.09690947995}, {-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}}, {{0.06114793691, -0.03436085183, 0.3779907703, -0.01981213775}, {0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {0.02146176028, 0.004985366175, 0.01563787413, -0.0063231377}}, {{0.02527471296, 0.09690947995, -0.01981213775, 0.3874989977}, {-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.002727953035, -0.007136002239, -0.0063231377, 0.01070841286}}}, {{{0.1002146662, -0.02121284863, 0.04769391984, -0.01909928239}, {0.4346046211, 0.03977575475, 0.06753158829, 0.01083138244}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}}, {{-0.02121284863, 0.03977575475, 0.02389149081, -0.03890828651}, {0.03977575475, 0.3916819706, -0.02734654271, 0.05260452356}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}}, {{0.04769391984, 0.02389149081, 0.05949205516, 0.02037440675}, {0.06753158829, -0.02734654271, 0.3667725287, -0.01912569414}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}}, {{-0.01909928239, -0.03890828651, 0.02037440675, 0.01483367042}, {0.01084283827, 0.05260452356, -0.01912569414, 0.3610785228}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}}}, {{{0.06098933517, 0.04769391984, 0.02260649766, 0.02146176028}, {-0.03436085183, 0.02389026517, -0.001906571225, 0.004985366175}, {0.3779695688, 0.05949205516, 0.03609265716, 0.01563787413}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}}, {{0.04769391984, 0.06753158829, -0.001906571225, 0.04427331646}, {0.02389026517, -0.02734654271, -0.00413917174, 0.01653237837}, {0.05949205516, 0.3667725287, -0.02170775675, 0.06165318405}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}}, {{0.02260649766, -0.001906571225, 0.03607691782, -0.009569470285}, {-0.001906571225, -0.00413917174, -0.02170775675, -0.004542763613}, {0.03609265716, -0.02170775675, 0.3271505501, -0.007371286467}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}}, {{0.02146176028, 0.04427331646, -0.009569470285, 0.04715367305}, {0.004985366175, 0.01653237837, -0.004542763613, -0.02669258061}, {0.01563787413, 0.06165318405, -0.007371286467, 0.3370316114}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}}}, {{{0.02527471296, -0.01910077023, 0.02146176028, 0.002727953035}, {0.09690947995, -0.03890828651, 0.04427331646, -0.007136002239}, {-0.01981213775, 0.02037466052, -0.009569470285, -0.006351482693}, {0.3874989977, 0.01483367042, 0.04715367305, 0.01070841286}}, {{-0.01910077023, 0.01082763967, 0.004985366175, -0.007136002239}, {-0.03890828651, 0.05260452356, 0.01653237837, -0.03992586701}, {0.02037466052, -0.01912569414, -0.004542763613, 0.01048538038}, {0.01483367042, 0.3610785228, -0.02669293122, 0.02639727044}}, {{0.02146176028, 0.004985366175, 0.01563787413, -0.006323052011}, {0.04427331646, 0.01653237837, 0.06165318405, 0.01048538038}, {-0.009569470285, -0.004542763613, -0.007371286467, 0.007174325754}, {0.04715367305, -0.02669293122, 0.3370316114, -0.01264495921}}, {{0.002727953035, -0.007136002239, -0.006323052011, 0.01070841286}, {-0.007136002239, -0.03992586701, 0.01048538038, 0.02639727044}, {-0.006351384506, 0.01048538038, 0.007174325754, -0.01264495921}, {0.01070841286, 0.02639727044, -0.01264495921, 0.3316756103}}}}
0.45519     0.100215    0.0611479   0.0252747     0.100215    0.434605    -0.0343609  0.0969095     0.0611479   -0.0343609  0.377991    -0.0198121    0.0252747   0.0969095   -0.0198121  0.387499
0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632314   0.00272795  -0.007136   -0.00632314 0.0107084

0.100215    -0.0212128  0.0476939   -0.0190993    -0.0212128  0.0397758   0.0238915   -0.0389083    0.0476939   0.0238915   0.0594921   0.0203744     -0.0190993  -0.0389083  0.0203744   0.0148337
0.434605    0.0397758   0.0675316   0.0108314     0.0397758   0.391682    -0.0273465  0.0526045     0.0675316   -0.0273465  0.366773    -0.0191257    0.0108428   0.0526045   -0.0191257  0.361079
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973

0.0609893   0.0476939   0.0226065   0.0214618     0.0476939   0.0675316   -0.00190657 0.0442733     0.0226065   -0.00190657 0.0360769   -0.00956947   0.0214618   0.0442733   -0.00956947 0.0471537
-0.0343609  0.0238903   -0.00190657 0.00498537    0.0238903   -0.0273465  -0.00413917 0.0165324     -0.00190657 -0.00413917 -0.0217078  -0.00454276   0.00498537  0.0165324   -0.00454276 -0.0266926
0.37797     0.0594921   0.0360927   0.0156379     0.0594921   0.366773    -0.0217078  0.0616532     0.0360927   -0.0217078  0.327151    -0.00737129   0.0156379   0.0616532   -0.00737129 0.337032
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645

0.0252747   -0.0191008  0.0214618   0.00272795    -0.0191008  0.0108276   0.00498537  -0.007136     0.0214618   0.00498537  0.0156379   -0.00632305   0.00272795  -0.007136   -0.00632305 0.0107084
0.0969095   -0.0389083  0.0442733   -0.007136     -0.0389083  0.0526045   0.0165324   -0.0399259    0.0442733   0.0165324   0.0616532   0.0104854     -0.007136   -0.0399259  0.0104854   0.0263973
-0.0198121  0.0203747   -0.00956947 -0.00635148   0.0203747   -0.0191257  -0.00454276 0.0104854     -0.00956947 -0.00454276 -0.00737129 0.00717433    -0.00635138 0.0104854   0.00717433  -0.012645
0.387499    0.0148337   0.0471537   0.0107084     0.0148337   0.361079    -0.0266929  0.0263973     0.0471537   -0.0266929  0.337032    -0.012645     0.0107084   0.0263973   -0.012645   0.331676


Energy:  {1.855344643}


Coefficients: {{0.9148428188, 0.3718510314, -0.004885386537, 0.1573707733}, {0.9455965823, -0.2649745894, 0.003595568551, 0.1887396153}, {0.9148428188, 0.3718510314, -0.004885386537, 0.1573707733}}


r2: {3.604678718, 3.46538637, 3.604678718}
r2f: {3.18284615}


r3: {8.396789294, 7.953993654, 8.396789294}
r3f: {6.975440461}


alpha: {5.416941344, 5.131284777, 5.416941344}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.777921699, 3.545908603, 3.777921699}
M1f^2: {3.18284615}

M2^2: {19.53499072, 19.78065241, 19.53499072}
M2f^2: {16.88418269}

M3^2: {177.5090543, 168.0293524, 177.5090543}
M3f^2: {125.3927637}

C6XDM: {{10.23239012, 9.648188403, 10.23239012}, {9.648188403, 9.097533416, 9.648188403}, {10.23239012, 9.648188403, 10.23239012}}
C6XDMf: {7.161403837}

C8XDM: {{158.7298483, 155.5665299, 158.7298483}, {155.5665299, 152.2502409, 155.5665299}, {158.7298483, 155.5665299, 158.7298483}}
C8XDMf: {113.9682331}

C10XDM: {{3072.183348, 2989.927568, 3072.183348}, {2989.927568, 2913.460126, 2989.927568}, {3072.183348, 2989.927568, 3072.183348}}
C10XDMf: {1974.936028}

EXDMC6: {-1.159678992}
EXDMC8: {-7.258531161}
EXDMC10: {-54.41341202}

EXDMBJC6: {-0.0006961168439}
EXDMBJC8: {-0.0003205916747}
EXDMBJC10: {-0.0001779708851}

EXDM: {-62.83162217}
EXDMBJ: {-0.001194679404}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{10.37722906, 9.829997058, 10.37722906}, {9.829997058, 9.31162275, 9.829997058}, {10.37722906, 9.829997058, 10.37722906}}
C6TSf: {7.161403837}

ETS: {-1.181487083}
ETSWY: {-0.0001297940458}




~~~MBD~~~

 alpha: {5.670892646, 1.950384177, 5.670892646}
  C6ii: {11.83236538, 3.662772852, 11.83236538}
 omega: {0.4905773093, 1.283832582, 0.4905773093}
lambda: {1.753468598, 1.753468598, 1.659219634, 0.3050309394, 0.2011254237, 0.2011254237, 0.17496427, 0.17496427, 0.1653077175}
Energy: {-0.08304560187}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.593003106, 1.904213049, 5.593003106}
  C6ii: {11.45092431, 3.518367999, 11.45092431}
