0.00853331   -0.00151193  0.           0.000351254    -0.00151193  0.0089382    0.00123443   -0.00187237    0.           0.00123443   0.00853328   -0.000573407   0.000351254  -0.00187237  -0.000573407 0.0089883

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00584036  0.00100268   0.           -0.000223565   0.00100268   -0.00609842  -0.000818786 0.00123443     0.           -0.000818786 -0.00584048  0.00036503     -0.000223565 0.00123443   0.00036503   -0.00612727
0.0833334    -0.00715298  0.           0.00106348     -0.00715298  0.0845622    0.00584048   -0.00853328    0.           0.00584048   0.0833341    -0.00173669    0.00106348   -0.00853328  -0.00173669  0.0846436
-0.00173667  0.000447185  0.           -0.000132954   0.000447185  -0.00189041  -0.00036503  0.000573407    0.           -0.00036503  -0.00173669  0.000217223    -0.000132954 0.000573407  0.000217223  -0.00191462

0.00106351   -0.000273901 0.           0.0000814922   -0.000273901 0.00115769   0.000223565  -0.000351254   0.           0.000223565  0.00106348   -0.000132948   0.0000814922 -0.000351254 -0.000132948 0.00117321
0.00853331   -0.00151193  0.           0.000351254    -0.00151193  0.0089382    0.00123443   -0.00187237    0.           0.00123443   0.00853328   -0.000573407   0.000351254  -0.00187237  -0.000573407 0.0089883
-0.00173667  0.000447185  0.           -0.000132954   0.000447185  -0.00189041  -0.00036503  0.000573407    0.           -0.00036503  -0.00173669  0.000217223    -0.000132954 0.000573407  0.000217223  -0.00191462
0.0846433    -0.00750399  0.           0.00117321     -0.00750399  0.0859995    0.00612727   -0.0089883     0.           0.00612727   0.0846436    -0.00191462    0.00117321   -0.0089883   -0.00191462  0.0861064


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.08333340025, 0.007152840641, 0.000000121995759, 0.001063512751}, {0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.0000001222721576, 0., 0.0000000370681627, 0.}, {0.001063512751, 0.0002739010413, 0., 0.0000814922159}}, {{0.007152840641, 0.08456202672, -0.005840355677, 0.008533311814}, {0.001227933012, 0.007469093358, -0.001002676552, 0.001511925644}, {0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}}, {{0.000000121995759, -0.005840355677, 0.08333341352, -0.00173667164}, {0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0., -0.0002235653376, 0.001063475795, -0.0001329482622}}, {{0.001063512751, 0.008533311814, -0.00173667164, 0.08464330649}, {0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {0.0000814922159, 0.0003512540651, -0.0001329482622, 0.001173205667}}}, {{{0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.08456202672, 0.007469093358, 0.0000001476720157, 0.001157689775}, {-0.005840355677, -0.00100267593, 0.00000005519018423, -0.0002235653376}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}}, {{0.001227933012, 0.007469093358, -0.001002675776, 0.001511925644}, {0.007469093358, 0.08589954543, -0.006098417126, 0.008938201558}, {-0.00100267594, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}}, {{0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000001476720157, -0.006098417126, 0.08456220866, -0.001890412101}, {0.00000005519018423, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}}, {{0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0.00115768755, 0.008938201558, -0.001890412101, 0.08599947825}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}}}, {{{0.0000001222721576, 0., 0.0000000370681627, 0.}, {-0.005840355677, -0.00100267593, 0.00000005519018425, -0.0002235653376}, {0.08333341437, 0.007152981199, 0.0000000364898218, 0.001063475795}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}}, {{0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {-0.00100267593, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.007152981199, 0.08456220866, -0.005840479148, 0.008533277042}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}}, {{0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0.00000005519018425, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.0000000364898218, -0.005840479148, 0.08333411893, -0.00173668882}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}}, {{0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.001063475795, 0.008533277042, -0.00173668882, 0.08464364513}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}}}, {{{0.001063512751, 0.0002739010413, 0., 0.0000814922159}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}, {0.08464330649, 0.007503988681, 0.0000001726046693, 0.001173205667}}, {{0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}, {0.007503988681, 0.08599947825, -0.006127270316, 0.00898829615}}, {{0., -0.0002235653376, 0.001063475795, -0.000132948256}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}, {0.0000001726046693, -0.006127270316, 0.08464364513, -0.001914620766}}, {{0.0000814922159, 0.0003512540651, -0.000132948256, 0.001173205667}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}, {0.001173205667, 0.00898829615, -0.001914620766, 0.08610639049}}}}
0.0833334    0.00715284   0.           0.00106351     0.00715284   0.084562     -0.00584036  0.00853331     0.           -0.00584036  0.0833334    -0.00173667    0.00106351   0.00853331   -0.00173667  0.0846433
0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321

0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.084562     0.00746909   0.           0.00115769     0.00746909   0.0858995    -0.00609842  0.0089382      0.           -0.00609842  0.0845622    -0.00189041    0.00115769   0.0089382    -0.00189041  0.0859995
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.0833334    0.00715298   0.           0.00106348     0.00715298   0.0845622    -0.00584048  0.00853328     0.           -0.00584048  0.0833341    -0.00173669    0.00106348   0.00853328   -0.00173669  0.0846436
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462

0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462
0.0846433    0.00750399   0.           0.00117321     0.00750399   0.0859995    -0.00612727  0.0089883      0.           -0.00612727  0.0846436    -0.00191462    0.00117321   0.0089883    -0.00191462  0.0861064


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.04166671314, 0.001788237437, 0., 0.0001329449279}, {0.001788237437, 0.0001534936644, 0., 0.00001710558487}, {0., 0., 0., 0.}, {0.0001329449279, 0.00001710558487, 0., 0.000002603859791}}, {{0.001788237437, 0.0418203286, -0.001460087664, 0.002082003735}, {0.0001534936644, 0.001808031045, -0.0001253161535, 0.0001802069513}, {0., -0.00000002774723142, 0., 0.0000001732875022}, {0.00001710558487, 0.0001358484196, -0.00001396628076, 0.00002053999991}}, {{0., -0.001460087664, 0.04166673043, -0.0002170736323}, {0., -0.0001253161535, 0.001788238013, -0.00002797446453}, {0., 0., 0.00000004498656824, 0.}, {0., -0.00001396628076, 0.0001330072815, -0.000004188790895}}, {{0.0001329449279, 0.002082003735, -0.0002170736323, 0.04182294807}, {0.00001710558487, 0.0001802069513, -0.00002797446453, 0.001808584459}, {0., 0.0000001732875022, 0., -0.00000004073281512}, {0.000002603859791, 0.00002053999991, -0.000004188790895, 0.0001359166153}}}, {{{0.001788237437, 0.0001534936644, 0., 0.00001710558487}, {0.0418203286, 0.001808031045, -0.00000002774723142, 0.0001358484859}, {-0.001460087664, -0.0001253162079, 0., -0.00001396628076}, {0.002082003735, 0.0001802069513, 0.0000001732875022, 0.00002053999991}}, {{0.0001534936644, 0.001808031045, -0.0001253162085, 0.0001802069513}, {0.001808031045, 0.04197756403, -0.001476257679, 0.002105445299}, {-0.000125316153, -0.001476257679, 0.000102330094, -0.0001470605809}, {0.0001802069513, 0.002105445299, -0.0001470605809, 0.0002113875486}}, {{0., -0.0001253161535, 0.001788238013, -0.00002797446453}, {-0.00000002774723142, -0.001476257679, 0.04182046511, -0.000221936811}, {0., 0.000102330094, -0.001460067316, 0.00002276235083}, {0.0000001732875022, -0.0001470605809, 0.00208199557, -0.00003297983945}}, {{0.00001710558487, 0.0001802069513, -0.00002797446453, 0.001808584459}, {0.0001358484127, 0.002105445299, -0.000221936811, 0.04198039779}, {-0.00001396628076, -0.0001470605809, 0.00002276235083, -0.001476779895}, {0.00002053999991, 0.0002113875486, -0.00003297983945, 0.002106004144}}}, {{{0., 0., 0., 0.}, {-0.001460087664, -0.0001253162079, 0., -0.00001396628076}, {0.0416667301, 0.001788238013, 0.00000004490859623, 0.0001330072815}, {-0.0002170736323, -0.00002797446453, 0., -0.000004190341071}}, {{0., -0.00000002774723142, 0., 0.0000001732875022}, {-0.0001253162079, -0.001476257679, 0.000102330094, -0.0001470605809}, {0.001788238013, 0.04182046511, -0.001460067316, 0.00208199557}, {-0.00002797446453, -0.000221936811, 0.00002276235083, -0.00003297983945}}, {{0., 0., 0.00000004498656824, 0.}, {0., 0.000102330094, -0.001460067316, 0.00002276235083}, {0.00000004490859623, -0.001460067316, 0.04166673832, -0.0002171013998}, {0., 0.00002276235083, -0.0002171013998, 0.000006806510406}}, {{0., 0.0000001732875022, 0., -0.00000004073281511}, {-0.00001396628076, -0.0001470605809, 0.00002276235083, -0.001476779895}, {0.0001330072815, 0.00208199557, -0.0002171013998, 0.04182301501}, {-0.000004188799411, -0.00003297983945, 0.000006806510406, -0.0002221025769}}}, {{{0.0001329449279, 0.00001710558487, 0., 0.000002603859791}, {0.002082003735, 0.0001802069513, 0.0000001732875022, 0.00002053999991}, {-0.0002170736323, -0.00002797446453, 0., -0.000004190341071}, {0.04182294807, 0.001808584459, -0.00000004073281508, 0.0001359166153}}, {{0.00001710558487, 0.0001358484196, -0.00001396628076, 0.00002053999991}, {0.0001802069513, 0.002105445299, -0.0001470605809, 0.0002113875486}, {-0.00002797446453, -0.000221936811, 0.00002276235083, -0.00003297983945}, {0.001808584459, 0.04198039779, -0.001476779895, 0.002106004144}}, {{0., -0.00001396628076, 0.0001330072815, -0.000004190341108}, {0.0000001732875022, -0.0001470605809, 0.00208199557, -0.00003297983945}, {0., 0.00002276235083, -0.0002171013998, 0.000006806510406}, {-0.00000004073281511, -0.001476779895, 0.04182301501, -0.0002221025769}}, {{0.000002603859791, 0.00002053999991, -0.000004190341108, 0.0001359166153}, {0.00002053999991, 0.0002113875486, -0.00003297983945, 0.002106004144}, {-0.000004188799411, -0.00003297983945, 0.000006806510406, -0.0002221025769}, {0.0001359166153, 0.002106004144, -0.0002221025769, 0.04198332892}}}}
0.0416667     0.00178824    0.            0.000132945     0.00178824    0.0418203     -0.00146009   0.002082        0.            -0.00146009   0.0416667     -0.000217074    0.000132945   0.002082      -0.000217074  0.0418229
0.00178824    0.000153494   0.            0.0000171056    0.000153494   0.00180803    -0.000125316  0.000180207     0.            -0.000125316  0.00178824    -0.0000279745   0.0000171056  0.000180207   -0.0000279745 0.00180858
0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
0.000132945   0.0000171056  0.            0.              0.0000171056  0.000135848   -0.0000139663 0.00002054      0.            -0.0000139663 0.000133007   0.              0.            0.00002054    0.            0.000135917

0.00178824    0.000153494   0.            0.0000171056    0.000153494   0.00180803    -0.000125316  0.000180207     0.            -0.000125316  0.00178824    -0.0000279745   0.0000171056  0.000180207   -0.0000279745 0.00180858
0.0418203     0.00180803    0.            0.000135848     0.00180803    0.0419776     -0.00147626   0.00210545      0.            -0.00147626   0.0418205     -0.000221937    0.000135848   0.00210545    -0.000221937  0.0419804
-0.00146009   -0.000125316  0.            -0.0000139663   -0.000125316  -0.00147626   0.00010233    -0.000147061    0.            0.00010233    -0.00146007   0.0000227624    -0.0000139663 -0.000147061  0.0000227624  -0.00147678
0.002082      0.000180207   0.            0.00002054      0.000180207   0.00210545    -0.000147061  0.000211388     0.            -0.000147061  0.002082      -0.0000329798   0.00002054    0.000211388   -0.0000329798 0.002106

0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.              0.            0.            0.            0.
-0.00146009   -0.000125316  0.            -0.0000139663   -0.000125316  -0.00147626   0.00010233    -0.000147061    0.            0.00010233    -0.00146007   0.0000227624    -0.0000139663 -0.000147061  0.0000227624  -0.00147678
0.0416667     0.00178824    0.            0.000133007     0.00178824    0.0418205     -0.00146007   0.002082        0.            -0.00146007   0.0416667     -0.000217101    0.000133007   0.002082      -0.000217101  0.041823
-0.000217074  -0.0000279745 0.            0.              -0.0000279745 -0.000221937  0.0000227624  -0.0000329798   0.            0.0000227624  -0.000217101  0.              0.            -0.0000329798 0.            -0.000222103

0.000132945   0.0000171056  0.            0.              0.0000171056  0.000135848   -0.0000139663 0.00002054      0.            -0.0000139663 0.000133007   0.              0.            0.00002054    0.            0.000135917
0.002082      0.000180207   0.            0.00002054      0.000180207   0.00210545    -0.000147061  0.000211388     0.            -0.000147061  0.002082      -0.0000329798   0.00002054    0.000211388   -0.0000329798 0.002106
-0.000217074  -0.0000279745 0.            0.              -0.0000279745 -0.000221937  0.0000227624  -0.0000329798   0.            0.0000227624  -0.000217101  0.              0.            -0.0000329798 0.            -0.000222103
0.0418229     0.00180858    0.            0.000135917     0.00180858    0.0419804     -0.00147678   0.002106        0.            -0.00147678   0.041823      -0.000222103    0.000135917   0.002106      -0.000222103  0.0419833


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.08333340025, 0.007152840641, 0.000000121995759, 0.001063512751}, {0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.0000001222721576, 0., 0.0000000370681627, 0.}, {0.001063512751, 0.0002739010413, 0., 0.0000814922159}}, {{0.007152840641, 0.08456202672, -0.005840355677, 0.008533311814}, {0.001227933012, 0.007469093358, -0.001002676552, 0.001511925644}, {0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}}, {{0.000000121995759, -0.005840355677, 0.08333341352, -0.00173667164}, {0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0., -0.0002235653376, 0.001063475795, -0.0001329482622}}, {{0.001063512751, 0.008533311814, -0.00173667164, 0.08464330649}, {0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {0.0000814922159, 0.0003512540651, -0.0001329482622, 0.001173205667}}}, {{{0.007152840641, 0.001227933012, 0., 0.0002739010413}, {0.08456202672, 0.007469093358, 0.0000001476720157, 0.001157689775}, {-0.005840355677, -0.00100267593, 0.00000005519018423, -0.0002235653376}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}}, {{0.001227933012, 0.007469093358, -0.001002675776, 0.001511925644}, {0.007469093358, 0.08589954543, -0.006098417126, 0.008938201558}, {-0.00100267594, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}}, {{0., -0.001002676552, 0.007152981199, -0.0004471852435}, {0.0000001476720157, -0.006098417126, 0.08456220866, -0.001890412101}, {0.00000005519018423, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}}, {{0.0002739010413, 0.001511925644, -0.0004471852435, 0.007503988681}, {0.00115768755, 0.008938201558, -0.001890412101, 0.08599947825}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}}}, {{{0.0000001222721576, 0., 0.0000000370681627, 0.}, {-0.005840355677, -0.00100267593, 0.00000005519018425, -0.0002235653376}, {0.08333341437, 0.007152981199, 0.0000000364898218, 0.001063475795}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}}, {{0., 0.0000001476720157, 0.00000005519018427, 0.0000000125100588}, {-0.00100267593, -0.006098417126, 0.0008187860732, -0.001234433895}, {0.007152981199, 0.08456220866, -0.005840479148, 0.008533277042}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}}, {{0.0000000370681627, 0.00000005519018424, 0.00000003357850836, -0.00000006263728959}, {0.00000005519018425, 0.0008187860732, -0.005840479148, 0.0003650300435}, {0.0000000364898218, -0.005840479148, 0.08333411893, -0.00173668882}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}}, {{0., 0.0000000125100588, -0.00000006263728959, 0.0000001726046692}, {-0.0002235653376, -0.001234433895, 0.0003650300435, -0.006127270316}, {0.001063475795, 0.008533277042, -0.00173668882, 0.08464364513}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}}}, {{{0.001063512751, 0.0002739010413, 0., 0.0000814922159}, {0.008533311814, 0.001511925644, 0.00000001251005882, 0.0003512540651}, {-0.00173667164, -0.0004471852435, -0.00000006263728959, -0.0001329535988}, {0.08464330649, 0.007503988681, 0.0000001726046693, 0.001173205667}}, {{0.0002739010413, 0.001157690041, -0.0002235653376, 0.0003512540651}, {0.001511925644, 0.008938201558, -0.001234433895, 0.001872371816}, {-0.0004471852435, -0.001890412101, 0.0003650300435, -0.0005734066457}, {0.007503988681, 0.08599947825, -0.006127270316, 0.00898829615}}, {{0., -0.0002235653376, 0.001063475795, -0.000132948256}, {0.00000001251005882, -0.001234433895, 0.008533277042, -0.0005734066457}, {-0.00000006263728959, 0.0003650300435, -0.00173668882, 0.000217222607}, {0.0000001726046693, -0.006127270316, 0.08464364513, -0.001914620766}}, {{0.0000814922159, 0.0003512540651, -0.000132948256, 0.001173205667}, {0.0003512540651, 0.001872371816, -0.0005734066457, 0.00898829615}, {-0.0001329536073, -0.0005734066457, 0.000217222607, -0.001914620766}, {0.001173205667, 0.00898829615, -0.001914620766, 0.08610639049}}}}
0.0833334    0.00715284   0.           0.00106351     0.00715284   0.084562     -0.00584036  0.00853331     0.           -0.00584036  0.0833334    -0.00173667    0.00106351   0.00853331   -0.00173667  0.0846433
0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321

0.00715284   0.00122793   0.           0.000273901    0.00122793   0.00746909   -0.00100268  0.00151193     0.           -0.00100268  0.00715298   -0.000447185   0.000273901  0.00151193   -0.000447185 0.00750399
0.084562     0.00746909   0.           0.00115769     0.00746909   0.0858995    -0.00609842  0.0089382      0.           -0.00609842  0.0845622    -0.00189041    0.00115769   0.0089382    -0.00189041  0.0859995
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883

0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.             0.           0.           0.           0.
-0.00584036  -0.00100268  0.           -0.000223565   -0.00100268  -0.00609842  0.000818786  -0.00123443    0.           0.000818786  -0.00584048  0.00036503     -0.000223565 -0.00123443  0.00036503   -0.00612727
0.0833334    0.00715298   0.           0.00106348     0.00715298   0.0845622    -0.00584048  0.00853328     0.           -0.00584048  0.0833341    -0.00173669    0.00106348   0.00853328   -0.00173669  0.0846436
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462

0.00106351   0.000273901  0.           0.0000814922   0.000273901  0.00115769   -0.000223565 0.000351254    0.           -0.000223565 0.00106348   -0.000132948   0.0000814922 0.000351254  -0.000132948 0.00117321
0.00853331   0.00151193   0.           0.000351254    0.00151193   0.0089382    -0.00123443  0.00187237     0.           -0.00123443  0.00853328   -0.000573407   0.000351254  0.00187237   -0.000573407 0.0089883
-0.00173667  -0.000447185 0.           -0.000132954   -0.000447185 -0.00189041  0.00036503   -0.000573407   0.           0.00036503   -0.00173669  0.000217223    -0.000132954 -0.000573407 0.000217223  -0.00191462
0.0846433    0.00750399   0.           0.00117321     0.00750399   0.0859995    -0.00612727  0.0089883      0.           -0.00612727  0.0846436    -0.00191462    0.00117321   0.0089883    -0.00191462  0.0861064


Energy:  {2.121735974}


Coefficients: {{0.9999712728, 0.007579676917, -0.00002345404403, 0.0000382550696}, {0.999884953, -0.01516754522, -0.00009392049137, 0.0001326362409}, {0.9999712728, 0.007579676917, -0.00002345404403, 0.0000382550696}}


r2: {3.183089965, 3.183822515, 3.183089965}
r2f: {3.18284615}


r3: {6.976241973, 6.978650182, 6.976241973}
r3f: {6.975440461}


alpha: {4.500517072, 4.502070657, 4.500517072}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.182968147, 3.183335337, 3.182968147}
M1f^2: {3.18284615}

M2^2: {16.88547757, 16.88935573, 16.88547757}
M2f^2: {16.88418269}

M3^2: {125.4071742, 125.4504793, 125.4071742}
M3f^2: {125.3927637}

C6XDM: {{7.162501242, 7.164150537, 7.162501242}, {7.164150537, 7.165800306, 7.164150537}, {7.162501242, 7.164150537, 7.162501242}}
C6XDMf: {7.161403837}

C8XDM: {{113.9900701, 114.0228344, 113.9900701}, {114.0228344, 114.0556093, 114.0228344}, {113.9900701, 114.0228344, 113.9900701}}
C8XDMf: {113.9682331}

C10XDM: {{1975.390062, 1976.07152, 1975.390062}, {1976.07152, 1976.753225, 1976.07152}, {1975.390062, 1976.07152, 1975.390062}}
C10XDMf: {1974.936028}

EXDMC6: {-0.00000483599642}
EXDMC8: {-0.0000005313965509}
EXDMC10: {-0.00000006386041924}

EXDMBJC6: {-0.000004774080895}
EXDMBJC8: {-0.0000005297687135}
EXDMBJC10: {-0.00000006381416313}

EXDM: {-0.000005431253391}
EXDMBJ: {-0.000005367663771}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{7.163049692, 7.165522387, 7.163049692}, {7.165522387, 7.167995936, 7.165522387}, {7.163049692, 7.165522387, 7.163049692}}
C6TSf: {7.161403837}

ETS: {-0.000004836918149}
ETSWY: {-0.000004836918149}




~~~MBD~~~

 alpha: {4.500648221, 4.502208811, 4.500648221}
  C6ii: {7.163310516, 7.168270719, 7.163310516}
 omega: {0.4715224509, 0.4715218997, 0.4715224509}
lambda: {0.223900522, 0.2231892437, 0.2231892437, 0.2224781908, 0.2222610371, 0.2222610371, 0.2215494644, 0.2215494644, 0.2206210324}
Energy: {-0.000004838332923}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.500517072, 4.502070657, 4.500517072}
  C6ii: {7.163049692, 7.167995936, 7.163049692}
 omega: {0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2239105369, 0.2231992273, 0.2231992273, 0.2224879177, 0.2222707609, 0.2222707609, 0.2215594513, 0.2215594513, 0.2206309849}
Energy: {-0.000004838123635}




~~~MBDFree1~~~

 alpha: {4.500131059, 4.500138016, 4.500131059}
  C6ii: {7.161664451, 7.16167822, 7.161664451}
 omega: {0.4715224568, 0.4715219055, 0.4715224568}
lambda: {0.2239000651, 0.2231890097, 0.2231890097, 0.2224781798, 0.222261051, 0.222261051, 0.2215497012, 0.2215497012, 0.220621517}
Energy: {-0.00000483556464}

~~~MBDFree1@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5, 4.5}
  C6ii: {7.161403837, 7.161403837, 7.161403837}
 omega: {0.4715327629, 0.4715327629, 0.4715327629}
lambda: {0.2239100744, 0.2231989878, 0.2231989878, 0.2224879011, 0.2222707692, 0.2222707692, 0.2215596825, 0.2215596825, 0.220631464}
Energy: {-0.000004835355573}




~~~MBDFree2~~~

 alpha: {4.500131059, 4.500138016, 4.500131059}
  C6ii: {7.163310411, 7.168270519, 7.163310411}
 omega: {0.4716308264, 0.4719559397, 0.4716308264}
lambda: {0.2241716593, 0.2234533458, 0.2234533458, 0.2225804555, 0.2223632269, 0.2223632269, 0.2217971092, 0.2217971092, 0.2208615671}
Energy: {-0.00000483833223}

~~~MBDFree2@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {4.5, 4.5, 4.5}
