0.103216    -0.00904963 0.0383219   -0.00758147   -0.00904963 0.0633619   -0.0157729  0.0110245     0.0383219   -0.0157729  0.0617778   0.0158276     -0.00758147 0.0110245   0.0158276   0.0335997
0.404733    -0.0633619  0.0586959   0.0114666     -0.0633619  0.369816    0.0271574   -0.0645123    0.0586959   0.0271574   0.343022    -0.0168849    0.0114665   -0.0645123  -0.0168849  0.339402
-0.0460078  -0.0157789  -0.00993615 0.00964856    -0.0157789  -0.0271574  0.00215318  -0.014282     -0.00993615 0.00215318  -0.0339509  -0.00475346   0.00964856  -0.014282   -0.00475346 -0.0265897
0.111612    0.0110245   0.0475071   -0.00730424   0.0110245   0.0645123   -0.014282   0.0183304     0.0475071   -0.014282   0.0720622   0.00883654    -0.00730424 0.0183304   0.00883654  0.0399081

0.0355878   -0.0383219  0.00527048  0.0237496     -0.0383219  0.0586959   0.00993615  -0.0475071    0.00527048  0.00993615  0.0230268   -0.0156804    0.0237496   -0.0475071  -0.0156804  0.0515905
-0.0460078  -0.0157789  -0.00993615 0.00964856    -0.0157789  -0.0271574  0.00215318  -0.014282     -0.00993615 0.00215318  -0.0339509  -0.00475346   0.00964856  -0.014282   -0.00475346 -0.0265897
0.342117    -0.0617778  0.0229659   0.0173607     -0.0617778  0.343022    0.0339509   -0.0720622    0.0229659   0.0339509   0.304566    -0.0149812    0.0173607   -0.0720622  -0.0149812  0.325567
-0.0305253  -0.0158276  -0.0156804  0.00040523    -0.0158276  -0.0168849  0.00475346  -0.00883654   -0.0156804  0.00475346  -0.0149812  0.00229887    0.000405228 -0.00883654 0.00229887  -0.0125937

0.0331837   0.00758147  0.0237496   -0.00200034   0.00758147  0.0114665   -0.00964856 0.00730432    0.0237496   -0.00964856 0.0173607   0.000368384   -0.00200034 0.00730432  0.000368384 0.00721143
0.111612    0.0110245   0.0475071   -0.00730424   0.0110245   0.0645123   -0.014282   0.0183304     0.0475071   -0.014282   0.0720622   0.00883654    -0.00730424 0.0183304   0.00883654  0.0399081
-0.0305253  -0.0158276  -0.0156804  0.00040523    -0.0158276  -0.0168849  0.00475346  -0.00883654   -0.0156804  0.00475346  -0.0149812  0.00229887    0.000405228 -0.00883654 0.00229887  -0.0125937
0.373022    -0.0336001  0.0515905   0.00721143    -0.0336001  0.339404    0.0265897   -0.0399081    0.0515905   0.0265897   0.325567    -0.0125937    0.00721143  -0.0399081  -0.0125937  0.311534


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.3950355373, 0.1032163078, 0.03558714695, 0.0331837207}, {0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}}, {{0.1032163078, 0.4047325915, -0.04600779318, 0.1116123337}, {0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}}, {{0.03558714695, -0.04600779318, 0.342102754, -0.0305254494}, {0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {0.02374959865, 0.009648556356, 0.01736070052, 0.0003680179472}}, {{0.0331837207, 0.1116123337, -0.0305254494, 0.3730224989}, {-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {-0.002000343107, -0.007304315921, 0.0003680179472, 0.00721143346}}}, {{{0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.4047325915, 0.06336190563, 0.05869588484, 0.01146654275}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}}, {{0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.06336190563, 0.3698156551, -0.02715737759, 0.06451227813}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}}, {{0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.05869588484, -0.02715737759, 0.3430223954, -0.01688488929}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}}, {{-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.01146654275, 0.06451227813, -0.01688488929, 0.3394016458}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}}}, {{{0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.3421168306, 0.06177778215, 0.0229659283, 0.01736067712}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}}, {{0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {0.06177778215, 0.3430223954, -0.03395092587, 0.07206222755}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}}, {{0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.0229659283, -0.03395092587, 0.304565922, -0.01498115352}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}}, {{0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {0.01736067712, 0.07206222755, -0.01498115352, 0.325567298}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}}}, {{{0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}, {0.3730224989, 0.03360006833, 0.05159047127, 0.00721143346}}, {{-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}, {0.03360006833, 0.3394037105, -0.02658965617, 0.03990814495}}, {{0.02374959865, 0.009648556356, 0.01736070052, 0.0003681798837}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}, {0.05159047127, -0.02658965617, 0.325567298, -0.01259348512}}, {{-0.002000343107, -0.007304315921, 0.0003681798837, 0.00721143346}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}, {0.00721143346, 0.03990814495, -0.01259348512, 0.3115336098}}}}
0.395036    0.103216    0.0355871   0.0331837     0.103216    0.404733    -0.0460078  0.111612      0.0355871   -0.0460078  0.342103    -0.0305254    0.0331837   0.111612    -0.0305254  0.373022
0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.000368018   -0.00200034 -0.00730432 0.000368018 0.00721143

0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.404733    0.0633619   0.0586959   0.0114665     0.0633619   0.369816    -0.0271574  0.0645123     0.0586959   -0.0271574  0.343022    -0.0168849    0.0114665   0.0645123   -0.0168849  0.339402
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081

0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.342117    0.0617778   0.0229659   0.0173607     0.0617778   0.343022    -0.0339509  0.0720622     0.0229659   -0.0339509  0.304566    -0.0149812    0.0173607   0.0720622   -0.0149812  0.325567
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937

0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.00036818    -0.00200034 -0.00730432 0.00036818  0.00721143
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937
0.373022    0.0336001   0.0515905   0.00721143    0.0336001   0.339404    -0.0265897  0.0399081     0.0515905   -0.0265897  0.325567    -0.0125935    0.00721143  0.0399081   -0.0125935  0.311534


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.226713111, 0.05175125464, 0.001146098375, 0.01936484706}, {0.05175125464, 0.0214007762, 0.002454846655, 0.01009541514}, {0.001146569212, 0.002454846655, -0.001468084486, 0.00307036041}, {0.01936484706, 0.01009541514, 0.00307036041, 0.005253068102}}, {{0.05175125464, 0.2481025629, -0.0398035701, 0.06988382594}, {0.0214007762, 0.06138998467, -0.01282624556, 0.02831844063}, {0.002454846655, 0.005873947082, -0.004124914851, 0.007967363672}, {0.01009541514, 0.02295398361, -0.003082255053, 0.01219627633}}, {{0.001146098375, -0.0398035701, 0.2234136035, -0.02857082715}, {0.002454846655, -0.01282624556, 0.04562151613, -0.01133896417}, {-0.001468084486, -0.004124914851, 0.00388212155, -0.006332821769}, {0.00307036041, -0.003082255053, 0.01299540395, -0.00379425572}}, {{0.01936484706, 0.06988382594, -0.02857082715, 0.2523705984}, {0.01009541514, 0.02831844063, -0.01133896417, 0.05993805278}, {0.00307036041, 0.007967363672, -0.006332821769, 0.01215663706}, {0.005253068102, 0.01219627633, -0.00379425572, 0.02010096357}}}, {{{0.05175125464, 0.0214007762, 0.002454846655, 0.01009541514}, {0.2481025629, 0.06138998467, 0.005873947082, 0.02297067732}, {-0.0398035701, -0.01282337285, -0.004124914851, -0.003082255053}, {0.06988382594, 0.02831844063, 0.007967363672, 0.01219627633}}, {{0.0214007762, 0.06138998467, -0.01282624556, 0.02831844063}, {0.06138998467, 0.2699214991, -0.04007078037, 0.07750397125}, {-0.01282337285, -0.04007078037, 0.004732004421, -0.0107868695}, {0.02831844063, 0.07750397125, -0.0107868695, 0.03245973344}}, {{0.002454846655, -0.01282624556, 0.04562151613, -0.01133896417}, {0.005873947082, -0.04007078037, 0.2353291751, -0.02772056867}, {-0.004124914851, 0.004732004421, -0.03234805842, 0.001335339983}, {0.007967363672, -0.0107868695, 0.05484648616, -0.00961869782}}, {{0.01009541514, 0.02831844063, -0.01133896417, 0.05993805278}, {0.02297054504, 0.07750397125, -0.02772056867, 0.2660135055}, {-0.003082255053, -0.0107868695, 0.001335339983, -0.03266674674}, {0.01219627633, 0.03245973344, -0.00961869782, 0.06928666486}}}, {{{0.001146569212, 0.002454846655, -0.001468084486, 0.00307036041}, {-0.0398035701, -0.01282337285, -0.004124914851, -0.003082255053}, {0.2234096849, 0.04562151613, 0.0038815117, 0.01299540395}, {-0.02857082715, -0.01133896417, -0.006332821769, -0.003794855808}}, {{0.002454846655, 0.005873947082, -0.004124914851, 0.007967363672}, {-0.01282337285, -0.04007078037, 0.004732004421, -0.0107868695}, {0.04562151613, 0.2353291751, -0.03234805842, 0.05484648616}, {-0.01133896417, -0.02772056867, 0.001335339983, -0.00961869782}}, {{-0.001468084486, -0.004124914851, 0.00388212155, -0.006332821769}, {-0.004124914851, 0.004732004421, -0.03234805842, 0.001335339983}, {0.0038815117, -0.03234805842, 0.216454164, -0.01822836033}, {-0.006332821769, 0.001335339983, -0.01822836033, 0.00116064489}}, {{0.00307036041, 0.007967363672, -0.006332821769, 0.01215663706}, {-0.003082255053, -0.0107868695, 0.001335339983, -0.03266674674}, {0.01299540395, 0.05484648616, -0.01822836033, 0.2324454503}, {-0.003794855808, -0.00961869782, 0.00116064489, -0.02041333089}}}, {{{0.01936484706, 0.01009541514, 0.00307036041, 0.005253068102}, {0.06988382594, 0.02831844063, 0.007967363672, 0.01219627633}, {-0.02857082715, -0.01133896417, -0.006332821769, -0.003794855808}, {0.2523705984, 0.05993805278, 0.01215663706, 0.02010096357}}, {{0.01009541514, 0.02295398361, -0.003082255053, 0.01219627633}, {0.02831844063, 0.07750397125, -0.0107868695, 0.03245973344}, {-0.01133896417, -0.02772056867, 0.001335339983, -0.00961869782}, {0.05993805278, 0.2660135055, -0.03266674674, 0.06928666486}}, {{0.00307036041, -0.003082255053, 0.01299540395, -0.00379425572}, {0.007967363672, -0.0107868695, 0.05484648616, -0.00961869782}, {-0.006332821769, 0.001335339983, -0.01822836033, 0.00116064489}, {0.01215663706, -0.03266674674, 0.2324454503, -0.02041333089}}, {{0.005253068102, 0.01219627633, -0.00379425572, 0.02010096357}, {0.01219627633, 0.03245973344, -0.00961869782, 0.06928666486}, {-0.003794855808, -0.00961869782, 0.00116064489, -0.02041333089}, {0.02010096357, 0.06928666486, -0.02041333089, 0.2551768738}}}}
0.226713    0.0517513   0.0011461   0.0193648     0.0517513   0.248103    -0.0398036  0.0698838     0.0011461   -0.0398036  0.223414    -0.0285708    0.0193648   0.0698838   -0.0285708  0.252371
0.0517513   0.0214008   0.00245485  0.0100954     0.0214008   0.06139     -0.0128262  0.0283184     0.00245485  -0.0128262  0.0456215   -0.011339     0.0100954   0.0283184   -0.011339   0.0599381
0.00114657  0.00245485  -0.00146808 0.00307036    0.00245485  0.00587395  -0.00412491 0.00796736    -0.00146808 -0.00412491 0.00388212  -0.00633282   0.00307036  0.00796736  -0.00633282 0.0121566
0.0193648   0.0100954   0.00307036  0.00525307    0.0100954   0.022954    -0.00308226 0.0121963     0.00307036  -0.00308226 0.0129954   -0.00379426   0.00525307  0.0121963   -0.00379426 0.020101

0.0517513   0.0214008   0.00245485  0.0100954     0.0214008   0.06139     -0.0128262  0.0283184     0.00245485  -0.0128262  0.0456215   -0.011339     0.0100954   0.0283184   -0.011339   0.0599381
0.248103    0.06139     0.00587395  0.0229707     0.06139     0.269921    -0.0400708  0.077504      0.00587395  -0.0400708  0.235329    -0.0277206    0.0229705   0.077504    -0.0277206  0.266014
-0.0398036  -0.0128234  -0.00412491 -0.00308226   -0.0128234  -0.0400708  0.004732    -0.0107869    -0.00412491 0.004732    -0.0323481  0.00133534    -0.00308226 -0.0107869  0.00133534  -0.0326667
0.0698838   0.0283184   0.00796736  0.0121963     0.0283184   0.077504    -0.0107869  0.0324597     0.00796736  -0.0107869  0.0548465   -0.0096187    0.0121963   0.0324597   -0.0096187  0.0692867

0.00114657  0.00245485  -0.00146808 0.00307036    0.00245485  0.00587395  -0.00412491 0.00796736    -0.00146808 -0.00412491 0.00388212  -0.00633282   0.00307036  0.00796736  -0.00633282 0.0121566
-0.0398036  -0.0128234  -0.00412491 -0.00308226   -0.0128234  -0.0400708  0.004732    -0.0107869    -0.00412491 0.004732    -0.0323481  0.00133534    -0.00308226 -0.0107869  0.00133534  -0.0326667
0.22341     0.0456215   0.00388151  0.0129954     0.0456215   0.235329    -0.0323481  0.0548465     0.00388151  -0.0323481  0.216454    -0.0182284    0.0129954   0.0548465   -0.0182284  0.232445
-0.0285708  -0.011339   -0.00633282 -0.00379486   -0.011339   -0.0277206  0.00133534  -0.0096187    -0.00633282 0.00133534  -0.0182284  0.00116064    -0.00379486 -0.0096187  0.00116064  -0.0204133

0.0193648   0.0100954   0.00307036  0.00525307    0.0100954   0.022954    -0.00308226 0.0121963     0.00307036  -0.00308226 0.0129954   -0.00379426   0.00525307  0.0121963   -0.00379426 0.020101
0.0698838   0.0283184   0.00796736  0.0121963     0.0283184   0.077504    -0.0107869  0.0324597     0.00796736  -0.0107869  0.0548465   -0.0096187    0.0121963   0.0324597   -0.0096187  0.0692867
-0.0285708  -0.011339   -0.00633282 -0.00379486   -0.011339   -0.0277206  0.00133534  -0.0096187    -0.00633282 0.00133534  -0.0182284  0.00116064    -0.00379486 -0.0096187  0.00116064  -0.0204133
0.252371    0.0599381   0.0121566   0.020101      0.0599381   0.266014    -0.0326667  0.0692867     0.0121566   -0.0326667  0.232445    -0.0204133    0.020101    0.0692867   -0.0204133  0.255177


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.3950355373, 0.1032163078, 0.03558714695, 0.0331837207}, {0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}}, {{0.1032163078, 0.4047325915, -0.04600779318, 0.1116123337}, {0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}}, {{0.03558714695, -0.04600779318, 0.342102754, -0.0305254494}, {0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {0.02374959865, 0.009648556356, 0.01736070052, 0.0003680179472}}, {{0.0331837207, 0.1116123337, -0.0305254494, 0.3730224989}, {-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {-0.002000343107, -0.007304315921, 0.0003680179472, 0.00721143346}}}, {{{0.1032163078, 0.009049631392, 0.03832188947, -0.007581469861}, {0.4047325915, 0.06336190563, 0.05869588484, 0.01146654275}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}}, {{0.009049631392, 0.06336190563, 0.01577288523, -0.0110244819}, {0.06336190563, 0.3698156551, -0.02715737759, 0.06451227813}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}}, {{0.03832188947, 0.01577288523, 0.06177778215, 0.01582759568}, {0.05869588484, -0.02715737759, 0.3430223954, -0.01688488929}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}}, {{-0.007581469861, -0.0110244819, 0.01582759568, 0.03359967705}, {0.01146654275, 0.06451227813, -0.01688488929, 0.3394016458}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}}}, {{{0.0355877737, 0.03832188947, 0.005270484255, 0.02374959865}, {-0.04600779318, 0.01577887728, -0.009936149937, 0.009648556356}, {0.3421168306, 0.06177778215, 0.0229659283, 0.01736067712}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}}, {{0.03832188947, 0.05869588484, -0.009936149937, 0.04750712593}, {0.01577887728, -0.02715737759, -0.002153175258, 0.01428200854}, {0.06177778215, 0.3430223954, -0.03395092587, 0.07206222755}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}}, {{0.005270484255, -0.009936149937, 0.02302679716, -0.0156803755}, {-0.009936149937, -0.002153175258, -0.03395092587, -0.004753462779}, {0.0229659283, -0.03395092587, 0.304565922, -0.01498115352}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}}, {{0.02374959865, 0.04750712593, -0.0156803755, 0.05159047127}, {0.009648556356, 0.01428200854, -0.004753462779, -0.02658965617}, {0.01736067712, 0.07206222755, -0.01498115352, 0.325567298}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}}}, {{{0.0331837207, -0.007581469861, 0.02374959865, -0.002000343107}, {0.1116123337, -0.0110244819, 0.04750712593, -0.007304243684}, {-0.0305252867, 0.01582759568, -0.0156803755, 0.0004053736205}, {0.3730224989, 0.03360006833, 0.05159047127, 0.00721143346}}, {{-0.007581469861, 0.0114665551, 0.009648556356, -0.007304315921}, {-0.0110244819, 0.06451227813, 0.01428200854, -0.01833035116}, {0.01582759568, -0.01688488929, -0.004753462779, 0.008836543469}, {0.03360006833, 0.3394037105, -0.02658965617, 0.03990814495}}, {{0.02374959865, 0.009648556356, 0.01736070052, 0.0003681798837}, {0.04750712593, 0.01428200854, 0.07206222755, 0.008836543469}, {-0.0156803755, -0.004753462779, -0.01498115352, 0.002298869893}, {0.05159047127, -0.02658965617, 0.325567298, -0.01259348512}}, {{-0.002000343107, -0.007304315921, 0.0003681798837, 0.00721143346}, {-0.007304243684, -0.01833035116, 0.008836543469, 0.03990814495}, {0.0004055432673, 0.008836543469, 0.002298869893, -0.01259366272}, {0.00721143346, 0.03990814495, -0.01259348512, 0.3115336098}}}}
0.395036    0.103216    0.0355871   0.0331837     0.103216    0.404733    -0.0460078  0.111612      0.0355871   -0.0460078  0.342103    -0.0305254    0.0331837   0.111612    -0.0305254  0.373022
0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.000368018   -0.00200034 -0.00730432 0.000368018 0.00721143

0.103216    0.00904963  0.0383219   -0.00758147   0.00904963  0.0633619   0.0157729   -0.0110245    0.0383219   0.0157729   0.0617778   0.0158276     -0.00758147 -0.0110245  0.0158276   0.0335997
0.404733    0.0633619   0.0586959   0.0114665     0.0633619   0.369816    -0.0271574  0.0645123     0.0586959   -0.0271574  0.343022    -0.0168849    0.0114665   0.0645123   -0.0168849  0.339402
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081

0.0355878   0.0383219   0.00527048  0.0237496     0.0383219   0.0586959   -0.00993615 0.0475071     0.00527048  -0.00993615 0.0230268   -0.0156804    0.0237496   0.0475071   -0.0156804  0.0515905
-0.0460078  0.0157789   -0.00993615 0.00964856    0.0157789   -0.0271574  -0.00215318 0.014282      -0.00993615 -0.00215318 -0.0339509  -0.00475346   0.00964856  0.014282    -0.00475346 -0.0265897
0.342117    0.0617778   0.0229659   0.0173607     0.0617778   0.343022    -0.0339509  0.0720622     0.0229659   -0.0339509  0.304566    -0.0149812    0.0173607   0.0720622   -0.0149812  0.325567
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937

0.0331837   -0.00758147 0.0237496   -0.00200034   -0.00758147 0.0114666   0.00964856  -0.00730432   0.0237496   0.00964856  0.0173607   0.00036818    -0.00200034 -0.00730432 0.00036818  0.00721143
0.111612    -0.0110245  0.0475071   -0.00730424   -0.0110245  0.0645123   0.014282    -0.0183304    0.0475071   0.014282    0.0720622   0.00883654    -0.00730424 -0.0183304  0.00883654  0.0399081
-0.0305253  0.0158276   -0.0156804  0.000405374   0.0158276   -0.0168849  -0.00475346 0.00883654    -0.0156804  -0.00475346 -0.0149812  0.00229887    0.000405543 0.00883654  0.00229887  -0.0125937
0.373022    0.0336001   0.0515905   0.00721143    0.0336001   0.339404    -0.0265897  0.0399081     0.0515905   -0.0265897  0.325567    -0.0125935    0.00721143  0.0399081   -0.0125935  0.311534


Energy:  {1.918355566}


Coefficients: {{0.9529759435, 0.2807725389, -0.02038651545, 0.1121963567}, {0.9240910408, -0.3180384491, -0.06888583422, 0.2004046783}, {0.9529759435, 0.2807725389, -0.02038651545, 0.1121963567}}


r2: {3.506284481, 3.918910464, 3.506284481}
r2f: {3.18284615}


r3: {8.057709581, 9.467728457, 8.057709581}
r3f: {6.975440461}


alpha: {5.198194052, 6.107826208, 5.198194052}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.483558382, 3.70479625, 3.483558382}
M1f^2: {3.18284615}

M2^2: {18.6093816, 20.54778417, 18.6093816}
M2f^2: {16.88418269}

M3^2: {154.4214923, 183.7275474, 154.4214923}
M3f^2: {125.3927637}

C6XDM: {{9.054106231, 10.10867088, 9.054106231}, {10.10867088, 11.31412582, 10.10867088}, {9.054106231, 10.10867088, 9.054106231}}
C6XDMf: {7.161403837}

C8XDM: {{145.1027651, 165.0997668, 145.1027651}, {165.0997668, 188.253442, 165.0997668}, {145.1027651, 165.0997668, 145.1027651}}
C8XDMf: {113.9682331}

C10XDM: {{2690.63273, 3156.741854, 2690.63273}, {3156.741854, 3706.096895, 3156.741854}, {2690.63273, 3156.741854, 2690.63273}}
C10XDMf: {1974.936028}

EXDMC6: {-0.1795623028}
EXDMC8: {-0.6027514773}
EXDMC10: {-2.378050049}

EXDMBJC6: {-0.0006610877906}
EXDMBJC8: {-0.0003152651658}
EXDMBJC10: {-0.00017379495}

EXDM: {-3.160363829}
EXDMBJ: {-0.001150147906}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{9.55604339, 11.22825575, 9.55604339}, {11.22825575, 13.19308861, 11.22825575}, {9.55604339, 11.22825575, 9.55604339}}
C6TSf: {7.161403837}

ETS: {-0.1993806859}
ETSWY: {-0.001149667846}




~~~MBD~~~

 alpha: {5.699490734, 5.78116966, 5.699490734}
  C6ii: {11.7561797, 13.66245176, 11.7561797}
 omega: {0.4825394764, 0.5450495037, 0.4825394764}
lambda: {0.4148393534, 0.4148393534, 0.3604640358, 0.2634811839, 0.2172982498, 0.2172982498, 0.1388224344, 0.1306300508, 0.1306300508}
Energy: {-0.05039225707}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.450560007, 5.491023928, 5.450560007}
  C6ii: {10.88214357, 12.54826549, 10.88214357}
