0.103934      -0.0000423286 0.042471      -0.0122071      -0.0000423286 0.0556157     -0.0193111    0.0206665       0.042471      -0.0193112    0.0616282     0.0181108       -0.0122071    0.0206665     0.0181108     0.0269237
0.416473      -0.0556157    0.0629347     0.010221        -0.0556157    0.376512      0.0269824     -0.0602924      0.0629347     0.0269824     0.351972      -0.0173725      0.010221      -0.0602924    -0.0173725    0.346191
-0.0427776    -0.0193277    -0.00721449   0.00830527      -0.0193277    -0.0269824    0.002054      -0.0146828      -0.00721449   0.002054      -0.0305681    -0.00443618     0.00830527    -0.0146828    -0.00443618   -0.0277116
0.109014      0.0206665     0.047599      -0.00787989     0.0206665     0.0602924     -0.0146828    0.0252208       0.047599      -0.0146828    0.0698681     0.00948846      -0.00787989   0.0252208     0.00948846    0.0363274

0.0434311     -0.042471     0.00999251    0.0239348       -0.042471     0.0629347     0.00721449    -0.047599       0.00999251    0.00721449    0.0266902     -0.0140832      0.0239348     -0.047599     -0.0140832    0.0508347
-0.0427776    -0.0193277    -0.00721449   0.00830527      -0.0193277    -0.0269824    0.002054      -0.0146828      -0.00721449   0.002054      -0.0305681    -0.00443618     0.00830527    -0.0146828    -0.00443618   -0.0277116
0.354116      -0.0616282    0.0267019     0.0169673       -0.0616282    0.351972      0.0305681     -0.0698681      0.0267019     0.0305681     0.311908      -0.0124362      0.0169673     -0.0698681    -0.0124362    0.330762
-0.0273005    -0.0181108    -0.0140832    -0.00163969     -0.0181108    -0.0173725    0.00443618    -0.00948846     -0.0140832    0.00443618    -0.0124362    0.00380895      -0.00163952   -0.00948846   0.00380895    -0.0123295

0.0311432     0.0122071     0.0239349     -0.00119731     0.0122071     0.0102238     -0.00830527   0.00787989      0.0239349     -0.00830527   0.0169673     -0.00163308     -0.00119731   0.00787989    -0.00163308   0.00783471
0.109014      0.0206665     0.047599      -0.00787989     0.0206665     0.0602924     -0.0146828    0.0252208       0.047599      -0.0146828    0.0698681     0.00948846      -0.00787989   0.0252208     0.00948846    0.0363274
-0.0273005    -0.0181108    -0.0140832    -0.00163969     -0.0181108    -0.0173725    0.00443618    -0.00948846     -0.0140832    0.00443618    -0.0124362    0.00380895      -0.00163952   -0.00948846   0.00380895    -0.0123295
0.379203      -0.0269237    0.0508347     0.00783471      -0.0269237    0.346191      0.0277116     -0.0363274      0.0508347     0.0277116     0.330762      -0.0123295      0.00783471    -0.0363274    -0.0123295    0.317467


    Hamiltonian Matrix BC:    < psi_{i1,B} <psi_{i2,C} | V_e-e | psi_{i3,B} <psi_{i4,C} >

HijkBC: {{{{0.4153429063, 0.103933942, 0.04339152671, 0.03114321501}, {0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}}, {{0.103933942, 0.4164732305, -0.04277763081, 0.1090143166}, {0.00004232861479, 0.05561569625, 0.01931118176, -0.02066651761}, {0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}}, {{0.04339152671, -0.04277763081, 0.3541033176, -0.02730009205}, {0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {0.02393485058, 0.008305267695, 0.01696726746, -0.001632907386}}, {{0.03114321501, 0.1090143166, -0.02730009205, 0.3792034391}, {-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {-0.001197314179, -0.007879887257, -0.001632907386, 0.007834711939}}}, {{{0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.4164732305, 0.05561569625, 0.06293467205, 0.01022101093}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}}, {{0.00004232861479, 0.05561569625, 0.01931114375, -0.02066651761}, {0.05561569625, 0.3765115518, -0.02698240277, 0.06029244887}, {0.01932774989, -0.02698240277, -0.002053995825, 0.01468280806}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}}, {{0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.06293467205, -0.02698240277, 0.3519721434, -0.01737250707}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}}, {{-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.01022409866, 0.06029244887, -0.01737250707, 0.3461911898}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}}}, {{{0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.3541157506, 0.06162819279, 0.02670188107, 0.01696726746}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}}, {{0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {0.01932771188, -0.02698240277, -0.002053995825, 0.01468280806}, {0.06162819279, 0.3519721434, -0.03056807422, 0.06986807912}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}}, {{0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.02670188107, -0.03056807422, 0.3119080115, -0.01243618807}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}}, {{0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {0.01696726746, 0.06986807912, -0.01243618807, 0.3307620724}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}}}, {{{0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}, {0.3792034391, 0.02692373135, 0.05083469995, 0.007834711939}}, {{-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}, {0.02692373135, 0.3461911898, -0.02771155739, 0.0363274204}}, {{0.02393485058, 0.008305267695, 0.01696726746, -0.001633078843}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}, {0.05083469995, -0.02771155739, 0.3307620724, -0.01232952797}}, {{-0.001197314179, -0.007879887257, -0.001633078843, 0.007834711939}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}, {0.007834711939, 0.0363274204, -0.01232952797, 0.317467487}}}}
0.415343     0.103934     0.0433915    0.0311432      0.103934     0.416473     -0.0427776   0.109014       0.0433915    -0.0427776   0.354103     -0.0273001     0.0311432    0.109014     -0.0273001   0.379203
0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193112    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163291    -0.00119731  -0.00787989  -0.00163291  0.00783471

0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193111    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.416473     0.0556157    0.0629347    0.010221       0.0556157    0.376512     -0.0269824   0.0602924      0.0629347    -0.0269824   0.351972     -0.0173725     0.0102241    0.0602924    -0.0173725   0.346191
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274

0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.354116     0.0616282    0.0267019    0.0169673      0.0616282    0.351972     -0.0305681   0.0698681      0.0267019    -0.0305681   0.311908     -0.0124362     0.0169673    0.0698681    -0.0124362   0.330762
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295

0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163308    -0.00119731  -0.00787989  -0.00163308  0.00783471
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295
0.379203     0.0269237    0.0508347    0.00783471     0.0269237    0.346191     -0.0277116   0.0363274      0.0508347    -0.0277116   0.330762     -0.0123295     0.00783471   0.0363274    -0.0123295   0.317467


    Hamiltonian Matrix CA:    < psi_{i1,C} <psi_{i2,A} | V_e-e | psi_{i3,C} <psi_{i4,A} >

HijkCA: {{{{0.2485511724, 0.06084121941, 0.002558899419, 0.0235373492}, {0.06084121941, 0.0251889842, 0.004935469474, 0.0111536739}, {0.002556672834, 0.004935469474, -0.002359256987, 0.005602333647}, {0.0235373492, 0.0111536739, 0.005602333647, 0.00512023808}}, {{0.06084121941, 0.2736689758, -0.0446694823, 0.08130215329}, {0.0251889842, 0.06955203166, -0.01208756976, 0.03016636548}, {0.004935469474, 0.01078766475, -0.006634131029, 0.01378791147}, {0.0111536739, 0.02484505393, -0.001024481464, 0.01125913666}}, {{0.002558899419, -0.0446694823, 0.2418522048, -0.03270055034}, {0.004935469474, -0.01208756976, 0.05003915047, -0.01003281154}, {-0.002359256987, -0.006634131029, 0.006046913647, -0.009757420676}, {0.005602333647, -0.001024481464, 0.01368590886, -0.001874586107}}, {{0.0235373492, 0.08130215329, -0.03270055034, 0.2766257757}, {0.0111536739, 0.03016636548, -0.01003281154, 0.06391675017}, {0.005602333647, 0.01378791147, -0.009757420676, 0.01938388932}, {0.00512023808, 0.01125913666, -0.001874586107, 0.01927182541}}}, {{{0.06084121941, 0.0251889842, 0.004935469474, 0.0111536739}, {0.2736689758, 0.06955203166, 0.01078766475, 0.0248836222}, {-0.0446694823, -0.01208879165, -0.006634131029, -0.001024481464}, {0.08130215329, 0.03016636548, 0.01378791147, 0.01125913666}}, {{0.0251889842, 0.06955203166, -0.01208757001, 0.03016636548}, {0.06955203166, 0.2933545052, -0.04046508553, 0.0830126696}, {-0.0120887914, -0.04046508553, 0.002526532968, -0.006975147078}, {0.03016636548, 0.0830126696, -0.006975147078, 0.03003449678}}, {{0.004935469474, -0.01208756976, 0.05003915047, -0.01003281154}, {0.01078766475, -0.04046508553, 0.2528391638, -0.02691282525}, {-0.006634131029, 0.002526532968, -0.034493744, -0.001261570979}, {0.01378791147, -0.006975147078, 0.05902667682, -0.005990705192}}, {{0.0111536739, 0.03016636548, -0.01003281154, 0.06391675017}, {0.0248836222, 0.0830126696, -0.02691282525, 0.2830827877}, {-0.001024481464, -0.006975147078, -0.001261570979, -0.0304792273}, {0.01125913666, 0.03003449678, -0.005990705192, 0.06928541563}}}, {{{0.002556672834, 0.004935469474, -0.002359256987, 0.005602333647}, {-0.0446694823, -0.01208879165, -0.006634131029, -0.001024481464}, {0.2418532265, 0.05003915047, 0.006043935117, 0.0136860128}, {-0.03270055034, -0.01003270861, -0.009757420676, -0.001876973384}}, {{0.004935469474, 0.01078766475, -0.006634131029, 0.01378791147}, {-0.01208879165, -0.04046508553, 0.002526532968, -0.006975147078}, {0.05003915047, 0.2528391638, -0.034493744, 0.05902667682}, {-0.01003270861, -0.02691282525, -0.001261570979, -0.005990705192}}, {{-0.002359256987, -0.006634131029, 0.006046913647, -0.009757420676}, {-0.006634131029, 0.002526532968, -0.034493744, -0.001261570979}, {0.006043935117, -0.034493744, 0.2320383673, -0.01946637824}, {-0.009757420676, -0.001261570979, -0.01946637824, -0.0006936200375}}, {{0.005602333647, 0.01378791147, -0.009757420676, 0.01938388932}, {-0.001024481464, -0.006975147078, -0.001261570979, -0.0304792273}, {0.0136860128, 0.05902667682, -0.01946637824, 0.2490786038}, {-0.001876974584, -0.005990705192, -0.0006936200375, -0.01807750206}}}, {{{0.0235373492, 0.0111536739, 0.005602333647, 0.00512023808}, {0.08130215329, 0.03016636548, 0.01378791147, 0.01125913666}, {-0.03270055034, -0.01003270861, -0.009757420676, -0.001876973384}, {0.2766257757, 0.06391675017, 0.01938388932, 0.01927182541}}, {{0.0111536739, 0.02484505393, -0.001024481464, 0.01125913666}, {0.03016636548, 0.0830126696, -0.006975147078, 0.03003449678}, {-0.01003270861, -0.02691282525, -0.001261570979, -0.005990705192}, {0.06391675017, 0.2830825289, -0.0304792273, 0.06928541563}}, {{0.005602333647, -0.001024481464, 0.01368590886, -0.001874584907}, {0.01378791147, -0.006975147078, 0.05902667682, -0.005990705192}, {-0.009757420676, -0.001261570979, -0.01946637824, -0.0006936200375}, {0.01938388932, -0.0304792273, 0.2490786038, -0.01807750206}}, {{0.00512023808, 0.01125913666, -0.001874584907, 0.01927182541}, {0.01125913666, 0.03003449678, -0.005990705192, 0.06928541563}, {-0.001876974584, -0.005990705192, -0.0006936200375, -0.01807750206}, {0.01927182541, 0.06928541563, -0.01807750206, 0.2660861275}}}}
0.248551    0.0608412   0.0025589   0.0235373     0.0608412   0.273669    -0.0446695  0.0813022     0.0025589   -0.0446695  0.241852    -0.0327006    0.0235373   0.0813022   -0.0327006  0.276626
0.0608412   0.025189    0.00493547  0.0111537     0.025189    0.069552    -0.0120876  0.0301664     0.00493547  -0.0120876  0.0500392   -0.0100328    0.0111537   0.0301664   -0.0100328  0.0639168
0.00255667  0.00493547  -0.00235926 0.00560233    0.00493547  0.0107877   -0.00663413 0.0137879     -0.00235926 -0.00663413 0.00604691  -0.00975742   0.00560233  0.0137879   -0.00975742 0.0193839
0.0235373   0.0111537   0.00560233  0.00512024    0.0111537   0.0248451   -0.00102448 0.0112591     0.00560233  -0.00102448 0.0136859   -0.00187459   0.00512024  0.0112591   -0.00187459 0.0192718

0.0608412   0.025189    0.00493547  0.0111537     0.025189    0.069552    -0.0120876  0.0301664     0.00493547  -0.0120876  0.0500392   -0.0100328    0.0111537   0.0301664   -0.0100328  0.0639168
0.273669    0.069552    0.0107877   0.0248836     0.069552    0.293355    -0.0404651  0.0830127     0.0107877   -0.0404651  0.252839    -0.0269128    0.0248836   0.0830127   -0.0269128  0.283083
-0.0446695  -0.0120888  -0.00663413 -0.00102448   -0.0120888  -0.0404651  0.00252653  -0.00697515   -0.00663413 0.00252653  -0.0344937  -0.00126157   -0.00102448 -0.00697515 -0.00126157 -0.0304792
0.0813022   0.0301664   0.0137879   0.0112591     0.0301664   0.0830127   -0.00697515 0.0300345     0.0137879   -0.00697515 0.0590267   -0.00599071   0.0112591   0.0300345   -0.00599071 0.0692854

0.00255667  0.00493547  -0.00235926 0.00560233    0.00493547  0.0107877   -0.00663413 0.0137879     -0.00235926 -0.00663413 0.00604691  -0.00975742   0.00560233  0.0137879   -0.00975742 0.0193839
-0.0446695  -0.0120888  -0.00663413 -0.00102448   -0.0120888  -0.0404651  0.00252653  -0.00697515   -0.00663413 0.00252653  -0.0344937  -0.00126157   -0.00102448 -0.00697515 -0.00126157 -0.0304792
0.241853    0.0500392   0.00604394  0.013686      0.0500392   0.252839    -0.0344937  0.0590267     0.00604394  -0.0344937  0.232038    -0.0194664    0.013686    0.0590267   -0.0194664  0.249079
-0.0327006  -0.0100327  -0.00975742 -0.00187697   -0.0100327  -0.0269128  -0.00126157 -0.00599071   -0.00975742 -0.00126157 -0.0194664  -0.00069362   -0.00187697 -0.00599071 -0.00069362 -0.0180775

0.0235373   0.0111537   0.00560233  0.00512024    0.0111537   0.0248451   -0.00102448 0.0112591     0.00560233  -0.00102448 0.0136859   -0.00187458   0.00512024  0.0112591   -0.00187458 0.0192718
0.0813022   0.0301664   0.0137879   0.0112591     0.0301664   0.0830127   -0.00697515 0.0300345     0.0137879   -0.00697515 0.0590267   -0.00599071   0.0112591   0.0300345   -0.00599071 0.0692854
-0.0327006  -0.0100327  -0.00975742 -0.00187697   -0.0100327  -0.0269128  -0.00126157 -0.00599071   -0.00975742 -0.00126157 -0.0194664  -0.00069362   -0.00187697 -0.00599071 -0.00069362 -0.0180775
0.276626    0.0639168   0.0193839   0.0192718     0.0639168   0.283083    -0.0304792  0.0692854     0.0193839   -0.0304792  0.249079    -0.0180775    0.0192718   0.0692854   -0.0180775  0.266086


    Hamiltonian Matrix CB:    < psi_{i1,C} <psi_{i2,B} | V_e-e | psi_{i3,C} <psi_{i4,B} >

HijkCB: {{{{0.4153429063, 0.103933942, 0.04339152671, 0.03114321501}, {0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}}, {{0.103933942, 0.4164732305, -0.04277763081, 0.1090143166}, {0.00004232861479, 0.05561569625, 0.01931118176, -0.02066651761}, {0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}}, {{0.04339152671, -0.04277763081, 0.3541033176, -0.02730009205}, {0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {0.02393485058, 0.008305267695, 0.01696726746, -0.001632907386}}, {{0.03114321501, 0.1090143166, -0.02730009205, 0.3792034391}, {-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {-0.001197314179, -0.007879887257, -0.001632907386, 0.007834711939}}}, {{{0.103933942, 0.00004232861479, 0.04247098613, -0.01220708445}, {0.4164732305, 0.05561569625, 0.06293467205, 0.01022101093}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}}, {{0.00004232861479, 0.05561569625, 0.01931114375, -0.02066651761}, {0.05561569625, 0.3765115518, -0.02698240277, 0.06029244887}, {0.01932774989, -0.02698240277, -0.002053995825, 0.01468280806}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}}, {{0.04247098613, 0.01931118176, 0.06162819279, 0.01811079011}, {0.06293467205, -0.02698240277, 0.3519721434, -0.01737250707}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}}, {{-0.01220708445, -0.02066651761, 0.01811079011, 0.02692373135}, {0.01022409866, 0.06029244887, -0.01737250707, 0.3461911898}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}}}, {{{0.04343113507, 0.04247098613, 0.009992514593, 0.02393481242}, {-0.04277763081, 0.01932771188, -0.007214489506, 0.008305267695}, {0.3541157506, 0.06162819279, 0.02670188107, 0.01696726746}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}}, {{0.04247098613, 0.06293467205, -0.007214489506, 0.04759898427}, {0.01932771188, -0.02698240277, -0.002053995825, 0.01468280806}, {0.06162819279, 0.3519721434, -0.03056807422, 0.06986807912}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}}, {{0.009992514593, -0.007214489506, 0.02669021936, -0.01408315217}, {-0.007214489506, -0.002053995825, -0.03056807422, -0.004436182588}, {0.02670188107, -0.03056807422, 0.3119080115, -0.01243618807}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}}, {{0.02393481242, 0.04759898427, -0.01408315217, 0.05083469995}, {0.008305267695, 0.01468280806, -0.004436182588, -0.02771155739}, {0.01696726746, 0.06986807912, -0.01243618807, 0.3307620724}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}}}, {{{0.03114321501, -0.01220708445, 0.02393485058, -0.001197314179}, {0.1090143166, -0.02066651761, 0.04759898427, -0.007879887257}, {-0.02730052501, 0.01811079012, -0.01408315217, -0.001639694173}, {0.3792034391, 0.02692373135, 0.05083469995, 0.007834711939}}, {{-0.01220708445, 0.01022092255, 0.008305267695, -0.007879887257}, {-0.02066651761, 0.06029244887, 0.01468280806, -0.02522077356}, {0.01811079012, -0.01737250706, -0.004436182597, 0.0094884552}, {0.02692373135, 0.3461911898, -0.02771155739, 0.0363274204}}, {{0.02393485058, 0.008305267695, 0.01696726746, -0.001633078843}, {0.04759898427, 0.01468280806, 0.06986807912, 0.0094884552}, {-0.01408315217, -0.004436182597, -0.01243618807, 0.003808954308}, {0.05083469995, -0.02771155739, 0.3307620724, -0.01232952797}}, {{-0.001197314179, -0.007879887257, -0.001633078843, 0.007834711939}, {-0.007879887257, -0.02522077356, 0.0094884552, 0.0363274204}, {-0.001639522716, 0.0094884552, 0.003808954308, -0.01232952797}, {0.007834711939, 0.0363274204, -0.01232952797, 0.317467487}}}}
0.415343     0.103934     0.0433915    0.0311432      0.103934     0.416473     -0.0427776   0.109014       0.0433915    -0.0427776   0.354103     -0.0273001     0.0311432    0.109014     -0.0273001   0.379203
0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193112    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163291    -0.00119731  -0.00787989  -0.00163291  0.00783471

0.103934     0.0000423286 0.042471     -0.0122071     0.0000423286 0.0556157    0.0193111    -0.0206665     0.042471     0.0193112    0.0616282    0.0181108      -0.0122071   -0.0206665   0.0181108    0.0269237
0.416473     0.0556157    0.0629347    0.010221       0.0556157    0.376512     -0.0269824   0.0602924      0.0629347    -0.0269824   0.351972     -0.0173725     0.0102241    0.0602924    -0.0173725   0.346191
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274

0.0434311    0.042471     0.00999251   0.0239348      0.042471     0.0629347    -0.00721449  0.047599       0.00999251   -0.00721449  0.0266902    -0.0140832     0.0239348    0.047599     -0.0140832   0.0508347
-0.0427776   0.0193277    -0.00721449  0.00830527     0.0193277    -0.0269824   -0.002054    0.0146828      -0.00721449  -0.002054    -0.0305681   -0.00443618    0.00830527   0.0146828    -0.00443618  -0.0277116
0.354116     0.0616282    0.0267019    0.0169673      0.0616282    0.351972     -0.0305681   0.0698681      0.0267019    -0.0305681   0.311908     -0.0124362     0.0169673    0.0698681    -0.0124362   0.330762
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295

0.0311432    -0.0122071   0.0239349    -0.00119731    -0.0122071   0.0102209    0.00830527   -0.00787989    0.0239349    0.00830527   0.0169673    -0.00163308    -0.00119731  -0.00787989  -0.00163308  0.00783471
0.109014     -0.0206665   0.047599     -0.00787989    -0.0206665   0.0602924    0.0146828    -0.0252208     0.047599     0.0146828    0.0698681    0.00948846     -0.00787989  -0.0252208   0.00948846   0.0363274
-0.0273005   0.0181108    -0.0140832   -0.00163969    0.0181108    -0.0173725   -0.00443618  0.00948846     -0.0140832   -0.00443618  -0.0124362   0.00380895     -0.00163952  0.00948846   0.00380895   -0.0123295
0.379203     0.0269237    0.0508347    0.00783471     0.0269237    0.346191     -0.0277116   0.0363274      0.0508347    -0.0277116   0.330762     -0.0123295     0.00783471   0.0363274    -0.0123295   0.317467


Energy:  {1.887124182}


Coefficients: {{0.9429957163, 0.3085361644, -0.01434546602, 0.1239303105}, {0.9235218905, -0.3175171492, -0.05454106333, 0.2081236412}, {0.9429957163, 0.3085361644, -0.01434546602, 0.1239303105}}


r2: {3.521203039, 3.855016501, 3.521203039}
r2f: {3.18284615}


r3: {8.109885835, 9.255910182, 8.109885835}
r3f: {6.975440461}


alpha: {5.231854026, 5.971177886, 5.231854026}
alphaf: {4.5}




~~~XDM (a1=0.65, a2=3.17474)~~~

M1^2: {3.55874618, 3.709400836, 3.55874618}
M1f^2: {3.18284615}

M2^2: {18.84292724, 20.59678314, 18.84292724}
M2f^2: {16.88418269}

M3^2: {160.2628459, 184.0826045, 160.2628459}
M3f^2: {125.3927637}

C6XDM: {{9.309420264, 10.14335463, 9.309420264}, {10.14335463, 11.07474612, 10.14335463}, {9.309420264, 10.14335463, 9.309420264}}
C6XDMf: {7.161403837}

C8XDM: {{147.8751671, 165.0437234, 147.8751671}, {165.0437234, 184.480584, 165.0437234}, {147.8751671, 165.0437234, 147.8751671}}
C8XDMf: {113.9682331}

C10XDM: {{2773.105375, 3172.829817, 2773.105375}, {3172.829817, 3632.463099, 3172.829817}, {2773.105375, 3172.829817, 2773.105375}}
C10XDMf: {1974.936028}

EXDMC6: {-0.319251682}
EXDMC8: {-1.291655318}
EXDMC10: {-6.199546877}

EXDMBJC6: {-0.000680997798}
EXDMBJC8: {-0.0003211549406}
EXDMBJC10: {-0.0001773573918}

EXDM: {-7.810453878}
EXDMBJ: {-0.00117951013}




~~~TS (dTS=20,  sR=0.62)~~~

C6TS: {{9.680200965, 11.04812972, 9.680200965}, {11.04812972, 12.60936324, 11.04812972}, {9.680200965, 11.04812972, 9.680200965}}
C6TSf: {7.161403837}

ETS: {-0.3476163411}
ETSWY: {-0.001070643786}




~~~MBD~~~

 alpha: {5.533455151, 4.865789741, 5.533455151}
  C6ii: {11.45827565, 10.98978037, 11.45827565}
 omega: {0.4989594059, 0.6189008411, 0.4989594059}
lambda: {0.5169798103, 0.5169798103, 0.4302562546, 0.2902012639, 0.227569393, 0.227569393, 0.1605017102, 0.1364100254, 0.1364100254}
Energy: {-0.0622021915}

~~~MBD@rsSCS (drsSCS=6, sR=0.62)~~~

 alpha: {5.348402636, 4.659304788, 5.348402636}
